AGE,Performance
25.0,19.2
25.0,19.2
25.0,19.3
25.0,19.3
25.0,19.3
25.0,19.3
25.0,19.3
25.0,19.3
25.0,19.4
25.0,19.4
25.0,19.4
25.0,19.4
25.0,19.4
25.0,19.5
25.0,19.5
25.0,19.5
25.0,19.5
25.0,19.5
25.0,19.6
25.0,19.6
25.0,19.6
25.0,19.7
25.0,19.7
25.0,19.8
25.0,19.8
25.0,19.8
25.0,19.8
25.0,19.8
25.0,19.8
25.0,19.8
25.0,19.8
25.0,19.8
25.0,19.8
25.0,20.0
25.0,20.2
25.0,20.2
25.0,20.2
25.0,20.3
25.0,20.3
25.0,20.3
25.0,20.4
25.0,20.4
25.0,20.4
25.0,20.6
25.0,20.7
25.0,20.7
25.0,20.7
25.0,20.7
25.0,20.7
25.0,20.8
25.0,20.8
25.0,20.8
25.0,20.9
25.0,20.9
25.0,20.9
25.0,20.9
25.0,20.9
25.0,20.9
25.0,21.0
25.0,21.0
25.0,21.0
25.0,21.1
25.0,21.1
25.0,21.1
25.0,21.1
25.0,21.1
25.0,21.1
25.0,21.2
25.0,21.2
25.0,21.2
25.0,21.2
25.0,21.4
25.0,21.4
25.0,21.4
25.0,21.5
25.0,21.5
25.0,21.6
25.0,21.6
25.0,21.6
25.0,21.7
25.0,21.7
25.0,21.8
25.0,21.8
25.0,21.9
25.0,22.1
25.0,22.1
25.0,22.1
25.0,22.2
25.0,22.2
25.0,22.3
25.0,22.3
25.0,22.4
25.0,22.4
25.0,22.5
25.0,22.6
25.0,22.7
25.0,22.7
25.0,22.7
25.0,22.9
25.0,22.9
25.0,22.9
25.0,23.0
25.0,23.0
25.0,23.0
25.0,23.1
25.0,23.1
25.0,23.3
25.0,23.3
25.0,23.3
25.0,23.3
25.0,23.5
25.0,23.5
25.0,23.5
25.0,23.7
25.0,23.8
25.0,23.9
25.0,23.9
25.0,24.0
25.0,24.0
25.0,24.1
25.0,24.1
25.0,24.2
25.0,24.3
25.0,24.3
25.0,24.3
25.0,24.3
25.0,24.4
25.0,24.6
25.0,24.6
25.0,24.7
25.0,24.9
25.0,24.9
25.0,25.0
25.0,25.0
25.0,25.1
25.0,25.1
25.0,25.1
25.0,25.2
25.0,25.2
25.0,25.3
25.0,25.3
25.0,25.7
25.0,25.8
25.0,25.9
25.0,25.9
25.0,26.1
25.0,26.1
25.0,26.3
25.0,26.3
25.0,26.4
25.0,26.5
25.0,26.5
25.0,26.5
25.0,26.6
25.0,26.7
25.0,26.8
25.0,27.2
25.0,27.3
25.0,27.5
25.0,27.5
25.0,27.6
25.0,28.0
25.0,28.1
25.0,28.1
25.0,28.4
25.0,28.5
25.0,28.6
25.0,28.9
25.0,29.0
25.0,29.1
25.0,29.1
25.0,29.5
25.0,29.5
25.0,29.6
25.0,30.1
25.0,30.1
25.0,30.2
25.0,30.4
25.0,30.5
25.0,30.5
25.0,30.8
25.0,31.0
25.0,31.0
25.0,31.1
25.0,31.3
25.0,32.0
25.0,32.2
25.0,32.8
25.0,32.9
25.0,32.9
25.0,33.3
25.0,33.9
25.0,35.4
25.0,37.1
25.0,37.5
25.0,41.4
25.0,42.8
25.0,43.8
25.0,43.9
26.0,7.1
26.0,7.6
26.0,8.6
26.0,8.6
26.0,8.7
26.0,9.2
26.0,9.5
26.0,9.6
26.0,9.6
26.0,9.7
26.0,9.8
26.0,9.8
26.0,10.1
26.0,10.2
26.0,10.2
26.0,10.3
26.0,10.4
26.0,10.6
26.0,10.6
26.0,10.6
26.0,10.7
26.0,10.8
26.0,10.9
26.0,11.1
26.0,11.1
26.0,11.6
26.0,11.7
26.0,12.1
26.0,12.1
26.0,12.1
26.0,12.1
26.0,12.2
26.0,12.3
26.0,12.5
26.0,12.5
26.0,12.5
26.0,12.6
26.0,12.7
26.0,12.7
26.0,12.7
26.0,12.7
26.0,12.7
26.0,12.7
26.0,12.7
26.0,12.7
26.0,12.8
26.0,12.9
26.0,12.9
26.0,13.0
26.0,13.0
26.0,13.0
26.0,13.1
26.0,13.1
26.0,13.1
26.0,13.2
26.0,13.2
26.0,13.2
26.0,13.2
26.0,13.2
26.0,13.3
26.0,13.3
26.0,13.3
26.0,13.3
26.0,13.4
26.0,13.4
26.0,13.4
26.0,13.4
26.0,13.4
26.0,13.5
26.0,13.5
26.0,13.6
26.0,13.6
26.0,13.6
26.0,13.6
26.0,13.6
26.0,13.7
26.0,13.7
26.0,13.7
26.0,13.7
26.0,13.7
26.0,13.7
26.0,13.9
26.0,14.0
26.0,14.0
26.0,14.0
26.0,14.0
26.0,14.0
26.0,14.1
26.0,14.1
26.0,14.1
26.0,14.1
26.0,14.2
26.0,14.2
26.0,14.3
26.0,14.3
26.0,14.3
26.0,14.3
26.0,14.4
26.0,14.4
26.0,14.5
26.0,14.5
26.0,14.6
26.0,14.6
26.0,14.6
26.0,14.7
26.0,14.7
26.0,14.7
26.0,14.7
26.0,14.8
26.0,14.8
26.0,14.8
26.0,14.8
26.0,14.8
26.0,14.8
26.0,14.9
26.0,14.9
26.0,14.9
26.0,15.0
26.0,15.0
26.0,15.0
26.0,15.0
26.0,15.0
26.0,15.1
26.0,15.1
26.0,15.2
26.0,15.2
26.0,15.2
26.0,15.2
26.0,15.3
26.0,15.3
26.0,15.3
26.0,15.3
26.0,15.4
26.0,15.4
26.0,15.4
26.0,15.4
26.0,15.4
26.0,15.4
26.0,15.4
26.0,15.5
26.0,15.5
26.0,15.6
26.0,15.6
26.0,15.7
26.0,15.7
26.0,15.7
26.0,15.8
26.0,15.8
26.0,15.9
26.0,15.9
26.0,15.9
26.0,16.0
26.0,16.0
26.0,16.0
26.0,16.0
26.0,16.1
26.0,16.2
26.0,16.2
26.0,16.2
26.0,16.2
26.0,16.2
26.0,16.2
26.0,16.2
26.0,16.2
26.0,16.3
26.0,16.3
26.0,16.3
26.0,16.3
26.0,16.3
26.0,16.3
26.0,16.4
26.0,16.4
26.0,16.4
26.0,16.5
26.0,16.6
26.0,16.6
26.0,16.6
26.0,16.6
26.0,16.6
26.0,16.7
26.0,16.7
26.0,16.7
26.0,16.7
26.0,16.7
26.0,16.8
26.0,16.8
26.0,16.9
26.0,17.0
26.0,17.0
26.0,17.0
26.0,17.0
26.0,17.0
26.0,17.1
26.0,17.1
26.0,17.2
26.0,17.2
26.0,17.2
26.0,17.2
26.0,17.3
26.0,17.3
26.0,17.3
26.0,17.3
26.0,17.4
26.0,17.4
26.0,17.5
26.0,17.5
26.0,17.5
26.0,17.5
26.0,17.5
26.0,17.6
26.0,17.6
26.0,17.6
26.0,17.6
26.0,17.6
26.0,17.7
26.0,17.7
26.0,17.7
26.0,17.7
26.0,17.8
26.0,17.8
26.0,17.8
26.0,17.8
26.0,17.9
26.0,18.1
26.0,18.1
26.0,18.1
26.0,18.1
26.0,18.1
26.0,18.1
26.0,18.1
26.0,18.1
26.0,18.2
26.0,18.2
26.0,18.3
26.0,18.3
26.0,18.4
26.0,18.4
26.0,18.4
26.0,18.5
26.0,18.5
26.0,18.5
26.0,18.5
26.0,18.5
26.0,18.5
26.0,18.6
26.0,18.7
26.0,18.7
26.0,18.7
26.0,18.7
26.0,18.8
26.0,18.9
26.0,18.9
26.0,18.9
26.0,18.9
26.0,19.0
26.0,19.0
26.0,19.1
26.0,19.2
26.0,19.2
26.0,19.3
26.0,19.3
26.0,19.3
26.0,19.4
26.0,19.4
26.0,19.5
26.0,19.5
26.0,19.5
26.0,19.5
26.0,19.5
26.0,19.5
26.0,19.6
26.0,19.6
26.0,19.6
26.0,19.6
26.0,19.6
26.0,19.6
26.0,19.6
26.0,19.6
26.0,19.7
26.0,19.7
26.0,19.8
26.0,19.8
26.0,19.8
26.0,19.8
26.0,19.9
26.0,20.0
26.0,20.0
26.0,20.1
26.0,20.2
26.0,20.3
26.0,20.3
26.0,20.4
26.0,20.4
26.0,20.4
26.0,20.4
26.0,20.6
26.0,20.6
26.0,20.6
26.0,20.6
26.0,20.7
26.0,20.7
26.0,20.7
26.0,20.7
26.0,20.9
26.0,21.0
26.0,21.0
26.0,21.0
26.0,21.0
26.0,21.1
26.0,21.1
26.0,21.1
26.0,21.3
26.0,21.3
26.0,21.5
26.0,21.6
26.0,21.7
26.0,21.9
26.0,22.0
26.0,22.1
26.0,22.2
26.0,22.2
26.0,22.3
26.0,22.3
26.0,22.4
26.0,22.5
26.0,22.5
26.0,22.5
26.0,22.6
26.0,22.6
26.0,22.7
26.0,22.7
26.0,22.8
26.0,22.8
26.0,22.8
26.0,22.8
26.0,23.0
26.0,23.0
26.0,23.1
26.0,23.1
26.0,23.1
26.0,23.2
26.0,23.3
26.0,23.3
26.0,23.3
26.0,23.3
26.0,23.4
26.0,23.5
26.0,23.5
26.0,23.6
26.0,23.7
26.0,23.8
26.0,23.8
26.0,23.9
26.0,24.0
26.0,24.2
26.0,24.2
26.0,24.3
26.0,24.4
26.0,24.4
26.0,24.4
26.0,24.6
26.0,24.6
26.0,24.7
26.0,24.8
26.0,24.8
26.0,24.9
26.0,25.0
26.0,25.0
26.0,25.1
26.0,25.4
26.0,25.5
26.0,25.7
26.0,25.9
26.0,26.1
26.0,26.1
26.0,26.2
26.0,26.3
26.0,26.4
26.0,26.5
26.0,26.6
26.0,26.8
26.0,27.0
26.0,27.2
26.0,27.2
26.0,27.2
26.0,27.2
26.0,27.6
26.0,27.6
26.0,27.8
26.0,27.9
26.0,27.9
26.0,28.0
26.0,28.3
26.0,28.5
26.0,28.5
26.0,28.7
26.0,28.8
26.0,28.8
26.0,28.8
26.0,28.9
26.0,29.1
26.0,29.2
26.0,29.2
26.0,29.3
26.0,29.3
26.0,29.5
26.0,29.6
26.0,29.6
26.0,29.6
26.0,29.8
26.0,29.8
26.0,30.1
26.0,30.6
26.0,30.6
26.0,31.0
26.0,31.2
26.0,31.4
26.0,31.5
26.0,31.6
26.0,31.8
26.0,31.9
26.0,32.1
26.0,32.5
26.0,32.5
26.0,34.4
26.0,34.8
26.0,35.3
26.0,36.5
26.0,54.6
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,5.0
27.0,7.0
27.0,7.3
27.0,8.1
27.0,8.3
27.0,8.6
27.0,9.1
27.0,9.2
27.0,9.4
27.0,9.6
27.0,9.7
27.0,10.0
27.0,10.2
27.0,10.3
27.0,10.4
27.0,10.5
27.0,10.7
27.0,10.8
27.0,10.8
27.0,10.9
27.0,10.9
27.0,10.9
27.0,11.0
27.0,11.0
27.0,11.1
27.0,11.1
27.0,11.2
27.0,11.3
27.0,11.5
27.0,11.5
27.0,11.5
27.0,11.6
27.0,11.7
27.0,11.9
27.0,11.9
27.0,11.9
27.0,12.0
27.0,12.0
27.0,12.0
27.0,12.1
27.0,12.2
27.0,12.2
27.0,12.2
27.0,12.2
27.0,12.3
27.0,12.3
27.0,12.4
27.0,12.5
27.0,12.5
27.0,12.6
27.0,12.6
27.0,12.7
27.0,12.8
27.0,12.8
27.0,12.8
27.0,12.8
27.0,12.9
27.0,12.9
27.0,12.9
27.0,12.9
27.0,13.0
27.0,13.0
27.0,13.3
27.0,13.3
27.0,13.4
27.0,13.5
27.0,13.5
27.0,13.5
27.0,13.6
27.0,13.7
27.0,13.7
27.0,13.7
27.0,13.8
27.0,13.9
27.0,13.9
27.0,13.9
27.0,14.0
27.0,14.0
27.0,14.1
27.0,14.2
27.0,14.2
27.0,14.2
27.0,14.3
27.0,14.3
27.0,14.3
27.0,14.4
27.0,14.4
27.0,14.4
27.0,14.4
27.0,14.4
27.0,14.5
27.0,14.5
27.0,14.5
27.0,14.6
27.0,14.6
27.0,14.6
27.0,14.7
27.0,14.7
27.0,14.8
27.0,14.8
27.0,14.8
27.0,15.0
27.0,15.1
27.0,15.2
27.0,15.2
27.0,15.2
27.0,15.3
27.0,15.3
27.0,15.3
27.0,15.3
27.0,15.3
27.0,15.4
27.0,15.4
27.0,15.5
27.0,15.5
27.0,15.6
27.0,15.6
27.0,15.6
27.0,15.6
27.0,15.7
27.0,15.7
27.0,15.8
27.0,15.8
27.0,15.9
27.0,16.1
27.0,16.1
27.0,16.2
27.0,16.2
27.0,16.3
27.0,16.3
27.0,16.3
27.0,16.4
27.0,16.4
27.0,16.4
27.0,16.5
27.0,16.5
27.0,16.5
27.0,16.6
27.0,16.6
27.0,16.6
27.0,16.7
27.0,16.7
27.0,16.7
27.0,16.7
27.0,16.8
27.0,16.8
27.0,16.9
27.0,16.9
27.0,17.0
27.0,17.0
27.0,17.0
27.0,17.0
27.0,17.0
27.0,17.1
27.0,17.1
27.0,17.1
27.0,17.1
27.0,17.2
27.0,17.2
27.0,17.2
27.0,17.2
27.0,17.2
27.0,17.3
27.0,17.3
27.0,17.3
27.0,17.3
27.0,17.4
27.0,17.4
27.0,17.4
27.0,17.4
27.0,17.4
27.0,17.5
27.0,17.5
27.0,17.5
27.0,17.6
27.0,17.6
27.0,17.6
27.0,17.7
27.0,17.7
27.0,17.7
27.0,17.8
27.0,17.8
27.0,17.9
27.0,18.0
27.0,18.0
27.0,18.0
27.0,18.1
27.0,18.1
27.0,18.1
27.0,18.2
27.0,18.2
27.0,18.2
27.0,18.3
27.0,18.3
27.0,18.3
27.0,18.3
27.0,18.4
27.0,18.4
27.0,18.5
27.0,18.5
27.0,18.5
27.0,18.6
27.0,18.7
27.0,18.7
27.0,18.8
27.0,18.8
27.0,19.0
27.0,19.0
27.0,19.0
27.0,19.0
27.0,19.0
27.0,19.0
27.0,19.0
27.0,19.0
27.0,19.0
27.0,19.2
27.0,19.3
27.0,19.3
27.0,19.3
27.0,19.4
27.0,19.4
27.0,19.4
27.0,19.5
27.0,19.5
27.0,19.6
27.0,19.6
27.0,19.7
27.0,19.7
27.0,19.7
27.0,19.7
27.0,19.9
27.0,20.0
27.0,20.0
27.0,20.1
27.0,20.2
27.0,20.2
27.0,20.3
27.0,20.3
27.0,20.3
27.0,20.4
27.0,20.4
27.0,20.4
27.0,20.5
27.0,20.5
27.0,20.5
27.0,20.6
27.0,20.6
27.0,20.7
27.0,20.7
27.0,20.7
27.0,20.8
27.0,20.8
27.0,20.9
27.0,21.1
27.0,21.1
27.0,21.1
27.0,21.3
27.0,21.4
27.0,21.4
27.0,21.5
27.0,21.5
27.0,21.5
27.0,21.6
27.0,21.6
27.0,21.6
27.0,21.6
27.0,21.7
27.0,21.7
27.0,21.7
27.0,21.8
27.0,21.8
27.0,22.0
27.0,22.1
27.0,22.2
27.0,22.2
27.0,22.3
27.0,22.4
27.0,22.4
27.0,22.4
27.0,22.5
27.0,22.6
27.0,22.6
27.0,22.6
27.0,22.7
27.0,22.7
27.0,22.8
27.0,22.8
27.0,22.9
27.0,22.9
27.0,23.0
27.0,23.0
27.0,23.1
27.0,23.2
27.0,23.4
27.0,23.4
27.0,23.5
27.0,23.5
27.0,23.6
27.0,23.6
27.0,23.7
27.0,23.7
27.0,23.7
27.0,23.8
27.0,23.9
27.0,23.9
27.0,23.9
27.0,23.9
27.0,24.0
27.0,24.0
27.0,24.0
27.0,24.2
27.0,24.3
27.0,24.5
27.0,24.6
27.0,24.7
27.0,24.8
27.0,24.9
27.0,25.1
27.0,25.1
27.0,25.2
27.0,25.4
27.0,25.5
27.0,25.6
27.0,25.7
27.0,25.7
27.0,25.8
27.0,25.9
27.0,26.2
27.0,26.3
27.0,26.4
27.0,26.5
27.0,26.5
27.0,26.5
27.0,26.6
27.0,26.6
27.0,26.7
27.0,26.8
27.0,27.1
27.0,27.2
27.0,27.2
27.0,27.3
27.0,27.3
27.0,27.4
27.0,27.4
27.0,27.6
27.0,27.9
27.0,28.0
27.0,28.1
27.0,28.3
27.0,28.3
27.0,28.7
27.0,28.9
27.0,29.1
27.0,29.2
27.0,29.3
27.0,29.7
27.0,29.8
27.0,30.2
27.0,30.3
27.0,30.6
27.0,30.6
27.0,31.4
27.0,31.6
27.0,31.9
27.0,32.5
27.0,32.6
27.0,32.6
27.0,34.0
27.0,34.1
27.0,34.2
27.0,34.3
27.0,34.9
27.0,35.4
27.0,37.2
27.0,47.2
28.0,0.0
28.0,8.0
28.0,8.2
28.0,9.2
28.0,9.2
28.0,9.4
28.0,9.7
28.0,9.9
28.0,10.4
28.0,10.6
28.0,10.6
28.0,10.8
28.0,11.0
28.0,11.0
28.0,11.1
28.0,11.1
28.0,11.2
28.0,11.2
28.0,11.3
28.0,11.4
28.0,11.5
28.0,11.5
28.0,11.6
28.0,11.6
28.0,11.7
28.0,11.7
28.0,11.7
28.0,11.8
28.0,12.0
28.0,12.0
28.0,12.1
28.0,12.2
28.0,12.4
28.0,12.4
28.0,12.6
28.0,12.6
28.0,12.7
28.0,12.8
28.0,12.9
28.0,13.0
28.0,13.1
28.0,13.1
28.0,13.1
28.0,13.1
28.0,13.2
28.0,13.3
28.0,13.3
28.0,13.3
28.0,13.3
28.0,13.3
28.0,13.4
28.0,13.4
28.0,13.5
28.0,13.5
28.0,13.5
28.0,13.5
28.0,13.6
28.0,13.6
28.0,13.6
28.0,13.7
28.0,13.7
28.0,13.8
28.0,13.9
28.0,13.9
28.0,14.0
28.0,14.0
28.0,14.1
28.0,14.1
28.0,14.2
28.0,14.3
28.0,14.3
28.0,14.3
28.0,14.4
28.0,14.4
28.0,14.4
28.0,14.5
28.0,14.5
28.0,14.5
28.0,14.6
28.0,14.6
28.0,14.7
28.0,14.7
28.0,14.7
28.0,14.8
28.0,14.9
28.0,14.9
28.0,15.0
28.0,15.0
28.0,15.0
28.0,15.0
28.0,15.0
28.0,15.0
28.0,15.1
28.0,15.1
28.0,15.2
28.0,15.2
28.0,15.3
28.0,15.3
28.0,15.3
28.0,15.3
28.0,15.3
28.0,15.4
28.0,15.4
28.0,15.4
28.0,15.4
28.0,15.5
28.0,15.5
28.0,15.6
28.0,15.6
28.0,15.6
28.0,15.7
28.0,15.8
28.0,15.8
28.0,15.8
28.0,15.9
28.0,15.9
28.0,15.9
28.0,15.9
28.0,16.0
28.0,16.0
28.0,16.1
28.0,16.1
28.0,16.1
28.0,16.1
28.0,16.2
28.0,16.2
28.0,16.2
28.0,16.2
28.0,16.2
28.0,16.2
28.0,16.3
28.0,16.3
28.0,16.3
28.0,16.3
28.0,16.3
28.0,16.4
28.0,16.4
28.0,16.4
28.0,16.5
28.0,16.6
28.0,16.6
28.0,16.6
28.0,16.7
28.0,16.7
28.0,16.7
28.0,16.8
28.0,16.8
28.0,16.8
28.0,16.9
28.0,17.0
28.0,17.0
28.0,17.0
28.0,17.0
28.0,17.1
28.0,17.2
28.0,17.2
28.0,17.2
28.0,17.3
28.0,17.3
28.0,17.3
28.0,17.4
28.0,17.4
28.0,17.4
28.0,17.5
28.0,17.5
28.0,17.5
28.0,17.6
28.0,17.6
28.0,17.6
28.0,17.7
28.0,17.7
28.0,17.8
28.0,17.8
28.0,17.8
28.0,17.8
28.0,17.8
28.0,17.9
28.0,17.9
28.0,17.9
28.0,17.9
28.0,18.0
28.0,18.1
28.0,18.2
28.0,18.2
28.0,18.3
28.0,18.3
28.0,18.3
28.0,18.3
28.0,18.3
28.0,18.4
28.0,18.5
28.0,18.6
28.0,18.6
28.0,18.7
28.0,19.0
28.0,19.0
28.0,19.0
28.0,19.0
28.0,19.0
28.0,19.1
28.0,19.1
28.0,19.2
28.0,19.2
28.0,19.4
28.0,19.4
28.0,19.4
28.0,19.5
28.0,19.5
28.0,19.6
28.0,19.6
28.0,19.8
28.0,19.8
28.0,20.0
28.0,20.0
28.0,20.0
28.0,20.0
28.0,20.0
28.0,20.2
28.0,20.2
28.0,20.2
28.0,20.3
28.0,20.3
28.0,20.5
28.0,20.5
28.0,20.6
28.0,20.7
28.0,20.7
28.0,20.8
28.0,20.8
28.0,20.8
28.0,20.9
28.0,21.1
28.0,21.2
28.0,21.2
28.0,21.3
28.0,21.3
28.0,21.3
28.0,21.4
28.0,21.5
28.0,21.6
28.0,21.8
28.0,22.0
28.0,22.1
28.0,22.1
28.0,22.1
28.0,22.3
28.0,22.4
28.0,22.4
28.0,22.4
28.0,22.5
28.0,22.5
28.0,22.6
28.0,22.6
28.0,22.7
28.0,22.8
28.0,22.8
28.0,22.8
28.0,22.9
28.0,22.9
28.0,23.0
28.0,23.1
28.0,23.1
28.0,23.1
28.0,23.2
28.0,23.4
28.0,23.6
28.0,23.8
28.0,23.8
28.0,23.8
28.0,23.9
28.0,24.0
28.0,24.4
28.0,24.4
28.0,24.5
28.0,24.7
28.0,24.8
28.0,24.9
28.0,24.9
28.0,25.1
28.0,25.2
28.0,25.3
28.0,25.3
28.0,25.4
28.0,25.5
28.0,25.6
28.0,25.7
28.0,25.9
28.0,25.9
28.0,26.1
28.0,26.4
28.0,26.4
28.0,26.5
28.0,26.6
28.0,26.9
28.0,27.1
28.0,27.2
28.0,27.3
28.0,27.4
28.0,27.7
28.0,27.8
28.0,28.0
28.0,28.1
28.0,28.4
28.0,28.5
28.0,28.8
28.0,28.8
28.0,28.9
28.0,28.9
28.0,29.2
28.0,29.3
28.0,29.3
28.0,29.3
28.0,29.5
28.0,29.5
28.0,29.5
28.0,29.6
28.0,29.7
28.0,29.7
28.0,29.7
28.0,30.1
28.0,30.4
28.0,30.8
28.0,30.9
28.0,31.5
28.0,33.0
28.0,33.5
28.0,36.1
28.0,37.0
28.0,38.8
28.0,41.7
28.0,43.6
29.0,0.0
29.0,5.2
29.0,7.7
29.0,7.9
29.0,8.6
