Rank,Player,Team,AGE,RAPM_offense,RAPM_defense,USG_percent,PLUS_MINUS_value,Attendance,Performance,Athletic_Score,Salary
1,Nikola Jokić,DEN,30,5.2,-1.1,0.285,594,85.37,51.72857143,0.888970712,55224526
3,Giannis Antetokounmpo,MIL,30,4.1,-0.4,0.346,334,81.71,47.71641791,0.827412642,54126450
4,Jayson Tatum,BOS,27,0.9,-1,0.301,534,87.8,40.15277778,0.759892597,54126450
5,Karl-Anthony Towns,NYK,29,2.4,0.7,0.265,378,87.8,39.30555556,0.744902717,53142264
6,Anthony Edwards,MIN,23,1.6,0.6,0.307,291,96.34,36.44303797,0.744563637,45550512
7,James Harden,LAC,35,1.6,0.8,0.286,344,96.34,35.15189873,0.733056379,39182693
8,Cade Cunningham,DET,23,1.7,-0.4,0.323,175,85.37,38.68571429,0.732094395,46394100
9,Alperen Sengun,HOU,22,2.2,-0.5,0.259,410,92.68,33.68421053,0.727603547,33944954
10,Donovan Mitchell,CLE,28,2.3,-1,0.298,522,86.59,32.95774648,0.72218291,46394100
11,Stephen Curry,GSW,37,4.8,1.6,0.286,299,85.37,33.7,0.721154649,59606817
12,Luka Dončić,LAL,26,2.8,-0.1,0.328,344,60.98,42.62,0.706813002,45999660
13,Trae Young,ATL,26,2.2,2.1,0.285,34,92.68,35.59210526,0.705535255,43031940
14,Ivica Zubac,LAC,28,-0.3,-1.3,0.192,514,97.56,32.275,0.700584913,18102000
15,Devin Booker,PHX,28,2.1,0.1,0.285,-177,91.46,34.93333333,0.69944841,53142264
16,Tyrese Haliburton,IND,25,3.3,-0.1,0.21,222,89.02,31.83561644,0.695015683,45550512
17,Pascal Siakam,IND,31,1.2,-0.8,0.237,312,95.12,30.56410256,0.693443846,45550512
18,Tyler Herro,MIA,25,1,0.7,0.271,99,93.9,33.12987013,0.688425555,31000000
19,Franz Wagner,ORL,23,2.3,-1.8,0.306,247,73.17,33.88333333,0.680032303,38661750
20,Jarrett Allen,CLE,27,2,-0.6,0.156,514,100,25.75609756,0.679469729,20000000
21,LeBron James,LAL,40,-0.2,0.7,0.291,-54,85.37,38.28571429,0.678620603,52627153
22,Jalen Brunson,NYK,28,2.9,1.7,0.289,146,79.27,34.70769231,0.677001043,34944001
23,Evan Mobley,CLE,24,0.2,-1.4,0.226,546,86.59,31.4084507,0.675973387,46394100
24,Domantas Sabonis,SAC,29,0.2,0.3,0.213,144,85.37,37.2,0.675624122,42336000
25,Bam Adebayo,MIA,27,-0.1,-0.7,0.232,27,95.12,31.87179487,0.668935414,37096620
26,Kevin Durant,HOU,36,2.2,-0.1,0.283,-38,75.61,35.82258065,0.667187452,54708609
27,Derrick White,BOS,30,1.2,-1.6,0.195,540,92.68,25.93421053,0.66433755,26350000
28,Jamal Murray,DEN,28,3.1,1.5,0.235,331,81.71,31.13432836,0.66368261,46394100
29,Jalen Green,PHX,23,0.3,0.8,0.267,166,100,27.76829268,0.662853502,33333333
30,Darius Garland,CLE,25,0.7,1.7,0.265,499,91.46,29.02666667,0.661669341,39446090
31,Jalen Williams,OKC,24,-0.2,0.1,0.27,456,84.15,32.17391304,0.660644209,6580997
32,Victor Wembanyama,SAS,21,0.8,-3.1,0.3,102,56.1,40.63043478,0.656943666,13376880
33,Austin Reaves,LAL,27,1.6,0.5,0.23,195,89.02,29.46575342,0.654616162,13937574
34,DeMar DeRozan,SAC,35,0.6,1.4,0.244,110,93.9,30.37662338,0.654448462,24750000
35,Jaren Jackson Jr.,MEM,25,-1.7,-1.1,0.274,331,90.24,30.51351351,0.651661203,35000000
36,Jaylen Brown,BOS,28,1.6,0.8,0.282,402,76.83,31.46031746,0.649895643,53142264
37,Anthony Davis,DAL,32,-0.2,-1,0.301,25,62.2,40.94117647,0.645305742,54126450
38,Michael Porter Jr.,BKN,27,1.4,1.2,0.197,265,93.9,27.1038961,0.642975924,38333050
39,Josh Hart,NYK,30,0.3,0,0.151,203,93.9,28.94805195,0.639262524,19472240
40,Deni Avdija,POR,24,3.3,0.5,0.228,-78,87.8,26.83333333,0.638540056,14375000
41,Naz Reid,MIN,25,0.5,-1.3,0.21,340,97.56,22.7625,0.637733608,21551724
42,Payton Pritchard,BOS,27,2.1,0.5,0.186,430,97.56,21.6375,0.636977711,7232143
43,Mikal Bridges,NYK,28,-0.5,-0.9,0.192,334,100,24.32926829,0.636933134,24900000
44,De'Aaron Fox,SAS,27,1.1,-0.2,0.274,-69,75.61,33.72580645,0.636017828,37096620
45,Nikola Vučević,CHI,34,0.1,0.7,0.221,-98,89.02,31.97260274,0.634068976,21481481
46,Christian Braun,DEN,24,0.2,-1.2,0.155,480,96.34,23.72151899,0.633778473,4921797
47,Desmond Bane,ORL,27,0.9,0.1,0.227,143,84.15,29.75362319,0.632519218,36725670
48,Damian Lillard,MIL,34,0.4,-0.6,0.269,53,70.73,35.29310345,0.632027908,48787676
49,Julius Randle,MIN,30,1.3,0.4,0.246,166,84.15,28.47826087,0.631098646,30864198
50,OG Anunoby,NYK,27,0.3,-1.3,0.195,301,90.24,26.04054054,0.630908065,39568966
51,Dyson Daniels,ATL,22,1.7,-0.4,0.178,-65,92.68,26.10526316,0.626532659,7707709
52,Coby White,CHI,25,1.7,0.6,0.237,-141,90.24,27.2972973,0.626526745,12888889
53,Scottie Barnes,TOR,23,-0.1,-1.2,0.262,-130,79.27,32.36923077,0.624576649,38661750
54,Amen Thompson,HOU,22,1.1,-1.7,0.172,268,84.15,26.76811594,0.624454267,9690600
55,Zach LaVine,SAC,30,0,1.3,0.251,-70,90.24,29.87837838,0.624360817,45999660
56,Tyrese Maxey,PHI,24,2.4,0.6,0.293,-124,63.41,35.53846154,0.62221516,37958760
57,Kyrie Irving,DAL,33,2.4,-0.3,0.264,124,60.98,33.66,0.61666597,36566002
58,Jalen Duren,DET,21,1.2,0.5,0.161,36,95.12,24.88461538,0.614764288,6483144
59,Rudy Gobert,MIN,33,-0.6,-3.3,0.129,327,87.8,25.68055556,0.613982976,35000000
60,Norman Powell,MIA,32,1.6,-1.4,0.255,352,73.17,26.58333333,0.613402471,20482758
61,LaMelo Ball,CHA,23,3.1,1.5,0.342,-130,57.32,35.36170213,0.613023367,37958760
62,Myles Turner,MIL,29,0.9,-0.2,0.207,202,87.8,24.68055556,0.609946982,25318251
63,Aaron Wiggins,OKC,26,2.2,-0.3,0.2,514,92.68,17.78947368,0.609519129,9672897
64,Malik Beasley,DET,28,-0.2,-0.8,0.215,175,100,20.53658537,0.6088699,6000000
65,Jaden McDaniels,MIN,24,0.1,-0.8,0.16,172,100,21,0.60566122,24393103
66,Josh Giddey,CHI,22,0.6,1,0.214,-68,85.37,28.82857143,0.605252769,25000000
67,Ja Morant,MEM,25,-0.2,-0.9,0.312,226,60.98,32.32,0.593387423,39446090
68,RJ Barrett,TOR,25,1,0.7,0.281,-139,70.73,31.03448276,0.591605128,25796429
69,Ty Jerome,CLE,27,2.6,-0.1,0.229,302,85.37,18.24285714,0.587559317,2560975
70,Stephon Castle,SAS,20,-0.5,-0.1,0.253,-239,98.78,21.45679012,0.586807507,9560520
71,Miles Bridges,CHA,27,-0.4,0.9,0.273,-259,78.05,30.96875,0.586344935,25000000
72,Tobias Harris,DET,32,-0.3,-1.1,0.173,187,89.02,22.49315068,0.582945596,26634146
73,Shaedon Sharpe,POR,22,-0.3,0.1,0.25,-138,87.8,24.79166667,0.582581906,8399983
74,Paolo Banchero,ORL,22,-0.2,1.2,0.33,-21,56.1,36.58695652,0.582297898,15334769
75,Brook Lopez,LAC,37,-1.1,-0.8,0.157,134,97.56,21.2375,0.582092599,8750000
76,Malik Monk,SAC,27,0.7,0.7,0.236,116,79.27,25.6,0.581576071,18797619
77,Isaiah Hartenstein,OKC,27,0.9,-1.4,0.165,417,69.51,25.96491228,0.576104915,28500000
78,Jonas Valančiūnas,DEN,33,0.6,0.6,0.222,-304,98.78,19.71604938,0.573952001,10395000
79,Harrison Barnes,SAS,33,1.4,1.3,0.157,-25,100,17.80487805,0.572467278,19000000
80,Onyeka Okongwu,ATL,24,-1.4,0.4,0.169,40,90.24,25.17567568,0.571516921,15000000
81,Julian Champagnie,SAS,24,1.9,0,0.164,-67,100,15.43902439,0.570971006,3000000
82,Fred VanVleet,HOU,31,1.1,-1.2,0.176,264,73.17,23.83333333,0.567007473,25000000
83,Nickeil Alexander-Walker,ATL,26,0.2,-0.2,0.155,270,100,15.19512195,0.566141754,15161800
84,Jaylen Wells,MEM,21,1.9,0.7,0.156,186,96.34,15.30379747,0.565933346,1955377
85,Anfernee Simons,BOS,26,-0.6,0.9,0.241,-220,85.37,25.65714286,0.565253535,27678571
86,Zach Edey,MEM,23,2.3,-1.6,0.156,164,80.49,19.03030303,0.564740509,6045000
87,Keegan Murray,SAC,24,-1,-0.9,0.148,46,92.68,21.42105263,0.563988341,11144093
88,Obi Toppin,IND,27,1.9,0.8,0.191,-77,96.34,16.26582278,0.563930593,14000000
89,Toumani Camara,POR,25,-0.2,-1,0.143,-114,95.12,20.05128205,0.563013865,2221677
90,Kawhi Leonard,LAC,34,2,-1.2,0.28,296,45.12,30.67567568,0.561291386,50000000
91,Chris Paul,LAC,40,-0.8,0.8,0.137,4,100,19.75609756,0.560100259,3634153
92,Cameron Johnson,DEN,29,2.1,0.2,0.224,-200,69.51,26.14035088,0.557409592,20543478
93,Isaiah Joe,OKC,25,0.7,-0.2,0.166,550,90.24,14.72972973,0.556664313,2164993
94,De'Andre Hunter,CLE,27,1.3,0.9,0.221,88,78.05,22.171875,0.555577948,21696429
95,Scotty Pippen Jr.,MEM,24,-0.7,-0.5,0.188,44,96.34,17.46835443,0.555458382,2270735
96,Brandin Podziemski,GSW,22,0.4,-2.1,0.177,261,78.05,20.296875,0.555124908,3687960
97,Bennedict Mathurin,IND,23,-1.3,0.9,0.222,94,87.8,22.375,0.55456723,9187573
98,T.J. McConnell,IND,33,0.2,-0.1,0.226,-56,96.34,15.93670886,0.554535318,10200000
99,CJ McCollum,ATL,33,1.2,1.4,0.266,-279,68.29,28.32142857,0.551935088,33333333
100,Draymond Green,GSW,35,-1.2,-2,0.157,275,82.93,20.66176471,0.548789956,25892857
101,Dillon Brooks,PHX,29,-1.7,-0.4,0.176,207,91.46,19.41333333,0.547525076,21124110
102,Russell Westbrook,SAC,36,-1.9,2.2,0.23,-24,91.46,22.96,0.547500167,3634153
103,Buddy Hield,GSW,32,-1.1,1,0.196,141,100,15.98780488,0.546698308,9219512
104,Dennis Schröder,SAC,31,-1,0.6,0.211,-72,91.46,20.24,0.545735592,13025250
105,Naji Marshall,DAL,27,0.2,-0.8,0.197,-137,84.15,20.56521739,0.54521035,9000000
106,Jordan Poole,NOP,26,-1.3,0.8,0.281,-558,82.93,26.55882353,0.544847034,31848215
107,Keldon Johnson,SAS,25,-0.5,0.6,0.207,-217,93.9,19.07792208,0.542684627,17500000
108,Quentin Grimes,PHI,25,-1.4,0.2,0.218,-261,91.46,21.32,0.542210694,8741209
109,Luguentz Dort,OKC,26,-0.3,-0.2,0.133,547,86.59,16.81690141,0.541305785,17722222
110,Santi Aldama,MEM,24,0.4,1.1,0.179,149,79.27,21.92307692,0.540354264,18485916
111,Jakob Poeltl,TOR,29,-0.4,-0.4,0.184,-37,69.51,27.28070175,0.540003347,19500000
112,Zion Williamson,NOP,24,1,0.3,0.325,-42,36.59,36.2,0.539723398,39446090
113,Collin Sexton,CHA,26,0.7,1.2,0.264,-286,76.83,23.6031746,0.539440964,18975000
114,Kevin Porter Jr.,MIL,25,-1.4,-0.6,0.248,27,91.46,16.84,0.538103464,5134000
115,Luke Kornet,SAS,29,0.5,-1.5,0.111,401,89.02,14,0.536857046,11000000
116,Spencer Dinwiddie,DAL,32,-0.2,1.1,0.175,-222,96.34,17.91139241,0.53584733,3000000
117,Tyus Jones,ORL,29,-1.1,1.2,0.16,-92,98.78,17.77777778,0.534647144,7000000
118,Georges Niang,ATL,32,-0.1,1.2,0.177,194,96.34,14.26582278,0.533945168,8500000
119,Goga Bitadze,ORL,25,1,-0.7,0.142,80,85.37,16.81428571,0.533786218,8333333
120,Derrick Jones Jr.,LAC,28,-0.8,-0.3,0.16,249,93.9,14.93506494,0.53355501,10000000
121,Devin Vassell,SAS,24,0.2,0.8,0.217,-262,78.05,23.5625,0.532304573,27000000
122,Tari Eason,HOU,24,1.1,-0.9,0.185,145,69.51,21.28070175,0.530771133,5675766
123,Caris LeVert,DET,30,-0.1,-0.6,0.191,258,78.05,18.875,0.529933469,14104000
124,Miles McBride,NYK,24,2.1,-0.9,0.162,211,78.05,15.65625,0.529482493,4333333
125,Lauri Markkanen,UTA,28,2.1,-0.8,0.231,-186,57.32,26.04255319,0.529004812,46394100
126,Keon Ellis,SAC,25,-0.4,-0.7,0.125,64,97.56,13.8875,0.52892625,2120693
127,Andrew Wiggins,MIA,30,-1,0.6,0.238,-100,73.17,25.26666667,0.528415062,28223215
128,Guerschon Yabusele,NYK,29,0.9,0.9,0.163,-118,85.37,18.65714286,0.526379333,5500000
129,Duncan Robinson,DET,31,0.2,0.5,0.187,66,90.24,15.13513514,0.525254161,16834692
130,Zaccharie Risacher,ATL,20,-0.2,1.4,0.203,-121,91.46,17.32,0.525163355,13197720
131,Sam Hauser,BOS,27,1.5,0.1,0.14,325,86.59,13.01408451,0.524197526,10044644
132,Davion Mitchell,MIA,26,0.5,-1.1,0.135,-3,90.24,14.56756757,0.523819563,11600000
133,Ronald Holland II,DET,19,-0.2,-2.3,0.177,-55,98.78,10.07407407,0.523519734,6500000
134,Scoot Henderson,POR,21,0.6,1.4,0.22,-38,80.49,19.3030303,0.523242788,10748040
135,Anthony Black,ORL,21,-1.3,-0.2,0.19,-40,95.12,15.3974359,0.523136317,7970280
136,Jrue Holiday,POR,35,-0.8,-1.3,0.156,339,75.61,19.4516129,0.520985051,32400000
137,Tim Hardaway Jr.,DEN,33,0.2,1.3,0.151,25,93.9,14.8961039,0.519903572,3634153
138,Cason Wallace,OKC,21,-0.4,-1.5,0.124,369,82.93,15.67647059,0.519250938,5820240
139,Moses Moody,GSW,23,-0.6,-0.9,0.17,132,90.24,14.12162162,0.519119219,11574075
140,Kristaps Porziņģis,ATL,29,-0.6,-0.3,0.253,173,51.22,29.28571429,0.518950324,30731707
141,D'Angelo Russell,DAL,29,0.5,-1,0.228,0,70.73,20.03448276,0.518888997,5685000
142,Keyonte George,UTA,21,0.1,3.3,0.237,-512,81.71,24.28358209,0.518412866,4278960
143,Klay Thompson,DAL,35,-1.9,0.4,0.214,-79,87.8,19.27777778,0.518109468,16666667
144,P.J. Washington,DAL,26,-1.4,-0.5,0.198,49,69.51,24.80701754,0.518075552,14152174
145,Wendell Carter Jr.,ORL,26,-0.7,-1.1,0.159,-13,82.93,18.52941176,0.517942639,10850000
146,Trey Murphy III,NOP,25,-0.9,0.5,0.229,-384,64.63,29.66037736,0.517894633,25000000
147,Daniel Gafford,DAL,26,0.5,-0.7,0.186,35,69.51,21.54385965,0.517697957,14386320
148,Matas Buzelis,CHI,20,-1.1,-0.1,0.181,-35,97.56,13.4375,0.517253581,5455560
149,Walker Kessler,UTA,23,-0.2,-0.7,0.133,-329,70.73,26.43103448,0.517223754,4878938
150,Rui Hachimura,LAL,27,0.7,-0.5,0.156,158,71.95,19.91525424,0.516000787,18259259
151,Mike Conley,MIN,37,-0.3,0.1,0.141,265,86.59,15.50704225,0.515874586,10774038
152,Kevin Huerter,CHI,26,0.4,-0.1,0.171,104,84.15,15.42028986,0.514811638,17991071
153,AJ Green,MIL,25,0.8,-1.5,0.123,227,89.02,11.32876712,0.514575145,2301587
154,Max Christie,DAL,22,-0.5,0.5,0.15,-83,95.12,14.87179487,0.514574354,7714286
155,Al Horford,GSW,39,0.4,-0.9,0.136,397,73.17,17.93333333,0.514498972,5685000
156,Donte DiVincenzo,MIN,28,0.1,0.2,0.188,174,75.61,18.82258065,0.513433412,11990000
157,Kris Dunn,LAC,31,-0.4,-0.3,0.126,262,90.24,13.72972973,0.51342682,5426400
158,Jalen Johnson,ATL,23,-1.1,-1.1,0.214,55,43.9,33.5,0.512216343,30000000
159,Jabari Smith Jr.,HOU,22,0.2,-0.6,0.16,250,69.51,20.38596491,0.512054432,12350392
160,Taurean Prince,MIL,31,-0.6,0.7,0.123,-22,97.56,13.8375,0.510414482,3303774
161,John Collins,LAC,27,0.9,-0.1,0.234,-16,48.78,28.525,0.509721065,26580000
162,Aaron Gordon,DEN,29,-0.5,-1.9,0.186,301,62.2,22.01960784,0.509671667,22841455
163,Jalen Smith,CHI,25,2,0.3,0.201,-36,78.05,15.15625,0.509277481,9000000
164,Royce O'Neale,PHX,32,-0.9,0,0.151,-155,91.46,16.36,0.508773657,10125000
165,Keon Johnson,BKN,23,-1.5,0.7,0.212,-423,96.34,16.5443038,0.508650991,2165000
166,Kevon Looney,NOP,29,-0.4,-0.6,0.125,117,92.68,12.73684211,0.508069189,8000000
167,Brandon Clarke,MEM,28,0.9,-0.9,0.15,181,78.05,15.203125,0.507328582,12500000
168,Dorian Finney-Smith,HOU,32,1,-1.6,0.123,309,76.83,14.46031746,0.506991963,12700000
169,Andrew Nembhard,IND,25,-0.9,-0.1,0.163,204,79.27,18.04615385,0.505905548,18102000
170,Kenrich Williams,OKC,30,0.9,-0.6,0.151,329,84.15,11.42028986,0.505500533,7163000
171,Sam Merrill,CLE,29,0,-1.3,0.14,321,86.59,11.35211268,0.503967145,8482144
172,Donovan Clingan,POR,21,0,-0.8,0.135,-2,81.71,16.59701493,0.503427624,7178400
173,Jalen Wilson,BKN,24,-0.6,0.8,0.161,-262,96.34,14.30379747,0.503010812,2221677
174,Kyle Filipowski,UTA,21,-0.1,0.8,0.184,-366,87.8,17.19444444,0.501964506,9219512
175,Gary Trent Jr.,MIL,26,-0.1,2.8,0.168,70,90.24,15.04054054,0.500194707,3697105
176,Bobby Portis,MIL,30,-0.3,0.7,0.234,95,59.76,24.46938776,0.499801134,13445754
177,Ausar Thompson,DET,22,-0.2,-1.1,0.185,67,71.95,18.45762712,0.499283163,8775000
178,Dalton Knecht,LAL,24,-0.7,1,0.181,-73,95.12,12.6025641,0.498595018,4010160
179,Kelly Oubre Jr.,PHI,29,-1,0.8,0.186,-258,73.17,23.73333333,0.49797033,8382150
180,Jaime Jaquez Jr.,MIA,24,0.5,-0.5,0.194,-152,80.49,15.1969697,0.496511494,3861600
181,Mason Plumlee,CHA,35,0.6,0.7,0.105,54,90.24,12.74324324,0.496334762,3634153
182,Jamal Shead,TOR,22,0.1,-0.3,0.179,-234,91.46,12.2,0.495279,1955377
183,Chet Holmgren,OKC,23,1.3,-1.9,0.214,294,39.02,26.15625,0.495176964,13731368
184,Cameron Payne,NYK,30,-0.7,-0.3,0.2,204,87.8,11.25,0.495167106,3000000
185,Isaiah Stewart,DET,24,-0.5,-0.6,0.121,9,87.8,14.13888889,0.495053457,15000000
186,Joel Embiid,PHI,31,0.5,-0.9,0.342,-57,23.17,34.84210526,0.494163693,55224526
187,Kel'el Ware,MIA,21,-0.8,0.8,0.169,39,78.05,18.453125,0.491557445,4443360
188,Cole Anthony,MIL,25,-1.2,-0.2,0.238,-16,81.71,14.91044776,0.490045797,2667947
189,Kentavious Caldwell-Pope,MEM,32,-2.3,-0.8,0.121,11,93.9,13.62337662,0.489026849,21621500
190,Yves Missi,NOP,21,-1.2,1.2,0.141,-514,89.02,19.42465753,0.488461259,3353040
191,Luke Kennard,ATL,29,0.9,1.1,0.14,122,79.27,14.72307692,0.487544821,11000000
192,Mark Williams,PHX,23,-0.5,-0.1,0.21,-301,53.66,28.22727273,0.484903499,6276531
193,Paul George,PHI,35,-0.1,-1.1,0.233,-83,50,25.63414634,0.484261329,51666090
194,Haywood Highsmith,MIA,28,-0.9,-0.6,0.111,61,90.24,12.06756757,0.483968435,2500000
195,Julian Phillips,CHI,21,-0.1,-0.5,0.126,30,96.34,7.658227848,0.482104397,2221677
196,Grayson Allen,PHX,29,0.5,0.9,0.169,-79,78.05,15.765625,0.481887939,16875000
197,Nicolas Batum,LAC,36,-0.3,-0.5,0.087,152,95.12,8.576923077,0.48182762,5601600
198,Jake LaRavia,LAL,23,0.9,1.1,0.14,126,80.49,13.24242424,0.481115085,6000000
199,Ryan Dunn,PHX,22,-0.7,-0.4,0.161,-169,90.24,11.87837838,0.480216973,2657760
200,Jonathan Kuminga,GSW,22,-0.4,0,0.271,8,57.32,21.87234043,0.480153481,22500000
201,Peyton Watson,DEN,22,-0.4,0.2,0.138,-26,82.93,14.16176471,0.47673118,4356476
202,Ricky Council IV,PHI,23,-0.2,1,0.196,-159,89.02,11.45205479,0.476198729,1862250
203,Kyle Kuzma,MIL,29,-2.7,1.2,0.233,-419,79.27,21.46153846,0.476045023,22077272
