Rank,Player,Team,AGE,RAPM_offense,RAPM_defense,USG_percent,PLUS_MINUS_value,Attendance,Performance,Athletic_Score,Salary
204,Nic Claxton,BKN,26,-3,0.7,0.166,-497,85.37,21.01428571,0.475018979,25000000
205,Jonathan Isaac,ORL,27,-1.7,-1.9,0.155,-38,86.59,11.85915493,0.473690659,15000000
206,Simone Fontecchio,MIA,29,-1,-0.3,0.152,16,91.46,9.533333333,0.471454216,8307692
207,Brice Sensabaugh,UTA,21,-0.5,2.6,0.208,-285,86.59,14.63380282,0.470515809,2693760
208,Alex Caruso,OKC,31,-0.3,-3.1,0.147,321,65.85,14.03703704,0.4703902,18102000
209,Tristan da Silva,ORL,24,-1.3,0.2,0.149,-127,90.24,11.97297297,0.468889164,3809520
210,Steven Adams,HOU,31,1.7,-2.3,0.127,172,70.73,10.5862069,0.46848981,14130435
211,Trey Lyles,SAC,29,-0.5,0,0.139,-70,84.15,12.66666667,0.46800139,7096231
212,Bogdan Bogdanović,LAC,32,0.3,-0.6,0.183,106,65.85,16.03703704,0.467941413,16020000
213,Dalano Banton,POR,25,-0.9,0.9,0.237,-55,81.71,12.6119403,0.467093239,7096231
214,Gabe Vincent,LAL,29,-0.3,-0.3,0.131,48,87.8,9.347222222,0.465679746,11500000
215,Bradley Beal,LAC,32,-1.8,1.5,0.219,-273,64.63,23.79245283,0.462099828,5354000
216,Ochai Agbaji,TOR,25,-1.3,-0.6,0.144,-214,78.05,16.265625,0.462032151,6383525
217,Dean Wade,CLE,28,0.5,-1.7,0.101,284,71.95,11.61016949,0.461115963,6623456
218,Brandon Miller,CHA,22,0.7,-0.3,0.27,-124,32.93,28.51851852,0.460826798,11968800
219,Cam Thomas,BKN,23,1.3,2.1,0.328,-92,30.49,29.24,0.460260324,7096231
220,Clint Capela,HOU,31,-1.5,-1,0.16,-79,67.07,19.25454545,0.460205913,6700000
221,Justin Champagnie,WAS,24,0.7,1.6,0.15,-288,75.61,16.20967742,0.459844375,2349578
222,Kyshawn George,WAS,21,-1.1,0.7,0.156,-361,82.93,15.66176471,0.459596104,2966760
223,Immanuel Quickley,TOR,26,0.4,-0.4,0.246,-39,40.24,25.48484848,0.4591579,32500000
224,Jalen Suggs,ORL,24,-0.5,-2,0.268,3,42.68,23.4,0.459057433,35000000
225,Jeremy Sochan,SAS,22,-1.2,0.5,0.184,-88,65.85,20.09259259,0.458721026,7096231
226,Dejounte Murray,NOP,28,-0.3,1.3,0.263,-207,37.8,30.29032258,0.457647043,26783568
227,Amir Coffey,MIL,28,-2.4,0.3,0.15,-66,87.8,13,0.457520274,2874436
228,Gradey Dick,TOR,21,-0.3,1.3,0.209,-210,65.85,19.31481481,0.456479864,4990560
229,Terry Rozier,MIA,31,-2.1,0.8,0.195,-141,78.05,16.515625,0.456478523,26643031
230,Terance Mann,BKN,28,0.1,1.6,0.145,-95,81.71,12.71641791,0.456108814,15500000
231,Chris Boucher,BOS,32,1.2,0.1,0.208,5,60.98,15.58,0.454947748,3287409
232,Jose Alvarado,NOP,27,-0.7,-0.4,0.193,-232,68.29,17.42857143,0.454363644,4500000
233,Neemias Queta,BOS,25,0.4,-1.2,0.136,155,75.61,9.85483871,0.454322608,2349578
234,Bilal Coulibaly,WAS,20,-1.1,0.6,0.175,-587,71.95,20.57627119,0.452305805,7275600
235,Sandro Mamukelashvili,TOR,26,0.3,-0.8,0.202,-28,74.39,10.37704918,0.452039739,2461463
236,Isaiah Collier,UTA,20,-2.1,2.8,0.186,-403,86.59,16.47887324,0.451271551,2638200
237,Day'Ron Sharpe,BKN,23,-0.6,-1.4,0.186,64,60.98,16.76,0.451037865,6250000
238,Jusuf Nurkić,UTA,30,-1,-1.3,0.202,-184,62.2,18.49019608,0.450451882,19375000
239,Zach Collins,CHI,27,-1.1,-0.2,0.166,-29,78.05,12.5625,0.449734426,18080496
240,Aaron Nesmith,IND,25,0.8,0.2,0.171,198,54.88,17.51111111,0.447812729,11000000
241,Dereck Lively II,DAL,21,2.3,-1.3,0.132,121,43.9,19.55555556,0.447409999,5253360
242,Trayce Jackson-Davis,GSW,25,-0.7,0.5,0.164,-61,75.61,13.51612903,0.446597935,2221677
243,Brandon Ingram,TOR,27,0.5,-0.4,0.305,-128,21.95,30.61111111,0.446318596,38095238
244,Thomas Bryant,CLE,27,-1,0.5,0.162,-37,80.49,11.6969697,0.445942878,3287409
245,Max Strus,CLE,29,-0.4,-0.3,0.143,221,60.98,16.6,0.444862144,15936452
246,Corey Kispert,ATL,26,-0.5,1.4,0.169,-274,74.39,15.81967213,0.443998042,7549713
247,Jared Butler,PHI,24,-1.1,0.7,0.222,-131,73.17,14.1,0.4434629,4221360
248,Gary Payton II,GSW,32,-0.4,0,0.156,45,75.61,11.25806452,0.442659567,3303774
249,Jaylin Williams,OKC,23,0.2,-1.9,0.141,302,57.32,14.38297872,0.44182012,8450704
250,Deandre Ayton,LAL,26,-1.3,1.1,0.197,-162,48.78,26.175,0.441665669,8104000
251,Ziaire Williams,BKN,23,-1.9,0.8,0.179,-330,76.83,16.28571429,0.440368905,6250000
252,Julian Strawther,DEN,23,-1.7,0.7,0.173,-71,79.27,12.47692308,0.43749401,2674200
253,Patrick Williams,CHI,23,-2.3,0.2,0.165,-182,76.83,14.61904762,0.433705314,18000000
254,Jarace Walker,IND,21,-3.5,0.8,0.165,-146,91.46,10.68,0.433175099,6665520
255,Nikola Jović,MIA,22,-0.4,-0.9,0.178,-20,56.1,17.30434783,0.432601057,4445417
256,Josh Green,CHA,24,-0.7,0.4,0.115,-364,82.93,11.83823529,0.432414521,13666667
257,Nick Richards,PHX,27,-1.2,2.2,0.169,-235,69.51,18.10526316,0.432362079,5000000
258,Javonte Green,DET,31,-1.4,-1.2,0.113,-212,82.93,10.07352941,0.431241392,2874436
259,Jerami Grant,POR,31,-1.1,0.7,0.192,-202,57.32,20.4893617,0.430367212,32000001
260,Dalen Terry,CHI,22,-1.7,-0.3,0.142,-172,89.02,7.575342466,0.42929563,5399118
261,Oso Ighodaro,PHX,22,-0.1,-1.8,0.103,-21,74.39,9.278688525,0.42908017,1955377
262,Isaac Okoro,CHI,24,0.7,0,0.124,253,67.07,10.18181818,0.428376699,11000000
263,Talen Horton-Tucker,CHI,24,0.3,0.6,0.208,19,70.73,9.551724138,0.428162327,3586956.5
264,Johnny Juzang,MIN,24,-1.2,0.8,0.174,-357,78.05,13.03125,0.427714111,3586956.5
265,Kris Murray,POR,24,-1.7,-0.9,0.133,-50,84.15,7.913043478,0.426317789,3132000
266,Jabari Walker,PHI,22,0.1,0.1,0.156,15,73.17,9.433333333,0.426303087,3586956.5
267,Seth Curry,GSW,34,-1.5,-0.1,0.151,-171,82.93,9.102941176,0.424084684,2777830
268,Jeremiah Robinson-Earl,DAL,24,-0.5,2.4,0.14,-331,80.49,12.36363636,0.42245399,3586956.5
269,Jaxson Hayes,LAL,25,-1.3,-0.2,0.12,87,68.29,13.375,0.420961727,3449323
270,Aaron Holiday,HOU,28,-1.2,-0.9,0.162,88,75.61,7.967741935,0.41974087,3080921
271,Cam Whitmore,WAS,20,-0.1,1.5,0.231,-1,62.2,13.23529412,0.419168837,3539760
272,Ryan Rollins,MIL,22,-0.6,-0.4,0.179,83,68.29,10.125,0.419099319,4000000
273,Khris Middleton,WAS,33,0.2,0.6,0.208,39,45.12,19.2972973,0.417948846,33296296
274,Kyle Anderson,UTA,31,-2.8,-0.7,0.152,-22,74.39,12.19672131,0.416116599,3586956.5
275,Jaden Ivey,DET,23,-0.5,1.1,0.256,-62,36.59,24.03333333,0.415713119,10107163
276,Ayo Dosunmu,CHI,25,-0.9,1.4,0.163,-234,56.1,20.15217391,0.414443553,7518518
277,Ben Sheppard,IND,23,-0.6,0.8,0.108,-59,76.83,9.904761905,0.413854187,2790720
278,Jonathan Mogbo,TOR,23,-2.8,0.3,0.145,-241,76.83,13.73015873,0.413514976,1955377
279,Vít Krejčí,ATL,25,-1.1,0.2,0.131,-66,69.51,12.75438596,0.413482713,3586956.5
280,Gui Santos,GSW,23,-0.2,-1.2,0.126,165,68.29,8.428571429,0.413063651,2221677
281,Jordan Clarkson,NYK,33,-1.5,0.6,0.269,-204,45.12,21.89189189,0.41256846,3634153
282,Jay Huff,IND,27,-3.9,-1.1,0.194,25,78.05,10.0625,0.411767952,2349578
283,Ben Simmons,LAC,28,-0.6,0.1,0.133,-56,62.2,14.52941176,0.411529646,3586956.5
284,Jaden Hardy,DAL,22,-1.7,0.5,0.244,-65,69.51,10.8245614,0.410879214,6000000
285,Marcus Sasser,DET,24,-1,0.3,0.187,41,69.51,9.894736842,0.410058599,2886720
286,Tyrese Martin,BKN,26,-2.1,1.3,0.179,-258,73.17,13.88333333,0.409969405,2191897
287,Trendon Watford,PHI,24,-0.6,0,0.226,-65,53.66,15.47727273,0.409338238,2461463
288,Precious Achiuwa,SAC,25,-2.3,0.5,0.143,-48,69.51,13.94736842,0.407636134,2453285
289,Jordan Hawkins,NOP,23,-1.5,1.6,0.204,-317,68.29,14.69642857,0.407386741,3586956.5
290,Adem Bona,PHI,22,-1,-0.1,0.135,-112,70.73,11.0862069,0.407256028,1955377
291,Andre Jackson Jr.,MIL,23,-1.3,0.9,0.115,-33,81.71,7.23880597,0.403220476,2221677
292,Tre Jones,CHI,25,0.1,0,0.136,-31,56.1,14.13043478,0.401562275,8000000
293,Jamison Battle,TOR,24,-1.2,0.4,0.147,-183,71.95,10.6779661,0.400142556,1955377
294,Cody Martin,IND,29,-2.2,-1,0.142,-105,64.63,13.66037736,0.39995732,3586956.5
295,Kelly Olynyk,SAS,34,-0.8,0.5,0.185,-58,53.66,15.77272727,0.397987044,13445122
296,Pelle Larsson,MIA,24,0.4,0,0.141,10,67.07,7.690909091,0.396928444,1955377
297,Moritz Wagner,ORL,28,0.2,0.3,0.254,-17,36.59,18.76666667,0.395742284,5000000
298,Tidjane Salaün,CHA,19,-2.2,-0.3,0.15,-321,73.17,11.53333333,0.395533662,7863240
299,Nick Smith Jr.,LAL,21,-2.8,1.6,0.205,-398,73.17,13.41666667,0.392700025,3586956.5
300,Ja'Kobe Walter,TOR,20,-2,0.9,0.179,-83,63.41,13.32692308,0.390058814,3638160
301,Alec Burks,MIA,33,-0.7,0.5,0.16,110,59.76,11.04081633,0.389359517,3080921
302,Blake Wesley,POR,22,-0.5,0.4,0.165,-9,70.73,6.568965517,0.389252166,2378870
303,Drew Eubanks,SAC,28,-2.3,0.3,0.149,-126,74.39,9.344262295,0.388628872,3080921
304,Noah Clowney,BKN,20,-0.3,0.6,0.185,-261,56.1,13.91304348,0.38684529,3398640
305,Quinten Post,GSW,25,-0.8,-0.5,0.197,43,51.22,12.97619048,0.386183009,1955377
306,Jett Howard,ORL,21,-0.8,0.8,0.181,-86,73.17,6.15,0.38569517,5529720
307,Marcus Smart,LAL,31,0.4,-1.1,0.198,42,41.46,14.11764706,0.38410209,5134000
308,Reed Sheppard,HOU,21,0.2,0.2,0.171,-50,63.41,7.634615385,0.383509721,10603560
309,Paul Reed,DET,26,0.5,-0.9,0.179,43,54.88,8.644444444,0.383123947,5335894
310,DeAndre Jordan,NOP,36,-1.9,0.1,0.126,-47,68.29,9.803571429,0.379845368,3592381
311,Shake Milton,LAL,28,-1.9,0.2,0.162,-118,69.51,8.947368421,0.379527844,3080921
312,Ajay Mitchell,OKC,23,0.3,-3.4,0.159,127,43.9,10.16666667,0.377463931,3000000
313,Dwight Powell,DAL,33,0.7,-0.6,0.073,-14,67.07,5.6,0.376801244,4000000
314,Landry Shamet,NYK,28,-0.3,-0.3,0.143,88,60.98,7.54,0.375303699,3080921
315,Josh Okogie,HOU,26,0,-0.6,0.185,-13,48.78,11.625,0.374816441,3080921
316,Orlando Robinson,ORL,24,-1.1,0.5,0.177,-87,53.66,13.27272727,0.373617645,3080921
317,Caleb Houstan,ATL,22,-0.7,0.3,0.115,-66,70.73,6.275862069,0.37314476,3080921
318,Svi Mykhailiuk,UTA,28,0.6,0.2,0.198,-106,46.34,12.47368421,0.372118752,3080921
319,Lindy Waters III,SAS,27,-1,0.3,0.145,13,63.41,8.384615385,0.371567925,2461463
320,Malcolm Brogdon,WAS,32,0.1,0,0.231,-121,29.27,19.75,0.371322624,3080921
321,Lonzo Ball,CLE,27,-1.2,-1.5,0.152,100,42.68,14.94285714,0.371210595,10000000
322,Jared McCain,PHI,21,-0.4,-0.6,0.243,-27,28.05,19.39130435,0.370641507,3080921
323,Jalen Pickett,DEN,25,-0.6,-0.8,0.13,52,59.76,7.714285714,0.368425763,2221677
324,Karlo Matković,NOP,24,-1.5,0,0.155,-89,51.22,14.28571429,0.367839208,1755198
325,Garrison Mathews,IND,28,-1,0.3,0.153,-60,57.32,10.85106383,0.36768998,3080921
326,Cory Joseph,ORL,33,0.3,0.4,0.126,35,60.98,6.7,0.365681367,3080921
327,Jae'Sean Tate,HOU,29,-1.5,-1.1,0.126,51,63.41,6.980769231,0.364578945,3080921
328,Caleb Martin,DAL,29,-2.6,-0.4,0.143,-155,54.88,14.24444444,0.362082757,8556451
329,Jaylon Tyson,CLE,22,0.4,0,0.164,-2,57.32,6.319148936,0.361022202,3492480
330,Andre Drummond,PHI,31,-1.7,0.7,0.183,-245,48.78,15.975,0.360998374,5000000
331,Collin Gillespie,PHX,26,1.4,-0.9,0.17,-29,40.24,10.87878788,0.359738321,2378870
332,Mouhamed Gueye,ATL,22,0,-1.2,0.155,87,40.24,12.39393939,0.358576234,2221677
333,Craig Porter Jr.,CLE,25,-0.1,0.9,0.155,-45,62.2,6.274509804,0.358546427,2221677
334,Jordan Walsh,BOS,21,1.2,0.3,0.11,25,63.41,3.384615385,0.35849553,2221677
335,Dillon Jones,OKC,23,-1.7,-0.3,0.131,75,65.85,5.666666667,0.356505945,3080921
336,Justin Edwards,PHI,21,-0.7,3.8,0.165,-280,53.66,15.31818182,0.355340567,2048494
337,Luka Garza,BOS,26,1.6,-0.3,0.241,1,47.56,5.128205128,0.354466658,2461463
338,Herbert Jones,NOP,26,0.3,-2.4,0.146,-20,24.39,17.95,0.354348536,3080921
339,Rob Dillingham,MIN,20,-2.1,0,0.215,19,59.76,6.836734694,0.351085957,6576120
340,Jock Landale,MEM,29,0.6,1.2,0.148,-25,51.22,8.952380952,0.350094831,2461463
341,Zeke Nnaji,DEN,24,-2.5,0.1,0.119,-23,69.51,6.070175439,0.349864137,8177778
342,Bruce Brown,DEN,28,-1.4,1.6,0.169,-226,50,14.46341463,0.349602518,3080921
343,Richaun Holmes,WAS,31,-0.1,0,0.143,-36,37.8,14.83870968,0.349001282,3080921
344,Antonio Reeves,CHA,24,-0.3,1,0.183,-150,53.66,9.136363636,0.348576953,3080921
345,KJ Martin,UTA,24,-0.3,0.4,0.112,-142,52.44,10.74418605,0.348072785,3080921
346,DaQuan Jeffries,CHA,27,-0.8,1.5,0.136,-276,57.32,11.04255319,0.347555028,3080921
347,Brandon Williams,DAL,25,-0.3,0.5,0.218,10,40.24,12.09090909,0.347168724,2270735
348,Bol Bol,PHX,25,-0.3,0,0.204,-37,43.9,10.66666667,0.347015852,3080921
349,Jeff Dowtin Jr.,PHI,28,-1.1,0.7,0.176,-103,50,10.82926829,0.342711494,3080921
350,Jordan McLaughlin,SAS,29,0.2,-0.6,0.134,57,56.1,3.913043478,0.340154097,2874436
351,Johnny Furphy,IND,20,-0.5,0.1,0.118,22,60.98,4.2,0.338145672,1955377
352,Josh Minott,BOS,22,0,-0.1,0.16,-16,56.1,4.347826087,0.337673726,2378870
353,Malaki Branham,WAS,22,-1.8,1,0.233,-33,57.32,6.446808511,0.3375724,4962033
354,Jarred Vanderbilt,LAL,26,-0.4,-0.4,0.116,35,43.9,10.72222222,0.33698187,11571429
355,Tristan Vukcevic,WAS,22,-2.4,1,0.252,-125,42.68,14.02857143,0.33680286,3080921
356,Vince Williams Jr.,MEM,24,0.8,-0.8,0.166,6,32.93,11.77777778,0.336530493,3080921
357,Olivier-Maxence Prosper,MEM,22,-2.9,0.5,0.158,-104,63.41,7.403846154,0.335191602,3080921
358,Eric Gordon,PHI,36,-0.5,0.3,0.14,-72,47.56,9.923076923,0.334574766,3634153
359,Gary Harris,MIL,30,-0.9,-0.1,0.09,86,58.54,5.416666667,0.33404869,3080921
360,Duop Reath,POR,29,-1,1.1,0.162,-55,56.1,7,0.332838024,2221677
361,Kai Jones,DAL,24,-0.8,0.1,0.128,-21,48.78,9.2,0.331558754,3080921
362,Jordan Goodwin,PHX,26,0.2,-1.4,0.134,-11,35.37,11.37931034,0.331369263,2349578
363,John Konchar,MEM,29,-1.9,-1.2,0.077,58,56.1,7.239130435,0.331130575,6165000
364,Daniel Theis,NOP,33,-0.4,0.4,0.111,-61,46.34,10.5,0.330681968,3080921
365,Pat Connaughton,CHA,32,-1.5,0.5,0.151,-13,50,9.536585366,0.330460161,9423869
366,Tosan Evbuomwan,NYK,24,-1.7,-0.2,0.183,-66,34.15,15.60714286,0.330233289,3080921
367,A.J. Lawson,TOR,24,0,0.7,0.189,-17,31.71,13.73076923,0.328041054,3080921
368,Anthony Gill,WAS,32,-1.6,-0.4,0.124,-73,62.2,4.156862745,0.327371382,2667947
369,De'Anthony Melton,GSW,27,2.5,-1.2,0.223,27,7.32,16.33333333,0.326139298,3080921
370,Devin Carter,SAC,23,-0.3,-0.5,0.169,43,43.9,7.277777778,0.324992485,4923720
371,Micah Potter,IND,27,0,0.4,0.102,-104,46.34,9.315789474,0.323417677,1527805
372,Jaylen Clark,MIN,23,-0.9,-0.8,0.115,44,48.78,6.8,0.321435589,2191897
373,Lonnie Walker IV,PHI,26,-0.7,0.8,0.214,-142,24.39,17.5,0.320217655,3080921
374,Jevon Carter,CHI,29,-0.4,0.1,0.2,37,43.9,6.583333333,0.31968671,3080921
375,Jericho Sims,MIL,26,-3.4,0.1,0.074,25,64.63,6.113207547,0.31826242,2461463
376,Kevin Love,UTA,36,1.5,1.1,0.23,-25,28.05,10.56521739,0.317614025,4150000
377,Rayan Rupert,POR,21,-2.8,0.5,0.156,-86,63.41,4.615384615,0.317518194,2221677
378,Dominick Barlow,PHI,22,0,0,0.141,-2,42.68,7.771428571,0.317136085,3080921
379,Marvin Bagley III,WAS,26,0.2,-0.2,0.2,-10,37.8,7.612903226,0.315490647,3080921
380,KJ Simpson,CHA,22,-2.3,1.4,0.188,-278,43.9,13.52777778,0.315160749,3080921
381,Grant Williams,CHA,26,-0.3,0.1,0.146,10,19.51,18,0.314979369,13645500
382,Ousmane Dieng,OKC,22,-1.2,-0.8,0.152,45,45.12,7.027027027,0.31487551,6670882
383,Colby Jones,DET,23,-0.7,0.3,0.138,-112,47.56,7.794871795,0.314570546,3080921
384,Jaden Springer,UTA,22,-0.8,0.1,0.139,-32,52.44,4.930232558,0.314232574,3080921
385,Delon Wright,NYK,33,-1.7,-1,0.111,1,48.78,7.325,0.313447929,3080921
386,GG Jackson,MEM,20,-0.3,1.4,0.219,-68,35.37,10.89655172,0.313007722,3080921
387,Tyler Kolek,NYK,24,-0.9,-0.9,0.152,-1,50,4.292682927,0.312655843,2191897
388,Hunter Tyson,DEN,25,-3.3,-0.4,0.146,-98,62.2,4.588235294,0.311617841,2221677
389,Quenton Jackson,IND,26,-0.6,-1.1,0.167,-1,34.15,9.607142857,0.309449437,3080921
390,Jordan Miller,LAC,25,-0.6,0.2,0.175,-63,45.12,6.486486486,0.30940621,3080921
391,Tre Mann,CHA,24,-0.7,1.6,0.25,-55,15.85,18.92307692,0.309384472,8000000
392,Oscar Tshiebwe,UTA,25,0.3,0.2,0.144,-11,17.07,17.28571429,0.307797693,3080921
393,Cody Williams,UTA,20,-2.4,1.9,0.122,-339,60.98,7.94,0.307788289,5742480
394,Pat Spencer,GSW,28,-1.4,-0.2,0.204,-17,47.56,4.897435897,0.3064931,3080921
395,Kessler Edwards,DAL,24,-0.9,1.4,0.11,-158,48.78,8.7,0.306181345,3080921
396,Branden Carlson,OKC,26,0,0.2,0.185,41,39.02,6.53125,0.306145419,3080921
397,Danté Exum,DAL,29,0,-0.3,0.193,-48,24.39,12.8,0.305686648,3080921
398,Charles Bassey,MEM,24,-1.8,0.6,0.164,-129,43.9,9.638888889,0.303995564,3080921
399,Larry Nance Jr.,CLE,32,-2,-0.3,0.155,-95,29.27,15.04166667,0.301582503,3634153
400,Bones Hyland,MIN,24,-0.7,-0.8,0.274,-31,29.27,8.458333333,0.30089402,3634153
401,Jamal Cain,ORL,26,-1.3,1.3,0.167,-132,45.12,8.459459459,0.300869737,3634153
402,Drew Timme,LAL,24,-1.2,0.3,0.205,-66,10.98,20.44444444,0.299799556,3634153
403,Mo Bamba,TOR,27,-1.7,0,0.15,-75,39.02,10.03125,0.297990286,3634153
404,AJ Johnson,WAS,20,-1.6,0.3,0.173,-152,35.37,11.55172414,0.296474603,3090480
405,Robert Williams III,POR,27,-0.6,-0.3,0.12,-17,24.39,14.2,0.296259665,13285713
406,Christian Koloko,ATL,25,-1.2,-1.1,0.104,-7,45.12,5.675675676,0.296018548,3634153
407,Keaton Wallace,ATL,26,-2.3,-0.6,0.164,-19,37.8,9.774193548,0.295045484,2296274
408,Cam Spencer,MEM,25,1.2,-0.1,0.148,40,30.49,6.96,0.293605715,2537989
