Rank,Player,Team,AGE,RAPM_offense,RAPM_defense,USG_percent,PLUS_MINUS_value,Attendance,Performance,Athletic_Score,Salary
409,Doug McDermott,SAC,33,-1.1,1.9,0.15,27,51.22,4.19047619,0.293196305,3634153
410,Kyle Lowry,PHI,39,-2.2,-0.6,0.1,-71,42.68,9.257142857,0.293042621,3634153
411,Jared Rhoden,TOR,25,0.7,0.2,0.183,64,17.07,12.78571429,0.292540539,3634153
412,Alex Len,LAL,32,-2,0.5,0.101,-153,56.1,4.717391304,0.292199934,3634153
413,Isaac Jones,DET,24,-1.5,0.6,0.152,-64,48.78,5.05,0.291898506,1955377
414,Mitchell Robinson,NYK,27,0.4,-0.4,0.109,23,20.73,13.23529412,0.291833711,12954546
415,Maxi Kleber,LAL,33,-0.7,-0.3,0.085,-17,41.46,7.176470588,0.291581933,11000000
416,David Roddy,HOU,24,-1.3,0.7,0.159,-76,40.24,8.272727273,0.290751301,3634153
417,Bismack Biyombo,SAS,32,-1.3,1.1,0.124,-100,34.15,12.32142857,0.289756992,3634153
418,Adam Flagler,OKC,25,-1.5,-0.5,0.207,7,45.12,3,0.288585062,3634153
419,MarJon Beauchamp,NYK,24,-1.3,-0.2,0.222,9,42.68,3.542857143,0.288040585,3634153
420,Trevelin Queen,ORL,28,-1.5,0.3,0.176,-86,37.8,8.483870968,0.287825568,3634153
421,Trey Jemison III,NYK,25,-1.6,0.3,0.121,-18,46.34,5.684210526,0.286719166,3634153
422,Tolu Smith,DET,24,-0.4,-0.4,0.2,7,1.22,20,0.285261573,3634153
423,Matisse Thybulle,POR,28,-1.2,-1,0.135,1,18.29,14.73333333,0.282776282,11550000
424,Baylor Scheierman,BOS,24,-1.5,-0.3,0.143,29,37.8,7.032258065,0.282425617,2619000
425,Terrence Shannon Jr.,MIN,24,-1.2,1.1,0.166,11,39.02,6.6875,0.280192908,2674080
426,Wendell Moore Jr.,DET,23,-2.4,0.4,0.133,-134,43.9,7.916666667,0.279906056,3634153
427,Tristan Thompson,CLE,34,-2.7,0,0.123,-85,48.78,5.65,0.279034003,3634153
428,Reggie Jackson,PHI,35,-1.9,0.2,0.17,-19,37.8,7.258064516,0.27751021,3634153
429,Colin Castleton,TOR,25,-1.8,-0.1,0.125,-30,31.71,10.30769231,0.274931452,3634153
430,Jeff Green,HOU,38,-1.4,1.7,0.144,-38,39.02,7.84375,0.274537275,3634153
431,Reece Beekman,BKN,23,-1.9,0.1,0.122,-117,43.9,5.805555556,0.27258656,3634153
432,Johnny Davis,WAS,23,-1.2,0.4,0.15,-26,41.46,4.205882353,0.27058096,3634153
433,Elfrid Payton,NOP,31,-2.6,0.2,0.151,-149,29.27,12.75,0.270482067,3634153
434,Cam Reddish,LAL,25,-1.3,0.2,0.084,-91,40.24,6.787878788,0.269546661,3634153
435,Kobe Brown,LAC,25,-2.2,1.2,0.134,-53,48.78,4.125,0.269361955,2654880
436,Taj Gibson,CHA,40,-3.4,-0.2,0.132,-124,45.12,6.756756757,0.267785391,3634153
437,Isaiah Wong,CHA,24,-1.6,-0.6,0.22,-6,24.39,8.65,0.26591684,3634153
438,Damion Lee,PHX,32,-1.4,0,0.269,25,30.49,4.4,0.263457548,3634153
439,Keion Brooks Jr.,NOP,24,-1.6,1.2,0.169,-145,17.07,15.78571429,0.263012793,3634153
440,Lamar Stevens,MEM,27,-0.6,-1.1,0.21,67,20.73,6.941176471,0.261281213,3634153
441,Killian Hayes,BKN,23,-0.5,0.8,0.145,-24,7.32,17,0.260805966,3634153
442,Patty Mills,LAC,36,-1.8,-0.4,0.15,-15,35.37,5.448275862,0.259722956,3634153
443,Tyler Smith,MIL,20,-0.2,-0.3,0.205,8,28.05,4.130434783,0.258837959,3634153
444,Marcus Bagley,PHI,23,-1.1,0.6,0.128,-84,12.2,16.1,0.256971628,3634153
445,Maxwell Lewis,BKN,22,-2.1,0.4,0.164,-68,34.15,6.857142857,0.255711741,3634153
446,Alex Reese,PHI,26,0.4,0.2,0.123,19,18.29,9.4,0.255289897,3634153
447,Torrey Craig,BOS,34,-2,0.4,0.139,-49,31.71,8.076923077,0.254518264,3634153
448,Isaiah Jackson,IND,23,-0.4,0.2,0.164,10,6.1,14.8,0.252775388,7600000
449,Markelle Fultz,SAC,27,-0.5,-0.4,0.196,5,25.61,5,0.252624691,3634153
450,Drew Peterson,CHA,25,-0.3,-0.2,0.121,46,30.49,4.24,0.251749789,2135085.5
451,Patrick Baldwin Jr.,LAC,22,0.1,-0.2,0.151,29,29.27,3.375,0.251559954,2135085.5
452,Xavier Tillman,BOS,26,-1.6,-0.2,0.125,-12,40.24,2.606060606,0.251295553,2546675
453,Yuki Kawamura,MEM,24,0.7,-0.2,0.167,27,26.83,2.909090909,0.251213368,2135085.5
454,Dariq Whitehead,BKN,20,-0.7,0.6,0.189,-64,24.39,7.35,0.250241348,2135085.5
455,Damion Baugh,CHA,24,-1.9,1,0.186,-169,18.29,13.4,0.24954246,2135085.5
456,Lester Quinones,NOP,24,-0.6,0.2,0.213,-26,15.85,9.230769231,0.248048226,2135085.5
457,Nate Williams,HOU,26,0.2,0.4,0.212,-24,24.39,4.25,0.247767345,2135085.5
458,Jalen Hood-Schifino,PHI,22,-0.6,1.2,0.164,-96,18.29,10.93333333,0.247099504,2135085.5
459,Dru Smith,MIA,27,-2.5,-1.9,0.131,38,17.07,11.14285714,0.245551594,2378870
460,Moses Brown,DAL,25,-0.9,0.6,0.216,-14,15.85,9.307692308,0.242993733,2135085.5
461,Oshae Brissett,PHI,27,-0.3,0,0.154,-31,7.32,12.83333333,0.24140989,2135085.5
462,Bronny James,LAL,20,-1.8,0.4,0.199,-71,32.93,3.740740741,0.240155766,1955377
463,Cole Swider,TOR,26,-0.1,-0.2,0.155,54,12.2,9.1,0.239037611,2135085.5
464,Nae'Qwan Tomlin,CLE,24,-0.9,-0.2,0.23,7,6.1,11.6,0.238975567,2135085.5
465,Chuma Okeke,CLE,26,-0.7,0.4,0.093,-28,10.98,13.44444444,0.237823377,2135085.5
466,N'Faly Dante,ATL,23,0.3,0.1,0.133,-11,4.88,12.75,0.237417504,2048494
467,Tony Bradley,IND,27,-1,0.3,0.182,44,17.07,8.214285714,0.237009929,2135085.5
468,JT Thor,WAS,22,-1,-0.2,0.132,-96,24.39,6.65,0.235386869,2135085.5
469,Kevin Knox II,GSW,25,0.4,0.3,0.202,-3,17.07,5,0.23321595,2135085.5
470,Dario Šarić,SAC,31,-1,0,0.157,-49,19.51,7.625,0.23293374,2135085.5
471,Ron Harper Jr.,BOS,25,-0.5,0.1,0.205,-1,1.22,13,0.231618675,2135085.5
472,Bruno Fernando,TOR,26,-1.5,0.5,0.182,-22,20.73,7.411764706,0.231154816,2135085.5
473,Trey Alexander,NOP,22,-0.9,-0.1,0.165,-25,29.27,2.208333333,0.229619482,2135085.5
474,Garrett Temple,TOR,39,-2.5,0.5,0.129,-28,34.15,4.357142857,0.228159574,3634153
475,PJ Hall,CHA,23,-0.8,-0.4,0.176,-2,23.17,3.210526316,0.224775793,2135085.5
476,Elijah Harkless,UTA,25,0.2,-0.8,0.12,31,12.2,6.9,0.22424674,2135085.5
477,Chris Livingston,CLE,21,-1,-0.3,0.15,-29,25.61,3.285714286,0.22325182,2135085.5
478,Keshad Johnson,MIA,24,-0.6,-0.3,0.145,5,19.51,5,0.222593099,1955377
479,Daeqwon Plowden,ATL,26,-0.5,-0.4,0.181,29,7.32,8.666666667,0.220920151,2135085.5
480,Enrique Freeman,IND,24,-0.8,0.5,0.109,-19,26.83,3.863636364,0.22056169,2135085.5
481,Tyson Etienne,BKN,25,-0.7,0.5,0.177,-70,8.54,10.28571429,0.220540117,2135085.5
482,Markieff Morris,LAL,35,-1.7,0.4,0.202,-28,18.29,6.666666667,0.220029124,2135085.5
483,Sidy Cissoko,POR,21,-2,-1.1,0.156,8,26.83,2.727272727,0.219619417,2135085.5
484,Josh Christopher,MIA,23,-0.4,0.2,0.235,-5,17.07,3.357142857,0.218297264,2135085.5
485,Marcus Garrett,CHA,26,-1.2,0.3,0.193,-39,4.88,11.5,0.217685251,2135085.5
486,Jazian Gortman,DAL,22,0,-0.1,0.195,11,19.51,2.0625,0.21754224,2135085.5
487,Jaylen Martin,WAS,21,-1.7,1.1,0.155,-131,19.51,8.5,0.217084894,2135085.5
488,Joe Ingles,MIN,37,0.5,0.4,0.113,2,23.17,2.210526316,0.216799387,3634153
489,Ariel Hukporti,NYK,23,-2.4,-0.1,0.113,-63,30.49,4.2,0.216793104,1955377
490,Alex Ducas,OKC,24,-0.8,0.1,0.115,-22,25.61,3.238095238,0.21639326,2135085.5
491,Spencer Jones,DEN,24,-0.4,0,0.128,-45,24.39,2.65,0.215456012,2135085.5
492,Leonard Miller,MIN,21,-0.2,-0.3,0.239,-12,15.85,2.461538462,0.214926139,2221677
493,TyTy Washington Jr.,LAC,23,-0.9,0.3,0.187,2,19.51,4,0.214802108,2135085.5
494,Kobe Bufkin,LAL,21,-2.3,-0.2,0.203,-23,12.2,8.8,0.213764684,2135085.5
495,James Wiseman,IND,24,-1.6,1.5,0.455,-4,1.22,7,0.210752236,131970
496,Matt Ryan,NYK,28,-1.7,-0.6,0.208,-40,23.17,2,0.21022665,2135085.5
497,Pete Nance,MIL,25,-0.6,-0.6,0.116,-14,15.85,5.307692308,0.209456574,2135085.5
498,Chris Duarte,CHI,28,-1.1,0.2,0.151,12,20.73,3.764705882,0.209069959,2135085.5
499,JD Davison,HOU,22,-1.3,0.6,0.228,-28,19.51,3.25,0.208103821,2135085.5
500,Cam Christie,LAC,19,-1,-1.2,0.192,-10,15.85,3.076923077,0.207439191,4041228.5
501,Jaylen Sims,CHA,26,-0.8,0.5,0.159,-47,7.32,9.333333333,0.206827916,4041228.5
502,Daniss Jenkins,DET,23,1,-1,0.231,-9,8.54,1.571428571,0.205422366,4041228.5
503,Stanley Umude,MIL,26,-1.7,0,0.137,-15,26.83,1.909090909,0.204626096,4041228.5
504,Jackson Rowe,GSW,28,-0.2,-0.1,0.142,23,7.32,6.666666667,0.2009409,4041228.5
505,RayJ Dennis,ATL,24,-2.3,-0.4,0.212,44,13.41,5.454545455,0.200836384,4041228.5
506,Jacob Toppin,ATL,25,-1.1,-0.2,0.14,-25,20.73,2.529411765,0.199382411,4041228.5
507,Isaiah Crawford,HOU,23,0.1,-0.1,0.122,23,18.29,1.6,0.19910752,4041228.5
508,David Duke Jr.,SAS,25,0.2,0,0.207,28,7.32,4,0.198714926,4041228.5
509,Emoni Bates,CLE,21,-1,0.7,0.201,-34,12.2,5.2,0.197156537,4041228.5
510,Mason Jones,SAC,26,-0.9,0.1,0.193,1,12.2,4.3,0.197084142,4041228.5
511,Alondes Williams,DET,26,-0.6,0.1,0.286,6,1.22,6,0.196494711,4041228.5
512,Taylor Hendricks,UTA,21,-2,0.7,0.113,-22,3.66,12.66666667,0.195298374,6127080
513,Justin Minaya,POR,26,-1.3,-0.1,0.107,-12,23.17,1.947368421,0.194158251,4041228.5
514,Bryce McGowens,NOP,22,-0.4,1.2,0.244,-4,15.85,1.153846154,0.193272489,4041228.5
515,E.J. Liddell,BKN,24,-0.1,0.1,0.13,-8,14.63,2.75,0.191705624,4041228.5
516,Phillip Wheeler,PHI,23,-0.2,0,0.221,13,6.1,4,0.191679409,4041228.5
517,Malachi Flynn,CHA,27,-1,0.8,0.196,1,4.88,7.25,0.189373454,4041228.5
518,Taze Moore,POR,27,-1.4,0,0.224,-7,2.44,7.5,0.189340377,4041228.5
519,Jamaree Bouyea,PHX,26,-1.1,-0.3,0.163,2,6.1,6,0.185387095,4041228.5
520,Vlatko Čančar,DEN,28,-2.1,-0.3,0.109,-18,15.85,4.538461538,0.181379805,4041228.5
521,Anton Watson,NYK,24,-0.3,0.3,0.193,-9,10.98,1.333333333,0.178056522,4041228.5
522,Josh Richardson,MIA,31,-2.2,0.5,0.134,-31,9.76,7.125,0.177449719,4041228.5
523,Adama Sanogo,CHI,23,0.3,0,0.145,-5,4.88,3.5,0.175833291,4041228.5
524,Luke Travers,CLE,23,-1.6,-0.1,0.132,-1,14.63,2.833333333,0.175630972,4041228.5
525,James Johnson,IND,38,-1.1,0.1,0.165,-9,14.63,1.333333333,0.175517625,4041228.5
526,Trentyn Flowers,CHI,20,-0.4,0,0.194,-6,7.32,2.333333333,0.175215721,4041228.5
527,Liam Robbins,MIL,25,-1.3,-0.3,0.128,-5,15.85,1.615384615,0.175164552,4041228.5
528,Jalen Bridges,PHX,24,-0.5,0,0.197,7,9.76,1.125,0.174211456,4041228.5
529,Armel Traore,LAL,22,-1.2,0.4,0.153,-49,10.98,3.666666667,0.172793715,4041228.5
530,Harrison Ingram,SAS,22,0.6,-0.2,0.06,30,6.1,3.6,0.171904,4041228.5
531,Miles Norris,BOS,25,-1,0.1,0.127,-14,3.66,6.333333333,0.171027037,4041228.5
532,Bobi Klintman,DET,22,-1,0.3,0.121,0,9.76,3.875,0.170618097,1955377
533,Emanuel Miller,CHI,25,-0.5,0.3,0.143,-8,7.32,3.5,0.170418517,4041228.5
534,Tristen Newton,MIN,24,-0.5,0.1,0.185,-5,9.76,1,0.169724397,4041228.5
535,Daishen Nix,MIN,23,0.6,-0.2,0.176,9,3.66,1.333333333,0.168644479,4041228.5
536,Jack McVeigh,HOU,29,-1.6,-0.2,0.176,-10,10.98,2.222222222,0.168496706,4041228.5
537,Ulrich Chomche,TOR,19,0.2,0.5,0.108,-24,8.54,2,0.163663988,4041228.5
538,Jae Crowder,SAC,34,-2.5,0.5,0.113,-18,10.98,5.333333333,0.161700679,4041228.5
539,Braxton Key,GSW,28,-0.8,0,0.222,-8,3.66,2,0.161651507,4041228.5
540,Jahmir Young,MIA,24,-0.2,0.5,0.092,-7,7.32,3.166666667,0.161065926,4041228.5
541,PJ Dozier,MIN,28,-0.7,0,0.082,-4,10.98,1.888888889,0.159106259,4041228.5
542,Yuri Collins,GSW,24,-0.4,0.1,0.068,-5,2.44,5.5,0.158698586,4041228.5
543,Quincy Olivari,LAL,24,-0.6,0.3,0.231,-18,2.44,1.5,0.15577147,4041228.5
544,Skal Labissiere,SAC,29,-0.6,0.2,0.129,-1,4.88,2.25,0.151495742,4041228.5
545,D.J. Carton,TOR,24,-0.5,0.1,0.122,12,4.88,2,0.151187712,4041228.5
546,Kevin McCullar Jr.,NYK,24,-1.7,0.6,0.118,-2,4.88,4.5,0.14831324,4041228.5
547,P.J. Tucker,NYK,40,-1.4,0.7,0.059,-22,3.66,6,0.146220812,4041228.5
548,Isaiah Stevens,MIA,24,-0.5,-0.1,0.143,4,3.66,1,0.14535917,4041228.5
549,Zyon Pullin,MEM,24,-0.3,0.1,0.167,1,3.66,0,0.143593407,4041228.5
550,Terry Taylor,SAC,25,-0.3,-0.4,0.067,9,3.66,1,0.136493135,3218760
551,Malevy Leons,GSW,25,-1.1,0.3,0.102,-18,7.32,0.833333333,0.136091129,3218760
552,Terence Davis,SAC,28,-0.6,0.1,0.111,-3,1.22,2,0.135886459,3218760
553,Riley Minix,SAS,24,-0.1,0,0.063,0,1.22,2,0.13431608,3218760
554,Mac McClung,IND,26,-0.7,0.4,0.087,-2,2.44,2,0.131753757,3218760
555,Hugo González,BOS,,2.5,-2,,,,,0.124468515,2783880
556,Jesse Edwards,MIN,25,-0.4,0.2,0,-10,2.44,0.5,0.110148043,3218760
557,Jimmy Butler,GSW,,2.1,-0.7,,,,,0.10961708,54126450
558,Jalen McDaniels,WAS,27,-1.5,0.4,0,-1,4.88,0.5,0.102727935,3218760
559,Moussa Diabate,CHA,,1.6,-0.5,,,,,0.101802459,2270735
560,Kon Knueppel,CHA,,2,0.3,,,,,0.100812272,10015680
561,Dylan Harper,SAS,,0.5,-1.5,,,,,0.095473117,12370320
562,Saddiq Bey,NOP,,2.1,1.2,,,,,0.095284185,6118644
563,VJ Edgecombe,PHI,,0.8,-0.6,,,,,0.092467389,11108880
564,Joan Beringer,MIN,,0.8,-0.5,,,,,0.091713026,4201080
565,David Jones Garcia,SAS,,0.7,-0.3,,,,,0.088943121,3218760
566,Kam Jones,IND,,0.3,0,,,,,0.081635315,1272870
567,Sion James,CHA,,-0.2,-0.6,,,,,0.079855597,2296274
568,Liam McNeeley,CHA,,-0.1,-0.4,,,,,0.07960805,2763960
569,Asa Newell,ATL,,0.1,0,,,,,0.079112957,3237480
570,Cui Yongxi,BKN,,0,0,,,,,0.077851778,3218760
571,Dylan Cardwell,SAC,,-0.3,-0.5,,,,,0.077840055,3218760
571,Myron Gardner,MIA,,-0.3,-0.5,,,,,0.077840055,3218760
573,Ryan Nembhard,DAL,,0.2,0.4,,,,,0.077356684,3218760
574,Yanic Konan Niederhäuser,LAC,,0,0.1,,,,,0.077097415,2743800
574,Mark Sears,MIL,,0,0.1,,,,,0.077097415,3218760
576,Cody Zeller,ATL,,-0.3,-0.2,,,,,0.075576966,3218760
577,Pacome Dadiet,NYK,,0,0.4,,,,,0.074834326,2847600
578,Egor Dëmin,BKN,,-0.8,-0.9,,,,,0.074551611,6889200
579,Kasparas Jakučionis,MIA,,0.1,0.7,,,,,0.073832416,3658800
580,Chaz Lanier,DET,,-0.2,0.2,,,,,0.073820694,1272870
581,Curtis Jones,DEN,,-0.4,-0.1,,,,,0.073561424,3218760
582,Vladislav Goldin,MIA,,-0.3,0.1,,,,,0.073313877,3218760
583,Chris Mañon,LAL,,-0.4,0,,,,,0.072807061,3218760
583,LJ Cryer,GSW,,-0.4,0,,,,,0.072807061,3218760
585,Seth Lundy,ATL,,-0.3,0.2,,,,,0.072559515,3218760
586,Isaiah Livers,PHX,,-0.2,0.4,,,,,0.072311968,3218760
586,Adou Thiero,LAL,,-0.2,0.4,,,,,0.072311968,1272870
588,Kobe Sanders,LAC,,-0.3,0.3,,,,,0.071805152,3218760
589,Ethan Thompson,IND,,-0.4,0.2,,,,,0.071298335,3218760
589,Noah Penda,ORL,,-0.4,0.2,,,,,0.071298335,1272870
591,DaRon Holmes II,DEN,,-0.3,0.4,,,,,0.071050789,3218760
591,Javon Small,MEM,,-0.3,0.4,,,,,0.071050789,3218760
593,Collin Murray-Boyles,TOR,,-1.1,-0.9,,,,,0.070768074,6332520
594,Walter Clayton Jr.,UTA,,0.3,1.5,,,,,0.070319871,3991320
595,Koby Brea,PHX,,-0.6,0.2,,,,,0.068775977,3218760
596,Chris Youngblood,OKC,,-0.8,-0.1,,,,,0.068516708,3218760
596,Moussa Cisse,DAL,,-0.8,-0.1,,,,,0.068516708,3218760
598,Jase Richardson,ORL,,-0.5,0.5,,,,,0.067774067,2983320
599,Hunter Dickinson,NOP,,-0.7,0.2,,,,,0.067514798,3218760
600,Sharife Cooper,WAS,,-0.8,0.1,,,,,0.067007982,3240180
601,Jamir Watkins,WAS,,-1.2,-0.5,,,,,0.066489443,3240180
602,Jahmyl Telfort,LAC,,-1,-0.1,,,,,0.065994349,3240180
603,Will Richard,GSW,,-1.3,-0.6,,,,,0.065982627,1272870
604,Tre Johnson,WAS,,-0.5,0.8,,,,,0.065510979,8237640
605,Nique Clifford,SAC,,-0.8,0.3,,,,,0.065499256,3108120
605,Alijah Martin,TOR,,-0.8,0.3,,,,,0.065499256,3240180
607,Thanasis Antetokounmpo,MIL,,-1.1,-0.2,,,,,0.065487533,2874436
608,Micah Peavy,NOP,,-1,0,,,,,0.065239986,1272870
609,Cedric Coward,MEM,,-1.7,-1.1,,,,,0.064709725,5715120
610,Khaman Maluach,PHX,,-1,0.1,,,,,0.064485623,6016080
611,Noa Essengue,CHI,,-0.9,0.3,,,,,0.064238077,5429520
612,Chucky Hepburn,TOR,,-1,0.2,,,,,0.063731261,3240180
612,Hunter Sallis,PHI,,-1,0.2,,,,,0.063731261,3240180
614,Rasheer Fleming,PHX,,-1.2,-0.1,,,,,0.063471991,1272870
615,Brandon Boston Jr.,NOP,,-0.7,0.8,,,,,0.06298862,3240180
616,Caleb Love,POR,,-1,0.3,,,,,0.062976898,3240180
617,Johni Broome,PHI,,-1.1,0.2,,,,,0.062470081,1272870
618,Christian Wood,LAL,,-1.4,-0.3,,,,,0.062458359,3240180
619,Lachlan Olbrich,CHI,,-1.3,-0.1,,,,,0.062210812,3240180
620,Jahmai Mashack,MEM,,-1.2,0.1,,,,,0.061963265,3240180
621,Taelon Peter,IND,,-1.4,-0.2,,,,,0.061703996,3240180
622,Miles Kelly,DAL,,-1.3,0,,,,,0.061456449,3240180
623,Alexandre Sarr,WAS,,-1.2,0.2,,,,,0.061208902,3240180
624,Ben Saraf,BKN,,-1.1,0.5,,,,,0.060206993,2884560
625,Nolan Traore,BKN,,-1,0.8,,,,,0.059205083,3811560
626,Mohamed Diawara,NYK,,-1.2,0.6,,,,,0.058191451,1272870
627,Vasilije Micić,PHX,,-1.7,-0.2,,,,,0.057920458,3240180
627,Carter Bryant,SAS,,-1.7,-0.2,,,,,0.057920458,4900320
629,Derik Queen,NOP,,-0.3,2.2,,,,,0.057472256,5157960
630,Yang Hansen,POR,,-1.7,0,,,,,0.056411732,4422360
631,Monté Morris,IND,,-2.2,-0.5,,,,,0.053877651,3240180
632,Javonte Cooke,POR,,-2.1,-0.1,,,,,0.052121379,3240180
633,Ryan Kalkbrenner,CHA,,-2.2,-0.1,,,,,0.0508602,2296274
634,Ace Bailey,UTA,,-0.9,2.1,,,,,0.050659544,9069840
635,Tyrese Proctor,CLE,,-1.7,0.8,,,,,0.050376829,1272870
636,Amari Williams,BOS,,-2.1,0.2,,,,,0.04985829,3240180
637,Cooper Flagg,DAL,,-2.5,0,,,,,0.046322299,13825920
638,Danny Wolf,BKN,,-2.9,-0.5,,,,,0.045049397,2801280
639,Bojan Bogdanović,BKN,,-2,1.4,,,,,0.042067114,3240180
640,Brooks Barnhizer,OKC,,-2.8,0.5,,,,,0.038766947,3240180
641,Nigel Hayes-Davis,PHX,,-2.9,0.5,,,,,0.037505768,2048494
642,Drake Powell,BKN,,-2.8,0.8,,,,,0.036503858,3372240
643,Maxime Raynaud,SAC,,-2.4,1.5,,,,,0.036268034,1272870
644,Jeremiah Fears,NOP,,-2.2,2.5,,,,,0.031246763,7520040
645,Will Riley,WAS,,-3.5,1,,,,,0.026166879,3512520
646,Carlton Carrington,WAS,,-2.7,2.5,,,,,0.024940868,3240180
