player_name,team,age,PW,final_commercial_score,athletic_score,attendance_rate,salary
Jonathan Kuminga,GSW,22.0,0.849107881,0.001477739,0.480153481,57.32,22500000.0
Peyton Watson,DEN,22.0,0.849107881,0.02076692,0.47673118,82.93,4356476.0
Ricky Council IV,PHI,23.0,0.828917512,0.0,0.476198729,89.02,1862250.0
Kyle Kuzma,MIL,29.0,0.707097586,0.006176113,0.476045023,79.27,22077272.0
Nic Claxton,BKN,26.0,0.768611258,0.006176113,0.475018979,85.37,25000000.0
Jonathan Isaac,ORL,27.0,0.748344487,0.0,0.473690659,86.59,15000000.0
Simone Fontecchio,MIA,29.0,0.707097586,9.29e-06,0.471454216,91.46,8307692.0
Brice Sensabaugh,UTA,21.0,0.869470112,2.5e-05,0.470515809,86.59,2693760.0
Alex Caruso,OKC,31.0,0.664343084,0.012590513,0.4703902,65.85,18102000.0
Tristan da Silva,ORL,24.0,0.808821839,0.000451888,0.468889164,90.24,3809520.0
Steven Adams,HOU,31.0,0.664343084,0.015693006,0.46848981,70.73,14130435.0
Trey Lyles,SAC,29.0,0.707097586,0.0,0.46800139,84.15,7096231.0
Bogdan Bogdanović,LAC,32.0,0.642173322,0.002270818,0.467941413,65.85,16020000.0
Dalano Banton,POR,25.0,0.788744956,0.0,0.467093239,81.71,7096231.0
Gabe Vincent,LAL,29.0,0.707097586,0.0,0.465679746,87.8,11500000.0
Bradley Beal,LAC,32.0,0.642173322,0.000108009,0.462099828,64.63,5354000.0
Ochai Agbaji,TOR,25.0,0.788744956,0.0,0.462032151,78.05,6383525.0
Dean Wade,CLE,28.0,0.727866765,0.0,0.461115963,71.95,6623456.0
Brandon Miller,CHA,22.0,0.849107881,0.00851513,0.460826798,32.93,11968800.0
Cam Thomas,BKN,23.0,0.828917512,0.006343799,0.460260324,30.49,7096231.0
Clint Capela,HOU,31.0,0.664343084,0.0,0.460205913,67.07,6700000.0
Justin Champagnie,WAS,24.0,0.808821839,0.0,0.459844375,75.61,2349578.0
Kyshawn George,WAS,21.0,0.869470112,0.000426127,0.459596104,82.93,2966760.0
Immanuel Quickley,TOR,26.0,0.768611258,0.012711833,0.4591579,40.24,32500000.0
Jalen Suggs,ORL,24.0,0.808821839,0.002280181,0.459057433,42.68,35000000.0
Jeremy Sochan,SAS,22.0,0.849107881,1.96e-05,0.458721026,65.85,7096231.0
Dejounte Murray,NOP,28.0,0.727866765,0.0,0.457647043,37.8,26783568.0
Amir Coffey,MIL,28.0,0.727866765,0.0,0.457520274,87.8,2874436.0
Gradey Dick,TOR,21.0,0.869470112,0.000426127,0.456479864,65.85,4990560.0
Terry Rozier,MIA,31.0,0.664343084,0.0,0.456478523,78.05,26643031.0
Terance Mann,BKN,28.0,0.727866765,0.000155922,0.456108814,81.71,15500000.0
Chris Boucher,BOS,32.0,0.642173322,0.0,0.454947748,60.98,3287409.0
Jose Alvarado,NOP,27.0,0.748344487,0.000433189,0.454363644,68.29,4500000.0
Neemias Queta,BOS,25.0,0.788744956,0.055038885,0.454322608,75.61,2349578.0
Bilal Coulibaly,WAS,20.0,0.890083625,0.000603402,0.452305805,71.95,7275600.0
Sandro Mamukelashvili,TOR,26.0,0.768611258,0.000166921,0.452039739,74.39,2461463.0
Isaiah Collier,UTA,20.0,0.890083625,0.0,0.451271551,86.59,2638200.0
Day'Ron Sharpe,BKN,23.0,0.828917512,0.0,0.451037865,60.98,6250000.0
Jusuf Nurkić,UTA,30.0,0.68595273,0.000187888,0.450451882,62.2,19375000.0
Zach Collins,CHI,27.0,0.748344487,0.0,0.449734426,78.05,18080496.0
Aaron Nesmith,IND,25.0,0.788744956,0.003070517,0.447812729,54.88,11000000.0
Dereck Lively II,DAL,21.0,0.869470112,0.0,0.447409999,43.9,5253360.0
Trayce Jackson-Davis,GSW,25.0,0.788744956,5.55e-05,0.446597935,75.61,2221677.0
Brandon Ingram,TOR,27.0,0.748344487,0.42693446,0.446318596,21.95,38095238.0
Thomas Bryant,CLE,27.0,0.748344487,0.0,0.445942878,80.49,3287409.0
Max Strus,CLE,29.0,0.707097586,0.0,0.444862144,60.98,15936452.0
Corey Kispert,ATL,26.0,0.768611258,0.0,0.443998042,74.39,7549713.0
Jared Butler,PHI,24.0,0.808821839,0.0,0.4434629,73.17,4221360.0
Gary Payton II,GSW,32.0,0.642173322,0.0,0.442659567,75.61,3303774.0
Jaylin Williams,OKC,23.0,0.828917512,0.001447639,0.44182012,57.32,8450704.0
Deandre Ayton,LAL,26.0,0.768611258,0.056415544,0.441665669,48.78,8104000.0
Ziaire Williams,BKN,23.0,0.828917512,0.0,0.440368905,76.83,6250000.0
Julian Strawther,DEN,23.0,0.828917512,0.0,0.43749401,79.27,2674200.0
Patrick Williams,CHI,23.0,0.828917512,0.0,0.433705314,76.83,18000000.0
Jarace Walker,IND,21.0,0.869470112,0.0,0.433175099,91.46,6665520.0
Nikola Jović,MIA,22.0,0.849107881,0.0,0.432601057,56.1,4445417.0
Josh Green,CHA,24.0,0.808821839,0.0,0.432414521,82.93,13666667.0
Nick Richards,PHX,27.0,0.748344487,0.0,0.432362079,69.51,5000000.0
Javonte Green,DET,31.0,0.664343084,0.0,0.431241392,82.93,2874436.0
Jerami Grant,POR,31.0,0.664343084,0.031603608,0.430367212,57.32,32000001.0
Dalen Terry,CHI,22.0,0.849107881,0.0,0.42929563,89.02,5399118.0
Oso Ighodaro,PHX,22.0,0.849107881,0.0,0.42908017,74.39,1955377.0
Isaac Okoro,CHI,24.0,0.808821839,0.0,0.428376699,67.07,11000000.0
Talen Horton-Tucker,CHI,24.0,0.808821839,0.0,0.428162327,70.73,3586956.5
Johnny Juzang,MIN,24.0,0.808821839,0.0,0.427714111,78.05,3586956.5
Kris Murray,POR,24.0,0.808821839,0.0,0.426317789,84.15,3132000.0
Jabari Walker,PHI,22.0,0.849107881,0.0,0.426303087,73.17,3586956.5
Seth Curry,GSW,34.0,0.595731822,0.004169974,0.424084684,82.93,2777830.0
Jeremiah Robinson-Earl,DAL,24.0,0.808821839,0.0,0.42245399,80.49,3586956.5
Jaxson Hayes,LAL,25.0,0.788744956,0.000626536,0.420961727,68.29,3449323.0
Aaron Holiday,HOU,28.0,0.727866765,1.85e-06,0.41974087,75.61,3080921.0
Cam Whitmore,WAS,20.0,0.890083625,0.0,0.419168837,62.2,3539760.0
Ryan Rollins,MIL,22.0,0.849107881,0.00169031,0.419099319,68.29,4000000.0
Khris Middleton,WAS,33.0,0.619340398,0.0,0.417948846,45.12,33296296.0
Kyle Anderson,UTA,31.0,0.664343084,7.29e-05,0.416116599,74.39,3586956.5
Jaden Ivey,DET,23.0,0.828917512,5.81e-05,0.415713119,36.59,10107163.0
Ayo Dosunmu,CHI,25.0,0.788744956,0.00035658,0.414443553,56.1,7518518.0
Ben Sheppard,IND,23.0,0.828917512,0.0,0.413854187,76.83,2790720.0
Jonathan Mogbo,TOR,23.0,0.828917512,0.0,0.413514976,76.83,1955377.0
Vít Krejčí,ATL,25.0,0.788744956,0.0,0.413482713,69.51,3586956.5
Gui Santos,GSW,23.0,0.828917512,0.000472966,0.413063651,68.29,2221677.0
Jordan Clarkson,NYK,33.0,0.619340398,0.010830223,0.41256846,45.12,3634153.0
Jay Huff,IND,27.0,0.748344487,0.000695678,0.411767952,78.05,2349578.0
Ben Simmons,LAC,28.0,0.727866765,0.0,0.411529646,62.2,3586956.5
Jaden Hardy,DAL,22.0,0.849107881,0.00012411,0.410879214,69.51,6000000.0
Marcus Sasser,DET,24.0,0.808821839,0.0,0.410058599,69.51,2886720.0
Tyrese Martin,BKN,26.0,0.768611258,0.0,0.409969405,73.17,2191897.0
Trendon Watford,PHI,24.0,0.808821839,0.0,0.409338238,53.66,2461463.0
Precious Achiuwa,SAC,25.0,0.788744956,0.002513906,0.407636134,69.51,2453285.0
Jordan Hawkins,NOP,23.0,0.828917512,0.0,0.407386741,68.29,3586956.5
Adem Bona,PHI,22.0,0.849107881,0.010544791,0.407256028,70.73,1955377.0
Andre Jackson Jr.,MIL,23.0,0.828917512,0.0,0.403220476,81.71,2221677.0
Tre Jones,CHI,25.0,0.788744956,0.000974292,0.401562275,56.1,8000000.0
Jamison Battle,TOR,24.0,0.808821839,0.0,0.400142556,71.95,1955377.0
Cody Martin,IND,29.0,0.707097586,0.0,0.39995732,64.63,3586956.5
Kelly Olynyk,SAS,34.0,0.595731822,0.0,0.397987044,53.66,13445122.0
Pelle Larsson,MIA,24.0,0.808821839,0.0,0.396928444,67.07,1955377.0
Moritz Wagner,ORL,28.0,0.727866765,0.0,0.395742284,36.59,5000000.0
Tidjane Salaün,CHA,19.0,0.911031151,0.0,0.395533662,73.17,7863240.0
Nick Smith Jr.,LAL,21.0,0.869470112,0.0,0.392700025,73.17,3586956.5
Ja'Kobe Walter,TOR,20.0,0.890083625,0.0,0.390058814,63.41,3638160.0
Alec Burks,MIA,33.0,0.619340398,0.0,0.389359517,59.76,3080921.0
Blake Wesley,POR,22.0,0.849107881,0.0,0.389252166,70.73,2378870.0
Drew Eubanks,SAC,28.0,0.727866765,0.0,0.388628872,74.39,3080921.0
Noah Clowney,BKN,20.0,0.890083625,0.001216057,0.38684529,56.1,3398640.0
Quinten Post,GSW,25.0,0.788744956,0.001252948,0.386183009,51.22,1955377.0
Jett Howard,ORL,21.0,0.869470112,0.0,0.38569517,73.17,5529720.0
Marcus Smart,LAL,31.0,0.664343084,0.000976406,0.38410209,41.46,5134000.0
Reed Sheppard,HOU,21.0,0.869470112,0.019952453,0.383509721,63.41,10603560.0
Paul Reed,DET,26.0,0.768611258,0.0,0.383123947,54.88,5335894.0
DeAndre Jordan,NOP,36.0,0.545677923,0.000212372,0.379845368,68.29,3592381.0
Shake Milton,LAL,28.0,0.727866765,0.0,0.379527844,69.51,3080921.0
Ajay Mitchell,OKC,23.0,0.828917512,0.025364679,0.377463931,43.9,3000000.0
Dwight Powell,DAL,33.0,0.619340398,0.0,0.376801244,67.07,4000000.0
Landry Shamet,NYK,28.0,0.727866765,0.0,0.375303699,60.98,3080921.0
Josh Okogie,HOU,26.0,0.768611258,0.0,0.374816441,48.78,3080921.0
Orlando Robinson,ORL,24.0,0.808821839,0.0,0.373617645,53.66,3080921.0
Caleb Houstan,ATL,22.0,0.849107881,0.0,0.37314476,70.73,3080921.0
Svi Mykhailiuk,UTA,28.0,0.727866765,1.85e-06,0.372118752,46.34,3080921.0
Lindy Waters III,SAS,27.0,0.748344487,0.0,0.371567925,63.41,2461463.0
Malcolm Brogdon,WAS,32.0,0.642173322,0.0,0.371322624,29.27,3080921.0
Lonzo Ball,CLE,27.0,0.748344487,0.000378541,0.371210595,42.68,10000000.0
Jared McCain,PHI,21.0,0.869470112,0.002159712,0.370641507,28.05,3080921.0
Jalen Pickett,DEN,25.0,0.788744956,5.78e-06,0.368425763,59.76,2221677.0
Karlo Matković,NOP,24.0,0.808821839,0.0,0.367839208,51.22,1755198.0
Garrison Mathews,IND,28.0,0.727866765,0.0,0.36768998,57.32,3080921.0
Cory Joseph,ORL,33.0,0.619340398,0.0,0.365681367,60.98,3080921.0
Jae'Sean Tate,HOU,29.0,0.707097586,0.0,0.364578945,63.41,3080921.0
Caleb Martin,DAL,29.0,0.707097586,0.0,0.362082757,54.88,8556451.0
Jaylon Tyson,CLE,22.0,0.849107881,0.000231612,0.361022202,57.32,3492480.0
Andre Drummond,PHI,31.0,0.664343084,0.000117338,0.360998374,48.78,5000000.0
Collin Gillespie,PHX,26.0,0.768611258,0.039374379,0.359738321,40.24,2378870.0
Mouhamed Gueye,ATL,22.0,0.849107881,0.0,0.358576234,40.24,2221677.0
Craig Porter Jr.,CLE,25.0,0.788744956,0.0,0.358546427,62.2,2221677.0
Jordan Walsh,BOS,21.0,0.869470112,0.000823894,0.35849553,63.41,2221677.0
Dillon Jones,OKC,23.0,0.828917512,0.0,0.356505945,65.85,3080921.0
Justin Edwards,PHI,21.0,0.869470112,0.0,0.355340567,53.66,2048494.0
Luka Garza,BOS,26.0,0.768611258,5.28e-05,0.354466658,47.56,2461463.0
Herbert Jones,NOP,26.0,0.768611258,0.000640083,0.354348536,24.39,3080921.0
Rob Dillingham,MIN,20.0,0.890083625,0.000145676,0.351085957,59.76,6576120.0
Jock Landale,MEM,29.0,0.707097586,3.4e-05,0.350094831,51.22,2461463.0
Zeke Nnaji,DEN,24.0,0.808821839,0.0,0.349864137,69.51,8177778.0
Bruce Brown,DEN,28.0,0.727866765,9.91e-05,0.349602518,50.0,3080921.0
Richaun Holmes,WAS,31.0,0.664343084,0.0,0.349001282,37.8,3080921.0
Antonio Reeves,CHA,24.0,0.808821839,0.0,0.348576953,53.66,3080921.0
KJ Martin,UTA,24.0,0.808821839,0.0,0.348072785,52.44,3080921.0
DaQuan Jeffries,CHA,27.0,0.748344487,0.0,0.347555028,57.32,3080921.0
Brandon Williams,DAL,25.0,0.788744956,0.000178759,0.347168724,40.24,2270735.0
Bol Bol,PHX,25.0,0.788744956,0.0,0.347015852,43.9,3080921.0
Jeff Dowtin Jr.,PHI,28.0,0.727866765,0.0,0.342711494,50.0,3080921.0
Jordan McLaughlin,SAS,29.0,0.707097586,0.0,0.340154097,56.1,2874436.0
Johnny Furphy,IND,20.0,0.890083625,0.000288296,0.338145672,60.98,1955377.0
Josh Minott,BOS,22.0,0.849107881,0.0,0.337673726,56.1,2378870.0
Malaki Branham,WAS,22.0,0.849107881,0.0,0.3375724,57.32,4962033.0
Jarred Vanderbilt,LAL,26.0,0.768611258,0.000131013,0.33698187,43.9,11571429.0
Tristan Vukcevic,WAS,22.0,0.849107881,0.0,0.33680286,42.68,3080921.0
Vince Williams Jr.,MEM,24.0,0.808821839,0.0,0.336530493,32.93,3080921.0
Olivier-Maxence Prosper,MEM,22.0,0.849107881,0.0,0.335191602,63.41,3080921.0
Eric Gordon,PHI,36.0,0.545677923,0.0,0.334574766,47.56,3634153.0
Gary Harris,MIL,30.0,0.68595273,0.0,0.33404869,58.54,3080921.0
Duop Reath,POR,29.0,0.707097586,0.000108009,0.332838024,56.1,2221677.0
Kai Jones,DAL,24.0,0.808821839,0.0,0.331558754,48.78,3080921.0
Jordan Goodwin,PHX,26.0,0.768611258,7.78e-05,0.331369263,35.37,2349578.0
John Konchar,MEM,29.0,0.707097586,0.0,0.331130575,56.1,6165000.0
Daniel Theis,NOP,33.0,0.619340398,0.0,0.330681968,46.34,3080921.0
Pat Connaughton,CHA,32.0,0.642173322,0.0,0.330460161,50.0,9423869.0
Tosan Evbuomwan,NYK,24.0,0.808821839,0.0,0.330233289,34.15,3080921.0
A.J. Lawson,TOR,24.0,0.808821839,0.0,0.328041054,31.71,3080921.0
Anthony Gill,WAS,32.0,0.642173322,0.0,0.327371382,62.2,2667947.0
De'Anthony Melton,GSW,27.0,0.748344487,0.000331251,0.326139298,7.32,3080921.0
Devin Carter,SAC,23.0,0.828917512,0.0,0.324992485,43.9,4923720.0
Micah Potter,IND,27.0,0.748344487,0.0,0.323417677,46.34,1527805.0
Jaylen Clark,MIN,23.0,0.828917512,0.0,0.321435589,48.78,2191897.0
Lonnie Walker IV,PHI,26.0,0.768611258,0.0,0.320217655,24.39,3080921.0
Jevon Carter,CHI,29.0,0.707097586,0.0,0.31968671,43.9,3080921.0
Jericho Sims,MIL,26.0,0.768611258,0.0,0.31826242,64.63,2461463.0
Kevin Love,UTA,36.0,0.545677923,0.00400501,0.317614025,28.05,4150000.0
Rayan Rupert,POR,21.0,0.869470112,0.0,0.317518194,63.41,2221677.0
Dominick Barlow,PHI,22.0,0.849107881,0.0,0.317136085,42.68,3080921.0
Marvin Bagley III,WAS,26.0,0.768611258,0.0,0.315490647,37.8,3080921.0
KJ Simpson,CHA,22.0,0.849107881,0.0,0.315160749,43.9,3080921.0
Grant Williams,CHA,26.0,0.768611258,0.0,0.314979369,19.51,13645500.0
Ousmane Dieng,OKC,22.0,0.849107881,0.0,0.31487551,45.12,6670882.0
Colby Jones,DET,23.0,0.828917512,0.0,0.314570546,47.56,3080921.0
Jaden Springer,UTA,22.0,0.849107881,0.0,0.314232574,52.44,3080921.0
Delon Wright,NYK,33.0,0.619340398,0.0,0.313447929,48.78,3080921.0
GG Jackson,MEM,20.0,0.890083625,0.0,0.313007722,35.37,3080921.0
Tyler Kolek,NYK,24.0,0.808821839,0.000335757,0.312655843,50.0,2191897.0
Hunter Tyson,DEN,25.0,0.788744956,0.0,0.311617841,62.2,2221677.0
Quenton Jackson,IND,26.0,0.768611258,0.0,0.309449437,34.15,3080921.0
Jordan Miller,LAC,25.0,0.788744956,0.0,0.30940621,45.12,3080921.0
Tre Mann,CHA,24.0,0.808821839,0.000172644,0.309384472,15.85,8000000.0
Oscar Tshiebwe,UTA,25.0,0.788744956,0.0,0.307797693,17.07,3080921.0
Cody Williams,UTA,20.0,0.890083625,0.0,0.307788289,60.98,5742480.0
Pat Spencer,GSW,28.0,0.727866765,0.010942805,0.3064931,47.56,3080921.0
Kessler Edwards,DAL,24.0,0.808821839,0.0,0.306181345,48.78,3080921.0
Branden Carlson,OKC,26.0,0.768611258,0.000405372,0.306145419,39.02,3080921.0
Danté Exum,DAL,29.0,0.707097586,0.0,0.305686648,24.39,3080921.0
Charles Bassey,MEM,24.0,0.808821839,0.0,0.303995564,43.9,3080921.0
Larry Nance Jr.,CLE,32.0,0.642173322,0.0,0.301582503,29.27,3634153.0
Bones Hyland,MIN,24.0,0.808821839,6.83e-05,0.30089402,29.27,3634153.0
Jamal Cain,ORL,26.0,0.768611258,0.0,0.300869737,45.12,3634153.0
Drew Timme,LAL,24.0,0.808821839,0.0,0.299799556,10.98,3634153.0
Mo Bamba,TOR,27.0,0.748344487,0.0,0.297990286,39.02,3634153.0
AJ Johnson,WAS,20.0,0.890083625,0.0,0.296474603,35.37,3090480.0
Robert Williams III,POR,27.0,0.748344487,0.0,0.296259665,24.39,13285713.0
Christian Koloko,ATL,25.0,0.788744956,0.0,0.296018548,45.12,3634153.0
Keaton Wallace,ATL,26.0,0.768611258,0.0,0.295045484,37.8,2296274.0
Cam Spencer,MEM,25.0,0.788744956,0.004899808,0.293605715,30.49,2537989.0
Doug McDermott,SAC,33.0,0.619340398,0.0,0.293196305,51.22,3634153.0
Kyle Lowry,PHI,39.0,0.461163605,0.0,0.293042621,42.68,3634153.0
Jared Rhoden,TOR,25.0,0.788744956,0.0,0.292540539,17.07,3634153.0
Alex Len,LAL,32.0,0.642173322,0.0,0.292199934,56.1,3634153.0
