PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,REB,AST,STL,BLK,TOV,PTS,PLUS_MINUS,USG_PCT,TS_PCT,EFG_PCT,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,REB_PCT,PIE,ATTENDANCE_RATE,MPG
1630639,A.J. Lawson,TOR,24.0,26,486.41,80,190,0.421,33,101,0.327,43,63,0.683,86,31,13,6,15,236,-17,0.189,0.542,0.508,109.7,111.1,-1.4,0.093,0.08,0.082,31.71,18.7
1631260,AJ Green,MIL,25.0,73,1659.1416666666667,182,424,0.429,155,363,0.427,22,27,0.815,174,108,37,7,40,541,227,0.123,0.621,0.612,114.0,107.6,6.4,0.086,0.051,0.058,89.02,22.7
1642358,AJ Johnson,WAS,20.0,29,638.3866666666667,82,213,0.385,24,90,0.267,32,37,0.865,59,76,12,3,35,220,-152,0.173,0.48,0.441,104.1,115.6,-11.5,0.178,0.042,0.053,35.37,22.0
203932,Aaron Gordon,DEN,29.0,51,1446.7166666666667,264,497,0.531,75,172,0.436,145,179,0.81,247,164,23,14,73,748,301,0.186,0.65,0.607,122.5,113.0,9.5,0.143,0.086,0.104,62.2,28.4
1628988,Aaron Holiday,HOU,28.0,62,792.2466666666667,117,268,0.437,72,181,0.398,34,41,0.829,78,83,19,11,37,340,88,0.162,0.594,0.571,110.3,103.6,6.7,0.142,0.044,0.082,75.61,12.8
1630174,Aaron Nesmith,IND,25.0,45,1121.6183333333333,192,379,0.507,84,195,0.431,73,80,0.913,178,54,35,17,37,541,198,0.171,0.653,0.617,120.1,111.5,8.5,0.063,0.078,0.087,54.88,24.9
1630598,Aaron Wiggins,OKC,26.0,76,1743.9,355,728,0.488,130,339,0.383,74,89,0.831,295,134,60,18,69,914,514,0.2,0.596,0.577,120.7,106.6,14.2,0.102,0.081,0.105,92.68,22.9
1641745,Adam Flagler,OKC,25.0,37,202.965,25,96,0.26,14,72,0.194,1,2,0.5,27,12,8,3,4,65,7,0.207,0.335,0.333,99.1,96.7,2.3,0.094,0.057,0.025,45.12,5.5
1641766,Adama Sanogo,CHI,23.0,4,21.498333333333335,4,7,0.571,0,0,0.0,0,0,0.0,6,1,0,0,1,8,-5,0.145,0.571,0.571,104.2,122.2,-18.1,0.067,0.143,0.078,4.88,5.4
1641737,Adem Bona,PHI,22.0,58,904.55,135,192,0.703,0,1,0.0,67,100,0.67,245,27,26,69,61,337,-112,0.135,0.714,0.703,107.4,114.0,-6.6,0.043,0.13,0.093,70.73,15.6
1642349,Ajay Mitchell,OKC,23.0,36,596.955,91,184,0.495,23,60,0.383,29,35,0.829,68,64,25,4,29,234,127,0.159,0.587,0.557,110.0,100.2,9.7,0.153,0.053,0.082,43.9,16.6
201143,Al Horford,BOS,39.0,60,1658.5733333333333,195,461,0.423,114,314,0.363,34,38,0.895,369,128,36,51,46,538,397,0.136,0.563,0.547,119.6,108.1,11.5,0.102,0.106,0.091,73.17,27.6
202692,Alec Burks,MIA,33.0,49,863.4966666666667,115,271,0.424,88,207,0.425,38,49,0.776,124,55,28,7,29,356,110,0.16,0.608,0.587,113.5,107.6,5.9,0.09,0.07,0.088,59.76,17.6
1627936,Alex Caruso,OKC,31.0,54,1040.635,140,314,0.446,60,170,0.353,42,51,0.824,159,137,87,30,37,382,321,0.147,0.568,0.541,117.5,102.5,15.0,0.171,0.072,0.101,65.85,19.3
1642505,Alex Ducas,OKC,24.0,21,125.34166666666667,12,30,0.4,10,21,0.476,2,2,1.0,26,5,5,0,4,36,-22,0.115,0.583,0.567,99.6,106.3,-6.7,0.058,0.088,0.065,25.61,6.0
203458,Alex Len,LAL,32.0,46,379.79,32,63,0.508,2,9,0.222,8,17,0.471,95,38,9,21,20,74,-153,0.101,0.525,0.524,101.4,118.9,-17.5,0.143,0.118,0.057,56.1,8.3
1642024,Alex Reese,PHI,26.0,15,216.04666666666665,26,54,0.481,15,41,0.366,9,12,0.75,47,4,10,10,6,76,19,0.123,0.641,0.62,117.3,111.8,5.5,0.023,0.103,0.079,18.29,14.4
1642259,Alex Sarr,WAS,20.0,67,1814.2283333333332,326,828,0.394,105,341,0.308,112,165,0.679,435,161,44,101,114,869,-546,0.23,0.482,0.457,102.7,116.4,-13.7,0.139,0.108,0.084,81.71,27.1
1631214,Alondes Williams,LAC,26.0,1,3.716666666666667,2,2,1.0,1,1,1.0,0,0,0.0,0,1,0,0,0,5,6,0.286,1.25,1.25,171.4,85.7,85.7,0.333,0.0,0.4,1.22,3.7
1630578,Alperen Sengun,HOU,22.0,76,2394.9766666666665,567,1143,0.496,21,90,0.233,296,428,0.692,786,372,84,61,194,1451,410,0.259,0.545,0.505,114.9,107.4,7.6,0.238,0.153,0.153,92.68,31.5
1641708,Amen Thompson,HOU,22.0,69,2225.415,388,697,0.557,25,91,0.275,169,247,0.684,564,265,97,89,138,970,268,0.172,0.602,0.575,114.2,107.9,6.3,0.167,0.118,0.129,84.15,32.3
1629599,Amir Coffey,LAC,28.0,72,1747.54,240,510,0.471,101,247,0.409,115,129,0.891,161,77,40,7,45,696,-66,0.15,0.614,0.57,109.1,110.6,-1.4,0.065,0.046,0.072,87.8,24.3
203083,Andre Drummond,PHI,31.0,40,750.6333333333333,117,234,0.5,3,20,0.15,56,90,0.622,310,34,39,18,55,293,-245,0.183,0.535,0.506,103.4,118.9,-15.5,0.07,0.205,0.109,48.78,18.8
1641748,Andre Jackson Jr.,MIL,23.0,67,980.0916666666667,94,197,0.477,30,76,0.395,12,24,0.5,182,83,34,14,58,230,-33,0.115,0.554,0.553,110.6,112.1,-1.5,0.109,0.091,0.051,81.71,14.6
1629614,Andrew Nembhard,IND,25.0,65,1880.67,247,539,0.458,51,175,0.291,108,136,0.794,216,326,79,11,112,653,204,0.163,0.545,0.506,115.5,110.2,5.3,0.225,0.057,0.081,79.27,28.9
203952,Andrew Wiggins,MIA,30.0,60,1842.2816666666668,376,839,0.448,130,348,0.374,196,257,0.763,269,158,60,50,99,1078,-100,0.238,0.566,0.526,109.4,111.7,-2.3,0.137,0.069,0.105,73.17,30.7
1629014,Anfernee Simons,POR,26.0,70,2291.8983333333335,479,1125,0.426,215,593,0.363,175,194,0.902,189,337,60,5,143,1348,-220,0.241,0.557,0.521,108.8,113.4,-4.6,0.241,0.039,0.106,85.37,32.7
1641710,Anthony Black,ORL,21.0,78,1886.9933333333333,262,620,0.423,62,195,0.318,150,197,0.761,230,240,86,48,139,736,-40,0.19,0.521,0.473,106.2,107.1,-0.9,0.201,0.061,0.084,95.12,24.2
203076,Anthony Davis,DAL,32.0,51,1705.4883333333332,470,910,0.516,35,124,0.282,286,369,0.775,590,181,59,110,113,1261,25,0.301,0.588,0.536,113.3,112.9,0.5,0.182,0.173,0.179,62.2,33.4
1630162,Anthony Edwards,MIN,23.0,79,2871.0583333333334,721,1612,0.447,320,811,0.395,415,496,0.837,450,359,91,51,249,2177,291,0.307,0.595,0.547,116.2,111.4,4.8,0.209,0.077,0.14,96.34,36.3
1630264,Anthony Gill,WAS,32.0,51,397.575,43,88,0.489,10,31,0.323,33,50,0.66,66,16,9,2,10,129,-73,0.124,0.586,0.545,101.9,109.7,-7.8,0.059,0.077,0.071,62.2,7.8
1641817,Anton Watson,NYK,24.0,9,22.166666666666668,4,9,0.444,0,1,0.0,0,0,0.0,3,2,1,0,2,8,-9,0.193,0.444,0.444,103.9,119.2,-15.3,0.125,0.081,0.033,10.98,2.5
1641810,Antonio Reeves,NOP,24.0,44,659.5583333333333,113,248,0.456,51,129,0.395,28,35,0.8,63,39,21,4,30,305,-150,0.183,0.579,0.558,107.3,117.5,-10.2,0.089,0.047,0.072,53.66,15.0
1630574,Ariel Hukporti,NYK,23.0,25,217.365,21,31,0.677,0,0,0.0,6,13,0.462,51,11,1,15,21,48,-63,0.113,0.654,0.677,97.6,110.1,-12.4,0.075,0.112,0.048,30.49,8.7
1642422,Armel Traore,LAL,22.0,9,66.66666666666667,6,19,0.316,0,7,0.0,2,7,0.286,15,1,4,2,3,14,-49,0.153,0.317,0.316,81.9,119.3,-37.3,0.026,0.111,0.027,10.98,7.4
1641709,Ausar Thompson,DET,22.0,59,1327.715,246,460,0.535,11,49,0.224,91,142,0.641,303,134,98,40,80,594,67,0.185,0.568,0.547,113.1,109.2,4.0,0.139,0.11,0.104,71.95,22.5
1630559,Austin Reaves,LAL,27.0,73,2550.0916666666667,477,1037,0.46,200,531,0.377,321,366,0.877,329,421,81,22,177,1475,195,0.23,0.616,0.556,117.1,113.3,3.8,0.241,0.065,0.118,89.02,34.9
1630245,Ayo Dosunmu,CHI,25.0,46,1393.8833333333334,221,449,0.492,62,189,0.328,62,79,0.785,161,208,43,18,69,566,-234,0.163,0.585,0.561,110.1,117.8,-7.7,0.21,0.054,0.084,56.1,30.3
1628389,Bam Adebayo,MIA,27.0,78,2673.693333333333,540,1113,0.485,79,221,0.357,251,328,0.765,749,337,98,53,161,1410,27,0.232,0.561,0.521,110.9,110.8,0.1,0.204,0.141,0.137,95.12,34.3
1631248,Baylor Scheierman,BOS,24.0,31,383.8883333333333,39,110,0.355,26,82,0.317,9,12,0.75,65,33,17,2,12,113,29,0.143,0.49,0.473,109.9,105.8,4.1,0.12,0.083,0.074,37.8,12.4
1641767,Ben Sheppard,IND,23.0,63,1229.5583333333334,120,287,0.418,68,199,0.342,24,27,0.889,177,85,38,14,22,332,-59,0.108,0.555,0.537,111.2,113.4,-2.2,0.087,0.07,0.055,76.83,19.5
1627732,Ben Simmons,LAC,28.0,51,1119.6933333333334,116,223,0.52,0,0,0.0,24,33,0.727,241,285,38,23,102,256,-56,0.133,0.539,0.52,111.7,113.5,-1.8,0.358,0.113,0.103,62.2,22.0
1631097,Bennedict Mathurin,IND,23.0,72,2149.318333333333,391,853,0.458,98,288,0.34,276,332,0.831,383,136,47,24,135,1156,94,0.222,0.579,0.516,113.8,112.2,1.6,0.09,0.088,0.092,87.8,29.9
1641731,Bilal Coulibaly,WAS,20.0,59,1947.5066666666667,263,624,0.421,63,224,0.281,138,185,0.746,294,199,78,41,125,727,-587,0.175,0.515,0.472,104.5,118.3,-13.8,0.15,0.07,0.07,71.95,33.0
202687,Bismack Biyombo,SAS,32.0,28,527.4866666666667,67,114,0.588,0,0,0.0,10,25,0.4,158,31,16,23,27,144,-100,0.124,0.576,0.588,108.7,117.9,-9.2,0.079,0.144,0.08,34.15,18.8
1631104,Blake Wesley,SAS,22.0,58,683.1066666666667,81,186,0.435,17,58,0.293,38,61,0.623,61,114,37,6,54,217,-9,0.165,0.51,0.481,110.2,109.7,0.5,0.225,0.044,0.066,70.73,11.8
1626171,Bobby Portis,MIL,30.0,49,1243.68,277,595,0.466,65,178,0.365,61,73,0.836,411,104,35,26,57,680,95,0.234,0.542,0.52,114.1,110.8,3.4,0.126,0.156,0.131,59.76,25.4
1641752,Bobi Klintman,DET,22.0,8,42.38166666666667,6,10,0.6,2,5,0.4,1,2,0.5,7,7,2,1,1,15,0,0.121,0.689,0.7,121.4,117.2,4.2,0.212,0.095,0.095,9.76,5.3
203992,Bogdan Bogdanović,LAC,32.0,54,1347.6583333333333,210,492,0.427,105,289,0.363,58,66,0.879,159,146,41,11,74,583,106,0.183,0.559,0.534,112.7,110.0,2.7,0.152,0.057,0.074,65.85,25.0
1629626,Bol Bol,PHX,25.0,36,448.48333333333335,96,183,0.525,32,93,0.344,20,26,0.769,104,22,9,25,20,244,-37,0.204,0.627,0.612,112.1,115.9,-3.9,0.071,0.113,0.114,43.9,12.5
1630538,Bones Hyland,MIN,24.0,24,238.77,47,118,0.398,32,82,0.39,23,26,0.885,25,32,18,4,25,149,-31,0.274,0.576,0.534,102.0,108.1,-6.1,0.246,0.051,0.108,29.27,9.9
203078,Bradley Beal,PHX,32.0,53,1702.1916666666666,345,694,0.497,102,264,0.386,110,137,0.803,177,195,58,28,99,902,-273,0.219,0.598,0.571,110.6,118.6,-8.0,0.177,0.054,0.093,64.63,32.1
1642382,Branden Carlson,OKC,26.0,32,246.40333333333334,43,97,0.443,22,66,0.333,14,18,0.778,54,14,5,21,7,122,41,0.185,0.581,0.557,115.1,105.8,9.4,0.077,0.099,0.101,39.02,7.7
1641764,Brandin Podziemski,GSW,22.0,64,1716.3483333333334,280,629,0.445,115,309,0.372,72,95,0.758,325,220,69,13,75,747,261,0.177,0.557,0.537,111.6,105.1,6.6,0.194,0.089,0.114,78.05,26.8
1630527,Brandon Boston,NOP,23.0,42,992.78,166,381,0.436,49,140,0.35,67,85,0.788,134,92,53,9,52,448,-140,0.199,0.535,0.5,108.6,114.8,-6.2,0.14,0.065,0.085,51.22,23.6
1629634,Brandon Clarke,MEM,28.0,64,1206.8616666666667,236,380,0.621,1,17,0.059,61,87,0.701,326,66,52,36,41,534,181,0.15,0.638,0.622,116.5,108.2,8.2,0.072,0.126,0.108,78.05,18.9
1627742,Brandon Ingram,TOR,27.0,18,595.0316666666666,155,333,0.465,43,115,0.374,47,55,0.855,100,93,16,11,69,400,-128,0.305,0.56,0.53,107.0,117.7,-10.7,0.28,0.083,0.122,21.95,33.1
1641706,Brandon Miller,CHA,22.0,27,923.565,198,491,0.403,104,293,0.355,68,79,0.861,131,98,29,20,76,568,-124,0.27,0.54,0.509,106.9,113.8,-6.8,0.182,0.068,0.1,32.93,34.2
1630314,Brandon Williams,DAL,25.0,33,487.13,98,188,0.521,24,60,0.4,55,66,0.833,58,76,24,5,39,275,10,0.218,0.634,0.585,109.5,108.8,0.7,0.228,0.059,0.119,40.24,14.8
1630296,Braxton Key,GSW,28.0,3,10.825,0,4,0.0,0,1,0.0,3,6,0.5,2,0,2,0,1,3,-8,0.222,0.226,0.0,90.0,120.7,-30.7,0.0,0.105,-0.026,3.66,3.6
1641729,Brice Sensabaugh,UTA,21.0,71,1431.9216666666666,275,599,0.459,157,372,0.422,65,73,0.89,210,110,46,8,107,772,-285,0.208,0.612,0.59,109.9,119.5,-9.6,0.117,0.069,0.087,86.59,20.2
1642355,Bronny James,LAL,20.0,27,181.24333333333334,21,67,0.313,9,32,0.281,11,14,0.786,18,22,9,3,13,62,-71,0.199,0.424,0.381,95.5,114.1,-18.6,0.191,0.048,0.05,32.93,6.7
201572,Brook Lopez,MIL,37.0,80,2546.07,394,774,0.509,139,373,0.373,114,138,0.826,401,143,50,148,84,1041,134,0.157,0.624,0.599,114.8,112.7,2.2,0.078,0.078,0.087,97.56,31.8
1628971,Bruce Brown,NOP,28.0,41,921.53,130,309,0.421,27,81,0.333,53,65,0.815,164,84,34,10,39,340,-226,0.169,0.504,0.464,104.8,116.8,-11.9,0.133,0.085,0.078,50.0,22.5
1628981,Bruno Fernando,TOR,26.0,17,146.58,26,49,0.531,0,0,0.0,6,8,0.75,51,18,4,9,14,58,-22,0.182,0.552,0.531,103.9,110.1,-6.1,0.194,0.165,0.1,20.73,8.6
1631121,Bryce McGowens,POR,22.0,13,32.016666666666666,4,14,0.286,0,4,0.0,5,6,0.833,3,2,1,0,4,13,-4,0.244,0.391,0.286,89.9,97.1,-7.2,0.105,0.046,0.0,15.85,2.5
1642267,Bub Carrington,WAS,19.0,82,2457.79,300,748,0.401,138,407,0.339,69,85,0.812,341,364,54,21,141,807,-798,0.154,0.514,0.493,102.8,118.0,-15.2,0.213,0.064,0.071,100.0,30.0
1627741,Buddy Hield,GSW,32.0,82,1862.9883333333332,328,786,0.417,203,549,0.37,53,64,0.828,264,134,69,23,91,912,141,0.196,0.56,0.546,112.3,110.1,2.2,0.106,0.066,0.085,100.0,22.7
203468,CJ McCollum,NOP,33.0,56,1831.6783333333333,444,1000,0.444,171,459,0.373,124,173,0.717,212,227,46,24,106,1183,-279,0.266,0.55,0.53,112.3,119.4,-7.1,0.192,0.056,0.097,68.29,32.7
1630595,Cade Cunningham,DET,23.0,70,2451.9466666666667,684,1457,0.469,149,418,0.356,313,370,0.846,425,638,71,53,309,1830,175,0.323,0.565,0.521,115.0,112.2,2.8,0.409,0.086,0.152,85.37,35.0
1631216,Caleb Houstan,ORL,22.0,58,787.99,80,190,0.421,64,160,0.4,15,17,0.882,75,35,22,6,13,239,-66,0.115,0.605,0.589,104.2,108.2,-4.1,0.066,0.047,0.061,70.73,13.6
1628997,Caleb Martin,DAL,29.0,45,1218.0166666666667,129,304,0.424,37,103,0.359,61,98,0.622,177,95,46,23,56,356,-155,0.143,0.513,0.485,106.5,112.8,-6.3,0.116,0.073,0.063,54.88,27.1
1642353,Cam Christie,LAC,19.0,13,58.64833333333333,7,24,0.292,2,13,0.154,2,4,0.5,12,6,5,1,2,18,-10,0.192,0.349,0.333,97.6,105.6,-7.9,0.167,0.098,0.07,15.85,4.5
1629629,Cam Reddish,LAL,25.0,33,589.45,38,94,0.404,13,47,0.277,16,26,0.615,66,22,33,10,12,105,-91,0.084,0.498,0.473,107.6,115.9,-8.4,0.049,0.056,0.04,40.24,17.9
1642285,Cam Spencer,MEM,25.0,25,252.24333333333334,34,82,0.415,19,52,0.365,19,19,1.0,30,34,9,1,6,106,40,0.148,0.587,0.53,116.4,109.6,6.8,0.182,0.056,0.087,30.49,10.1
1630560,Cam Thomas,BKN,23.0,25,781.1566666666666,199,454,0.438,68,195,0.349,133,151,0.881,83,94,15,2,62,599,-92,0.328,0.575,0.513,114.9,120.6,-5.7,0.217,0.054,0.122,30.49,31.2
1641715,Cam Whitmore,HOU,20.0,51,826.585,179,403,0.444,65,183,0.355,54,72,0.75,151,49,31,13,46,477,-1,0.231,0.549,0.525,113.4,112.3,1.1,0.09,0.086,0.108,62.2,16.2
1629661,Cameron Johnson,BKN,29.0,57,1799.7633333333333,355,747,0.475,159,408,0.39,201,225,0.893,247,194,53,25,99,1070,-200,0.224,0.632,0.582,110.9,116.7,-5.8,0.179,0.07,0.124,69.51,31.6
1626166,Cameron Payne,NYK,30.0,72,1089.9766666666667,179,446,0.401,93,256,0.363,49,54,0.907,104,203,39,16,52,500,204,0.2,0.532,0.506,116.6,107.5,9.1,0.251,0.047,0.089,87.8,15.1
1627747,Caris LeVert,ATL,30.0,64,1596.1066666666666,280,599,0.467,106,284,0.373,110,155,0.71,203,215,57,33,76,776,258,0.191,0.582,0.556,120.5,113.4,7.2,0.178,0.062,0.094,78.05,24.9
1641717,Cason Wallace,OKC,21.0,68,1876.26,232,489,0.474,74,208,0.356,30,37,0.811,229,173,120,35,59,568,369,0.124,0.562,0.55,117.2,107.1,10.1,0.117,0.057,0.075,82.93,27.6
1629646,Charles Bassey,SAS,24.0,36,375.515,68,117,0.581,0,0,0.0,21,33,0.636,152,17,14,30,23,157,-129,0.164,0.597,0.581,101.6,117.5,-15.9,0.072,0.185,0.113,43.9,10.4
1631096,Chet Holmgren,OKC,23.0,32,876.54,167,341,0.49,44,116,0.379,101,134,0.754,257,63,23,71,56,479,294,0.214,0.599,0.554,121.7,105.6,16.1,0.091,0.136,0.122,39.02,27.4
1628449,Chris Boucher,TOR,32.0,50,862.3,182,370,0.492,70,193,0.363,68,87,0.782,224,33,24,25,29,502,5,0.208,0.615,0.586,113.3,113.5,-0.2,0.057,0.125,0.126,60.98,17.2
1630537,Chris Duarte,CHI,28.0,17,74.46833333333333,12,26,0.462,6,15,0.4,6,8,0.75,20,9,0,0,1,36,12,0.151,0.61,0.577,105.2,102.4,2.8,0.173,0.115,0.127,20.73,4.4
1641753,Chris Livingston,MIL,21.0,21,105.81,9,27,0.333,0,8,0.0,12,16,0.75,35,5,5,0,6,30,-29,0.15,0.441,0.333,89.6,102.2,-12.6,0.078,0.148,0.099,25.61,5.0
101108,Chris Paul,SAS,40.0,82,2292.1633333333334,249,583,0.427,140,371,0.377,85,92,0.924,296,605,103,22,129,723,4,0.137,0.58,0.547,114.2,115.0,-0.8,0.342,0.062,0.102,100.0,28.0
1631128,Christian Braun,DEN,24.0,79,2675.383333333333,476,821,0.58,89,224,0.397,177,214,0.827,410,205,85,37,81,1218,480,0.155,0.665,0.634,122.7,114.5,8.2,0.096,0.077,0.096,96.34,33.9
1631132,Christian Koloko,LAL,25.0,37,341.53,40,66,0.606,0,4,0.0,10,14,0.714,92,16,8,16,12,90,-7,0.104,0.624,0.606,104.7,106.0,-1.3,0.068,0.129,0.082,45.12,9.2
1629643,Chuma Okeke,CLE,26.0,9,196.68,20,40,0.5,11,28,0.393,2,3,0.667,47,15,5,4,3,53,-28,0.093,0.641,0.638,115.8,122.1,-6.3,0.101,0.118,0.089,10.98,21.9
203991,Clint Capela,ATL,31.0,55,1176.4333333333334,218,390,0.559,0,1,0.0,52,97,0.536,469,62,34,53,47,488,-79,0.16,0.564,0.559,108.7,111.5,-2.7,0.073,0.183,0.117,67.07,21.4
1629632,Coby White,CHI,25.0,74,2450.2566666666667,508,1121,0.453,216,584,0.37,277,307,0.902,273,330,69,16,177,1509,-141,0.237,0.601,0.55,111.5,113.9,-2.5,0.197,0.053,0.103,90.24,33.1
1628998,Cody Martin,PHX,29.0,53,1173.2066666666667,136,325,0.418,43,151,0.285,43,61,0.705,224,105,56,32,51,358,-105,0.142,0.509,0.485,108.1,111.3,-3.2,0.128,0.088,0.08,64.63,22.1
1642262,Cody Williams,UTA,20.0,50,1059.6116666666667,83,257,0.323,35,135,0.259,29,40,0.725,113,59,23,16,44,230,-339,0.122,0.419,0.391,103.0,118.5,-15.5,0.078,0.049,0.021,60.98,21.2
1641732,Colby Jones,WAS,23.0,39,514.6483333333333,59,129,0.457,16,49,0.327,23,35,0.657,87,44,26,13,23,157,-112,0.138,0.544,0.519,104.4,114.8,-10.4,0.123,0.08,0.078,47.56,13.2
1630175,Cole Anthony,MEM,25.0,67,1234.1133333333332,230,543,0.424,77,218,0.353,93,113,0.823,204,191,45,32,103,630,-16,0.238,0.531,0.494,107.7,109.0,-1.2,0.253,0.08,0.105,81.71,18.4
1631306,Cole Swider,IND,26.0,10,169.5,22,63,0.349,15,47,0.319,0,1,0.0,27,3,4,2,4,59,54,0.155,0.465,0.468,114.2,100.5,13.7,0.022,0.072,0.046,12.2,17.0
1630658,Colin Castleton,TOR,25.0,26,431.99,46,98,0.469,2,16,0.125,29,38,0.763,122,28,8,10,23,123,-30,0.125,0.536,0.48,106.1,108.2,-2.1,0.092,0.123,0.074,31.71,16.6
1631221,Collin Gillespie,PHX,26.0,33,461.2183333333333,68,158,0.43,39,90,0.433,19,22,0.864,78,78,21,5,17,194,-29,0.17,0.578,0.554,115.6,118.4,-2.8,0.235,0.086,0.105,40.24,14.0
1629012,Collin Sexton,UTA,26.0,63,1757.76,416,867,0.48,110,271,0.406,217,251,0.865,171,264,47,6,160,1159,-286,0.264,0.593,0.543,110.4,117.9,-7.5,0.246,0.047,0.106,76.83,27.9
1630557,Corey Kispert,WAS,26.0,61,1601.5233333333333,255,565,0.451,120,330,0.364,75,88,0.852,181,103,26,14,64,705,-274,0.169,0.584,0.558,108.7,117.1,-8.5,0.094,0.053,0.074,74.39,26.3
202709,Cory Joseph,ORL,33.0,50,611.7333333333333,62,154,0.403,39,107,0.364,14,18,0.778,74,72,26,4,18,177,35,0.126,0.547,0.529,110.5,106.9,3.6,0.166,0.06,0.075,60.98,12.2
1641854,Craig Porter Jr.,CLE,25.0,51,513.265,72,140,0.514,21,48,0.438,23,32,0.719,67,71,17,15,38,188,-45,0.155,0.61,0.589,108.3,113.5,-5.2,0.191,0.063,0.091,62.2,10.1
1642385,Cui Cui,BKN,22.0,5,10.318333333333333,1,7,0.143,0,3,0.0,1,2,0.5,2,0,0,0,0,3,2,0.296,0.19,0.143,80.8,76.0,4.8,0.0,0.095,-0.056,6.1,2.1
1626156,D'Angelo Russell,BKN,29.0,58,1480.4183333333333,249,638,0.39,113,360,0.314,121,145,0.834,162,297,56,23,108,732,0,0.228,0.522,0.479,110.1,111.6,-1.5,0.302,0.053,0.098,70.73,25.5
1630618,D.J. Carton,TOR,24.0,4,33.38666666666666,1,7,0.143,0,3,0.0,1,1,1.0,4,3,2,0,4,3,12,0.122,0.202,0.143,109.0,96.1,12.9,0.1,0.055,0.007,4.88,8.3
1629610,DaQuan Jeffries,CHA,27.0,47,1071.5066666666667,118,291,0.405,55,164,0.335,24,30,0.8,135,53,26,25,35,315,-276,0.136,0.518,0.5,106.6,118.2,-11.6,0.073,0.06,0.046,57.32,22.8
1631342,Daeqwon Plowden,ATL,26.0,6,71.55,16,25,0.64,9,17,0.529,2,2,1.0,11,2,0,0,4,43,29,0.181,0.831,0.82,104.0,84.2,19.8,0.047,0.076,0.122,7.32,11.9
1630227,Daishen Nix,MIN,23.0,3,13.233333333333333,0,1,0.0,0,1,0.0,1,2,0.5,4,3,0,0,4,1,9,0.176,0.266,0.0,103.2,79.3,23.9,0.231,0.211,0.024,3.66,4.4
1630625,Dalano Banton,POR,25.0,67,1119.945,198,507,0.391,72,222,0.324,91,125,0.728,135,160,43,34,86,559,-55,0.237,0.497,0.462,110.2,111.8,-1.5,0.213,0.056,0.089,81.71,16.7
1631207,Dalen Terry,CHI,22.0,73,987.1783333333333,120,268,0.448,37,104,0.356,49,69,0.71,124,97,44,15,53,326,-172,0.142,0.546,0.517,104.0,111.6,-7.6,0.136,0.057,0.056,89.02,13.5
1642261,Dalton Knecht,LAL,24.0,78,1493.795,257,557,0.461,128,340,0.376,64,84,0.762,216,66,24,8,37,706,-73,0.181,0.594,0.576,112.2,114.9,-2.8,0.067,0.073,0.087,95.12,19.2
