Player,Team,RAPM_offense,RAPM_defense,USG_percent,PLUS_MINUS_value,Attendance,Performance
Shai Gilgeous-Alexander,OKC,4.6,-2.1,0.336,918.0,92.68,44.39473684210526
Nikola Jokić,DEN,5.2,-1.1,0.285,594.0,85.37,51.72857142857143
Giannis Antetokounmpo,MIL,4.1,-0.4,0.346,334.0,81.71,47.71641791044776
Hugo González,BOS,2.5,-2.0,,,,
Franz Wagner,ORL,2.3,-1.8,0.306,247.0,73.17,33.88333333333333
Steven Adams,HOU,1.7,-2.3,0.127,172.0,70.73,10.586206896551724
Victor Wembanyama,SAS,0.8,-3.1,0.3,102.0,56.1,40.630434782608695
Zach Edey,MEM,2.3,-1.6,0.156,164.0,80.49,19.03030303030303
De'Anthony Melton,GSW,2.5,-1.2,0.223,27.0,7.32,16.333333333333332
Ajay Mitchell,OKC,0.3,-3.4,0.159,127.0,43.9,10.166666666666666
Dereck Lively II,DAL,2.3,-1.3,0.132,121.0,43.9,19.555555555555557
Tyrese Haliburton,IND,3.3,-0.1,0.21,222.0,89.02,31.835616438356166
Donovan Mitchell,CLE,2.3,-1.0,0.298,522.0,86.59,32.95774647887324
Chet Holmgren,OKC,1.3,-1.9,0.214,294.0,39.02,26.15625
Kawhi Leonard,LAC,2.0,-1.2,0.28,296.0,45.12,30.675675675675677
Stephen Curry,GSW,4.8,1.6,0.286,299.0,85.37,33.7
Miles McBride,NYK,2.1,-0.9,0.162,211.0,78.05,15.65625
Norman Powell,MIA,1.6,-1.4,0.255,352.0,73.17,26.583333333333332
Lauri Markkanen,UTA,2.1,-0.8,0.231,-186.0,57.32,26.04255319148936
Luka Dončić,LAL,2.8,-0.1,0.328,344.0,60.98,42.62
Alex Caruso,OKC,-0.3,-3.1,0.147,321.0,65.85,14.037037037037036
Jimmy Butler,GSW,2.1,-0.7,,,,
Deni Avdija,POR,3.3,0.5,0.228,-78.0,87.8,26.833333333333332
Derrick White,BOS,1.2,-1.6,0.195,540.0,92.68,25.93421052631579
Amen Thompson,HOU,1.1,-1.7,0.172,268.0,84.15,26.768115942028984
Alperen Sengun,HOU,2.2,-0.5,0.259,410.0,92.68,33.68421052631579
Ty Jerome,CLE,2.6,-0.1,0.229,302.0,85.37,18.242857142857144
Kyrie Irving,DAL,2.4,-0.3,0.264,124.0,60.98,33.66
Rudy Gobert,MIN,-0.6,-3.3,0.129,327.0,87.8,25.680555555555557
Herbert Jones,NOP,0.3,-2.4,0.146,-20.0,24.39,17.95
Jarrett Allen,CLE,2.0,-0.6,0.156,514.0,100.0,25.75609756097561
Dorian Finney-Smith,HOU,1.0,-1.6,0.123,309.0,76.83,14.46031746031746
Aaron Wiggins,OKC,2.2,-0.3,0.2,514.0,92.68,17.789473684210527
Brandin Podziemski,GSW,0.4,-2.1,0.177,261.0,78.05,20.296875
Kevin Durant,HOU,2.2,-0.1,0.283,-38.0,75.61,35.82258064516129
Isaiah Hartenstein,OKC,0.9,-1.4,0.165,417.0,69.51,25.964912280701753
Fred VanVleet,HOU,1.1,-1.2,0.176,264.0,73.17,23.833333333333332
AJ Green,MIL,0.8,-1.5,0.123,227.0,89.02,11.32876712328767
Collin Gillespie,PHX,1.4,-0.9,0.17,-29.0,40.24,10.878787878787879
Dean Wade,CLE,0.5,-1.7,0.101,284.0,71.95,11.610169491525424
Jaylin Williams,OKC,0.2,-1.9,0.141,302.0,57.32,14.382978723404255
Cade Cunningham,DET,1.7,-0.4,0.323,175.0,85.37,38.68571428571428
Dyson Daniels,ATL,1.7,-0.4,0.178,-65.0,92.68,26.105263157894736
Moussa Diabate,CHA,1.6,-0.5,,,,
Ronald Holland II,DET,-0.2,-2.3,0.177,-55.0,98.78,10.074074074074074
Luke Kornet,SAS,0.5,-1.5,0.111,401.0,89.02,14.0
Tari Eason,HOU,1.1,-0.9,0.185,145.0,69.51,21.280701754385966
Pascal Siakam,IND,1.2,-0.8,0.237,312.0,95.12,30.564102564102566
Devin Booker,PHX,2.1,0.1,0.285,-177.0,91.46,34.93333333333333
Daniss Jenkins,DET,1.0,-1.0,0.231,-9.0,8.54,1.5714285714285714
Dylan Harper,SAS,0.5,-1.5,,,,
Cameron Johnson,DEN,2.1,0.2,0.224,-200.0,69.51,26.140350877192983
Luka Garza,BOS,1.6,-0.3,0.241,1.0,47.56,5.128205128205129
Jayson Tatum,BOS,0.9,-1.0,0.301,534.0,87.8,40.15277777777778
Julian Champagnie,SAS,1.9,0.0,0.164,-67.0,100.0,15.439024390243903
Naz Reid,MIN,0.5,-1.3,0.21,340.0,97.56,22.7625
Brandon Clarke,MEM,0.9,-0.9,0.15,181.0,78.05,15.203125
Tyrese Maxey,PHI,2.4,0.6,0.293,-124.0,63.41,35.53846153846154
Jalen Smith,CHI,2.0,0.3,0.201,-36.0,78.05,15.15625
Karl-Anthony Towns,NYK,2.4,0.7,0.265,378.0,87.8,39.30555555555556
Goga Bitadze,ORL,1.0,-0.7,0.142,80.0,85.37,16.814285714285713
Oso Ighodaro,PHX,-0.1,-1.8,0.103,-21.0,74.39,9.278688524590164
Kon Knueppel,CHA,2.0,0.3,,,,
Jamal Murray,DEN,3.1,1.5,0.235,331.0,81.71,31.134328358208954
Vince Williams Jr.,MEM,0.8,-0.8,0.166,6.0,32.93,11.777777777777779
LaMelo Ball,CHA,3.1,1.5,0.342,-130.0,57.32,35.361702127659576
Payton Pritchard,BOS,2.1,0.5,0.186,430.0,97.56,21.6375
Davion Mitchell,MIA,0.5,-1.1,0.135,-3.0,90.24,14.567567567567568
OG Anunoby,NYK,0.3,-1.3,0.195,301.0,90.24,26.04054054054054
Neemias Queta,BOS,0.4,-1.2,0.136,155.0,75.61,9.85483870967742
Evan Mobley,CLE,0.2,-1.4,0.226,546.0,86.59,31.408450704225352
Jordan Goodwin,PHX,0.2,-1.4,0.134,-11.0,35.37,11.379310344827585
Marcus Smart,LAL,0.4,-1.1,0.198,42.0,41.46,14.117647058823529
D'Angelo Russell,DAL,0.5,-1.0,0.228,0.0,70.73,20.03448275862069
Jalen Suggs,ORL,-0.5,-2.0,0.268,3.0,42.68,23.4
Kenrich Williams,OKC,0.9,-0.6,0.151,329.0,84.15,11.420289855072463
Aaron Gordon,DEN,-0.5,-1.9,0.186,301.0,62.2,22.019607843137255
Christian Braun,DEN,0.2,-1.2,0.155,480.0,96.34,23.72151898734177
Joel Embiid,PHI,0.5,-0.9,0.342,-57.0,23.17,34.8421052631579
Paul Reed,DET,0.5,-0.9,0.179,43.0,54.88,8.644444444444444
Sam Hauser,BOS,1.5,0.1,0.14,325.0,86.59,13.014084507042254
VJ Edgecombe,PHI,0.8,-0.6,,,,
Sam Merrill,CLE,-0.0,-1.3,0.14,321.0,86.59,11.352112676056338
Al Horford,GSW,0.4,-0.9,0.136,397.0,73.17,17.933333333333334
De'Aaron Fox,SAS,1.1,-0.2,0.274,-69.0,75.61,33.725806451612904
Cam Spencer,MEM,1.2,-0.1,0.148,40.0,30.49,6.96
Joan Beringer,MIN,0.8,-0.5,,,,
Dwight Powell,DAL,0.7,-0.6,0.073,-14.0,67.07,5.6
Jalen Brunson,NYK,2.9,1.7,0.289,146.0,79.27,34.707692307692305
Daniel Gafford,DAL,0.5,-0.7,0.186,35.0,69.51,21.54385964912281
Rui Hachimura,LAL,0.7,-0.5,0.156,158.0,71.95,19.915254237288135
Mouhamed Gueye,ATL,-0.0,-1.2,0.155,87.0,40.24,12.393939393939394
Jaylen Wells,MEM,1.9,0.7,0.156,186.0,96.34,15.30379746835443
Myles Turner,MIL,0.9,-0.2,0.207,202.0,87.8,24.680555555555557
Coby White,CHI,1.7,0.6,0.237,-141.0,90.24,27.2972972972973
Cason Wallace,OKC,-0.4,-1.5,0.124,369.0,82.93,15.676470588235293
Austin Reaves,LAL,1.6,0.5,0.23,195.0,89.02,29.465753424657535
Sandro Mamukelashvili,TOR,0.3,-0.8,0.202,-28.0,74.39,10.37704918032787
Obi Toppin,IND,1.9,0.8,0.191,-77.0,96.34,16.265822784810126
Scottie Barnes,TOR,-0.1,-1.2,0.262,-130.0,79.27,32.36923076923077
Chris Boucher,BOS,1.2,0.1,0.208,5.0,60.98,15.58
Damian Lillard,MIL,0.4,-0.6,0.269,53.0,70.73,35.293103448275865
Jaime Jaquez Jr.,MIA,0.5,-0.5,0.194,-152.0,80.49,15.196969696969697
Brandon Miller,CHA,0.7,-0.3,0.27,-124.0,32.93,28.51851851851852
John Collins,LAC,0.9,-0.1,0.234,-16.0,48.78,28.525
Anthony Edwards,MIN,1.6,0.6,0.307,291.0,96.34,36.44303797468354
Ivica Zubac,LAC,-0.3,-1.3,0.192,514.0,97.56,32.275
Paul George,PHI,-0.1,-1.1,0.233,-83.0,50.0,25.634146341463413
Naji Marshall,DAL,0.2,-0.8,0.197,-137.0,84.15,20.565217391304348
Gui Santos,GSW,-0.2,-1.2,0.126,165.0,68.29,8.428571428571429
Elijah Harkless,UTA,0.2,-0.8,0.12,31.0,12.2,6.9
David Jones Garcia,SAS,0.7,-0.3,,,,
Ausar Thompson,DET,-0.2,-1.1,0.185,67.0,71.95,18.45762711864407
Saddiq Bey,NOP,2.1,1.2,,,,
Julius Randle,MIN,1.3,0.4,0.246,166.0,84.15,28.47826086956522
Brandon Ingram,TOR,0.5,-0.4,0.305,-128.0,21.95,30.61111111111111
Jaden McDaniels,MIN,0.1,-0.8,0.16,172.0,100.0,21.0
Isaiah Joe,OKC,0.7,-0.2,0.166,550.0,90.24,14.72972972972973
Bogdan Bogdanović,LAC,0.3,-0.6,0.183,106.0,65.85,16.037037037037038
Jordan Walsh,BOS,1.2,0.3,0.11,25.0,63.41,3.3846153846153846
Yuki Kawamura,MEM,0.7,-0.2,0.167,27.0,26.83,2.909090909090909
Mitchell Robinson,NYK,0.4,-0.4,0.109,23.0,20.73,13.235294117647058
Immanuel Quickley,TOR,0.4,-0.4,0.246,-39.0,40.24,25.484848484848484
Draymond Green,GSW,-1.2,-2.0,0.157,275.0,82.93,20.66176470588235
Desmond Bane,ORL,0.9,0.1,0.227,143.0,84.15,29.753623188405797
Toumani Camara,POR,-0.2,-1.0,0.143,-114.0,95.12,20.05128205128205
Tobias Harris,DET,-0.3,-1.1,0.173,187.0,89.02,22.493150684931507
Jaylen Brown,BOS,1.6,0.8,0.282,402.0,76.83,31.46031746031746
Jabari Smith Jr.,HOU,0.2,-0.6,0.16,250.0,69.51,20.385964912280702
James Harden,LAC,1.6,0.8,0.286,344.0,96.34,35.151898734177216
Anthony Davis,DAL,-0.2,-1.0,0.301,25.0,62.2,40.94117647058823
Jordan McLaughlin,SAS,0.2,-0.6,0.134,57.0,56.1,3.9130434782608696
Daishen Nix,MIN,0.6,-0.2,0.176,9.0,3.66,1.3333333333333333
Donovan Clingan,POR,0.0,-0.8,0.135,-2.0,81.71,16.597014925373134
Harrison Ingram,SAS,0.6,-0.2,0.06,30.0,6.1,3.6
Day'Ron Sharpe,BKN,-0.6,-1.4,0.186,64.0,60.98,16.76
Isaac Okoro,CHI,0.7,0.0,0.124,253.0,67.07,10.181818181818182
Jalen Duren,DET,1.2,0.5,0.161,36.0,95.12,24.884615384615383
Zion Williamson,NOP,1.0,0.3,0.325,-42.0,36.59,36.2
Ja Morant,MEM,-0.2,-0.9,0.312,226.0,60.98,32.32
Aaron Nesmith,IND,0.8,0.2,0.171,198.0,54.88,17.511111111111113
Malik Beasley,DET,-0.2,-0.8,0.215,175.0,100.0,20.536585365853657
Bam Adebayo,MIA,-0.1,-0.7,0.232,27.0,95.12,31.871794871794872
Josh Okogie,HOU,-0.0,-0.6,0.185,-13.0,48.78,11.625
Lamar Stevens,MEM,-0.6,-1.1,0.21,67.0,20.73,6.9411764705882355
Quenton Jackson,IND,-0.6,-1.1,0.167,-1.0,34.15,9.607142857142858
Caris LeVert,DET,-0.1,-0.6,0.191,258.0,78.05,18.875
Jrue Holiday,POR,-0.8,-1.3,0.156,339.0,75.61,19.451612903225808
Kevin Huerter,CHI,0.4,-0.1,0.171,104.0,84.15,15.420289855072463
Nikola Jović,MIA,-0.4,-0.9,0.178,-20.0,56.1,17.304347826086957
Jared Rhoden,TOR,0.7,0.2,0.183,64.0,17.07,12.785714285714286
Walker Kessler,UTA,-0.2,-0.7,0.133,-329.0,70.73,26.43103448275862
Wendell Carter Jr.,ORL,-0.7,-1.1,0.159,-13.0,82.93,18.529411764705884
Mikal Bridges,NYK,-0.5,-0.9,0.192,334.0,100.0,24.329268292682926
Marvin Bagley III,WAS,0.2,-0.2,0.2,-10.0,37.8,7.612903225806452
Nickeil Alexander-Walker,ATL,0.2,-0.2,0.155,270.0,100.0,15.195121951219512
De'Andre Hunter,CLE,1.3,0.9,0.221,88.0,78.05,22.171875
Julian Phillips,CHI,-0.1,-0.5,0.126,30.0,96.34,7.658227848101266
Pelle Larsson,MIA,0.4,-0.0,0.141,10.0,67.07,7.6909090909090905
Jamal Shead,TOR,0.1,-0.3,0.179,-234.0,91.46,12.2
Jaylon Tyson,CLE,0.4,0.0,0.164,-2.0,57.32,6.319148936170213
Svi Mykhailiuk,UTA,0.6,0.2,0.198,-106.0,46.34,12.473684210526315
Sion James,CHA,-0.2,-0.6,,,,
Kevin Love,UTA,1.5,1.1,0.23,-25.0,28.05,10.565217391304348
Tyler Herro,MIA,1.0,0.7,0.271,99.0,93.9,33.12987012987013
Moses Moody,GSW,-0.6,-0.9,0.17,132.0,90.24,14.121621621621621
Jusuf Nurkić,UTA,-1.0,-1.3,0.202,-184.0,62.2,18.49019607843137
T.J. McConnell,IND,0.2,-0.1,0.226,-56.0,96.34,15.936708860759493
RJ Barrett,TOR,1.0,0.7,0.281,-139.0,70.73,31.03448275862069
Patrick Baldwin Jr.,LAC,0.1,-0.2,0.151,29.0,29.27,3.375
Lonzo Ball,CLE,-1.2,-1.5,0.152,100.0,42.68,14.942857142857143
Liam McNeeley,CHA,-0.1,-0.4,,,,
Josh Hart,NYK,0.3,-0.0,0.151,203.0,93.9,28.948051948051948
Danté Exum,DAL,0.0,-0.3,0.193,-48.0,24.39,12.8
Adama Sanogo,CHI,0.3,-0.0,0.145,-5.0,4.88,3.5
Kam Jones,IND,0.3,0.0,,,,
Keon Ellis,SAC,-0.4,-0.7,0.125,64.0,97.56,13.8875
Jalen Pickett,DEN,-0.6,-0.8,0.13,52.0,59.76,7.714285714285714
Nicolas Batum,LAC,-0.3,-0.5,0.087,152.0,95.12,8.576923076923077
David Duke Jr.,SAS,0.2,0.0,0.207,28.0,7.32,4.0
Alex Reese,PHI,0.4,0.2,0.123,19.0,18.29,9.4
Isaiah Crawford,HOU,0.1,-0.1,0.122,23.0,18.29,1.6
Devin Carter,SAC,-0.3,-0.5,0.169,43.0,43.9,7.277777777777778
Myron Gardner,MIA,-0.3,-0.5,,,,
Dylan Cardwell,SAC,-0.3,-0.5,,,,
N'Faly Dante,ATL,0.3,0.1,0.133,-11.0,4.88,12.75
Kevon Looney,NOP,-0.4,-0.6,0.125,117.0,92.68,12.736842105263158
Michael Porter Jr.,BKN,1.4,1.2,0.197,265.0,93.9,27.103896103896105
Jonathan Isaac,ORL,-1.7,-1.9,0.155,-38.0,86.59,11.859154929577464
Jared McCain,PHI,-0.4,-0.6,0.243,-27.0,28.05,19.391304347826086
Cam Christie,LAC,-1.0,-1.2,0.192,-10.0,15.85,3.076923076923077
Bones Hyland,MIN,-0.7,-0.8,0.274,-31.0,29.27,8.458333333333334
Trae Young,ATL,2.2,2.1,0.285,34.0,92.68,35.5921052631579
Kevin Knox II,GSW,0.4,0.3,0.202,-3.0,17.07,5.0
Terry Taylor,SAC,-0.3,-0.4,0.067,9.0,3.66,1.0
Malcolm Brogdon,WAS,0.1,-0.0,0.231,-121.0,29.27,19.75
Tre Jones,CHI,0.1,0.0,0.136,-31.0,56.1,14.130434782608695
Cole Swider,TOR,-0.1,-0.2,0.155,54.0,12.2,9.1
Josh Minott,BOS,-0.0,-0.1,0.16,-16.0,56.1,4.3478260869565215
Jazian Gortman,DAL,0.0,-0.1,0.195,11.0,19.51,2.0625
Asa Newell,ATL,0.1,-0.0,,,,
Isaiah Stewart,DET,-0.5,-0.6,0.121,9.0,87.8,14.13888888888889
Joe Ingles,MIN,0.5,0.4,0.113,2.0,23.17,2.210526315789474
Leonard Miller,MIN,-0.2,-0.3,0.239,-12.0,15.85,2.4615384615384617
Oscar Tshiebwe,UTA,0.3,0.2,0.144,-11.0,17.07,17.285714285714285
Tyler Smith,MIL,-0.2,-0.3,0.205,8.0,28.05,4.130434782608695
Egor Dëmin,BKN,-0.8,-0.9,,,,
Harrison Barnes,SAS,1.4,1.3,0.157,-25.0,100.0,17.804878048780488
Landry Shamet,NYK,-0.3,-0.3,0.143,88.0,60.98,7.54
Jabari Walker,PHI,0.1,0.1,0.156,15.0,73.17,9.433333333333334
Jonas Valančiūnas,DEN,0.6,0.6,0.222,-304.0,98.78,19.71604938271605
Malik Monk,SAC,0.7,0.7,0.236,116.0,79.27,25.6
Jalen Johnson,ATL,-1.1,-1.1,0.214,55.0,43.9,33.5
Dominick Barlow,PHI,0.0,0.0,0.141,-2.0,42.68,7.771428571428571
Jakob Poeltl,TOR,-0.4,-0.4,0.184,-37.0,69.51,27.280701754385966
Gabe Vincent,LAL,-0.3,-0.3,0.131,48.0,87.8,9.347222222222221
Jarred Vanderbilt,LAL,-0.4,-0.4,0.116,35.0,43.9,10.722222222222221
Pete Nance,MIL,-0.6,-0.6,0.116,-14.0,15.85,5.3076923076923075
Guerschon Yabusele,NYK,0.9,0.9,0.163,-118.0,85.37,18.65714285714286
Tyler Kolek,NYK,-0.9,-0.9,0.152,-1.0,50.0,4.2926829268292686
Reed Sheppard,HOU,0.2,0.2,0.171,-50.0,63.41,7.634615384615385
Cui Yongxi,BKN,0.0,-0.0,,,,
Tolu Smith,DET,-0.4,-0.4,0.2,7.0,1.22,20.0
Christian Koloko,ATL,-1.2,-1.1,0.104,-7.0,45.12,5.675675675675675
Luguentz Dort,OKC,-0.3,-0.2,0.133,547.0,86.59,16.816901408450704
Cody Zeller,ATL,-0.3,-0.2,,,,
Domantas Sabonis,SAC,0.2,0.3,0.213,144.0,85.37,37.2
Keegan Murray,SAC,-1.0,-0.9,0.148,46.0,92.68,21.42105263157895
Moritz Wagner,ORL,0.2,0.3,0.254,-17.0,36.59,18.766666666666666
Markelle Fultz,SAC,-0.5,-0.4,0.196,5.0,25.61,5.0
Mason Plumlee,CHA,0.6,0.7,0.105,54.0,90.24,12.743243243243244
Drew Peterson,CHA,-0.3,-0.2,0.121,46.0,30.49,4.24
Jaylen Clark,MIN,-0.9,-0.8,0.115,44.0,48.78,6.8
Daeqwon Plowden,ATL,-0.5,-0.4,0.181,29.0,7.32,8.666666666666666
Donte DiVincenzo,MIN,0.1,0.2,0.188,174.0,75.61,18.822580645161292
Richaun Holmes,WAS,-0.1,-0.0,0.143,-36.0,37.8,14.838709677419354
Riley Minix,SAS,-0.1,-0.0,0.063,0.0,1.22,2.0
Jackson Rowe,GSW,-0.2,-0.1,0.142,23.0,7.32,6.666666666666667
Yanic Konan Niederhäuser,LAC,-0.0,0.1,,,,
Mark Sears,MIL,-0.0,0.1,,,,
Max Strus,CLE,-0.4,-0.3,0.143,221.0,60.98,16.6
Kris Dunn,LAC,-0.4,-0.3,0.126,262.0,90.24,13.72972972972973
Cory Joseph,ORL,0.3,0.4,0.126,35.0,60.98,6.7
Ryan Rollins,MIL,-0.6,-0.4,0.179,83.0,68.29,10.125
Matisse Thybulle,POR,-1.2,-1.0,0.135,1.0,18.29,14.733333333333333
CJ McCollum,ATL,1.2,1.4,0.266,-279.0,68.29,28.321428571428573
Scotty Pippen Jr.,MEM,-0.7,-0.5,0.188,44.0,96.34,17.468354430379748
Javonte Green,DET,-1.4,-1.2,0.113,-212.0,82.93,10.073529411764707
Nate Williams,HOU,0.2,0.4,0.212,-24.0,24.39,4.25
E.J. Liddell,BKN,-0.1,0.1,0.13,-8.0,14.63,2.75
Branden Carlson,OKC,0.0,0.2,0.185,41.0,39.02,6.53125
Phillip Wheeler,PHI,-0.2,0.0,0.221,13.0,6.1,4.0
Ryan Nembhard,DAL,0.2,0.4,,,,
Luke Kennard,ATL,0.9,1.1,0.14,122.0,79.27,14.723076923076922
Jake LaRavia,LAL,0.9,1.1,0.14,126.0,80.49,13.242424242424242
Collin Murray-Boyles,TOR,-1.1,-0.9,,,,
Aaron Holiday,HOU,-1.2,-0.9,0.162,88.0,75.61,7.967741935483871
Jose Alvarado,NOP,-0.7,-0.4,0.193,-232.0,68.29,17.428571428571427
Ryan Dunn,PHX,-0.7,-0.4,0.161,-169.0,90.24,11.878378378378379
Duncan Robinson,DET,0.2,0.5,0.187,66.0,90.24,15.135135135135135
Robert Williams III,POR,-0.6,-0.3,0.12,-17.0,24.39,14.2
Kristaps Porziņģis,ATL,-0.6,-0.3,0.253,173.0,51.22,29.285714285714285
Oshae Brissett,PHI,-0.3,0.0,0.154,-31.0,7.32,12.833333333333334
Talen Horton-Tucker,CHI,0.3,0.6,0.208,19.0,70.73,9.551724137931034
Bol Bol,PHX,-0.3,-0.0,0.204,-37.0,43.9,10.666666666666666
Ulrich Chomche,TOR,0.2,0.5,0.108,-24.0,8.54,2.0
Keshad Johnson,MIA,-0.6,-0.3,0.145,5.0,19.51,5.0
Brook Lopez,LAC,-1.1,-0.8,0.157,134.0,97.56,21.2375
Haywood Highsmith,MIA,-0.9,-0.6,0.111,61.0,90.24,12.067567567567568
Jalen Williams,OKC,-0.2,0.1,0.27,456.0,84.15,32.17391304347826
Quinten Post,GSW,-0.8,-0.5,0.197,43.0,51.22,12.976190476190476
Curtis Jones,DEN,-0.4,-0.1,,,,
Ousmane Dieng,OKC,-1.2,-0.8,0.152,45.0,45.12,7.027027027027027
Jae'Sean Tate,HOU,-1.5,-1.1,0.126,51.0,63.41,6.980769230769231
Khris Middleton,WAS,0.2,0.6,0.208,39.0,45.12,19.2972972972973
Cameron Payne,NYK,-0.7,-0.3,0.2,204.0,87.8,11.25
Maxi Kleber,LAL,-0.7,-0.3,0.085,-17.0,41.46,7.176470588235294
Josh Giddey,CHI,0.6,1.0,0.214,-68.0,85.37,28.82857142857143
Jonathan Kuminga,GSW,-0.4,-0.0,0.271,8.0,57.32,21.872340425531913
Gary Payton II,GSW,-0.4,-0.0,0.156,45.0,75.61,11.258064516129032
Grant Williams,CHA,-0.3,0.1,0.146,10.0,19.51,18.0
Shaedon Sharpe,POR,-0.3,0.1,0.25,-138.0,87.8,24.791666666666668
Mark Williams,PHX,-0.5,-0.1,0.21,-301.0,53.66,28.227272727272727
Mike Conley,MIN,-0.3,0.1,0.141,265.0,86.59,15.507042253521126
Grayson Allen,PHX,0.5,0.9,0.169,-79.0,78.05,15.765625
Micah Potter,IND,0.0,0.4,0.102,-104.0,46.34,9.31578947368421
Pacome Dadiet,NYK,-0.0,0.4,,,,
Stephon Castle,SAS,-0.5,-0.1,0.253,-239.0,98.78,21.45679012345679
Spencer Jones,DEN,-0.4,-0.0,0.128,-45.0,24.39,2.65
PJ Hall,CHA,-0.8,-0.4,0.176,-2.0,23.17,3.210526315789474
Trentyn Flowers,CHI,-0.4,-0.0,0.194,-6.0,7.32,2.3333333333333335
Zyon Pullin,MEM,-0.3,0.1,0.167,1.0,3.66,0.0
Isaiah Stevens,MIA,-0.5,-0.1,0.143,4.0,3.66,1.0
Chaz Lanier,DET,-0.2,0.2,,,,
Chris Mañon,LAL,-0.4,-0.0,,,,
Vladislav Goldin,MIA,-0.3,0.1,,,,
LJ Cryer,GSW,-0.4,-0.0,,,,
Jevon Carter,CHI,-0.4,0.1,0.2,37.0,43.9,6.583333333333333
Derrick Jones Jr.,LAC,-0.8,-0.3,0.16,249.0,93.9,14.935064935064934
Jalen Green,PHX,0.3,0.8,0.267,166.0,100.0,27.76829268292683
Collin Sexton,CHA,0.7,1.2,0.264,-286.0,76.83,23.603174603174605
Clint Capela,HOU,-1.5,-1.0,0.16,-79.0,67.07,19.254545454545454
Trey Lyles,SAC,-0.5,0.0,0.139,-70.0,84.15,12.666666666666666
Seth Lundy,ATL,-0.3,0.2,,,,
Jalen Bridges,PHX,-0.5,0.0,0.197,7.0,9.76,1.125
Yuri Collins,GSW,-0.4,0.1,0.068,-5.0,2.44,5.5
Jaren Jackson Jr.,MEM,-1.7,-1.1,0.274,331.0,90.24,30.513513513513512
Cedric Coward,MEM,-1.7,-1.1,,,,
Nikola Vučević,CHI,0.1,0.7,0.221,-98.0,89.02,31.972602739726028
Trendon Watford,PHI,-0.6,-0.0,0.226,-65.0,53.66,15.477272727272727
Jock Landale,MEM,0.6,1.2,0.148,-25.0,51.22,8.952380952380953
Ron Harper Jr.,BOS,-0.5,0.1,0.205,-1.0,1.22,13.0
D.J. Carton,TOR,-0.5,0.1,0.122,12.0,4.88,2.0
Johnny Furphy,IND,-0.5,0.1,0.118,22.0,60.98,4.2
Tristen Newton,MIN,-0.5,0.1,0.185,-5.0,9.76,1.0
