Player,Team,Offense,Defense,Total,Offense_value,Offense_percentile,Defense(*)_value,Defense(*)_percentile,Total_value,Total_percentile
Shai Gilgeous-Alexander,OKC,4.6 (99),-2.1 (98),6.7 (99),4.6,99,-2.1,98,6.7,99
Nikola Jokić,DEN,5.2 (99),-1.1 (91),6.3 (99),5.2,99,-1.1,91,6.3,99
Giannis Antetokounmpo,MIL,4.1 (99),-0.4 (75),4.5 (99),4.1,99,-0.4,75,4.5,99
Hugo González,BOS,2.5 (97),-2.0 (98),4.5 (99),2.5,97,-2.0,98,4.5,99
Franz Wagner,ORL,2.3 (97),-1.8 (97),4.1 (99),2.3,97,-1.8,97,4.1,99
Steven Adams,HOU,1.7 (93),-2.3 (98),4.0 (99),1.7,93,-2.3,98,4.0,99
Victor Wembanyama,SAS,0.8 (86),-3.1 (99),3.9 (98),0.8,86,-3.1,99,3.9,98
Zach Edey,MEM,2.3 (96),-1.6 (96),3.9 (98),2.3,96,-1.6,96,3.9,98
De'Anthony Melton,GSW,2.5 (98),-1.2 (93),3.7 (98),2.5,98,-1.2,93,3.7,98
Ajay Mitchell,OKC,0.3 (76),-3.4 (99),3.7 (98),0.3,76,-3.4,99,3.7,98
Dereck Lively II,DAL,2.3 (97),-1.3 (94),3.6 (98),2.3,97,-1.3,94,3.6,98
Tyrese Haliburton,IND,3.3 (99),-0.1 (62),3.4 (98),3.3,99,-0.1,62,3.4,98
Donovan Mitchell,CLE,2.3 (97),-1.0 (89),3.3 (97),2.3,97,-1.0,89,3.3,97
Chet Holmgren,OKC,1.3 (91),-1.9 (97),3.2 (97),1.3,91,-1.9,97,3.2,97
Kawhi Leonard,LAC,2.0 (94),-1.2 (92),3.2 (97),2.0,94,-1.2,92,3.2,97
Stephen Curry,GSW,4.8 (99),1.6 (3),3.2 (97),4.8,99,1.6,3,3.2,97
Miles McBride,NYK,2.1 (96),-0.9 (87),3.0 (97),2.1,96,-0.9,87,3.0,97
Norman Powell,MIA,1.6 (92),-1.4 (94),3.0 (97),1.6,92,-1.4,94,3.0,97
Lauri Markkanen,UTA,2.1 (95),-0.8 (84),2.9 (97),2.1,95,-0.8,84,2.9,97
Luka Dončić,LAL,2.8 (98),-0.1 (62),2.9 (96),2.8,98,-0.1,62,2.9,96
Alex Caruso,OKC,-0.3 (62),-3.1 (99),2.8 (96),-0.3,62,-3.1,99,2.8,96
Jimmy Butler,GSW,2.1 (95),-0.7 (82),2.8 (96),2.1,95,-0.7,82,2.8,96
Deni Avdija,POR,3.3 (99),0.5 (29),2.8 (96),3.3,99,0.5,29,2.8,96
Derrick White,BOS,1.2 (90),-1.6 (96),2.8 (96),1.2,90,-1.6,96,2.8,96
Amen Thompson,HOU,1.1 (89),-1.7 (96),2.8 (96),1.1,89,-1.7,96,2.8,96
Alperen Sengun,HOU,2.2 (96),-0.5 (77),2.7 (95),2.2,96,-0.5,77,2.7,95
Ty Jerome,CLE,2.6 (98),-0.1 (60),2.7 (95),2.6,98,-0.1,60,2.7,95
Kyrie Irving,DAL,2.4 (97),-0.3 (71),2.7 (95),2.4,97,-0.3,71,2.7,95
Rudy Gobert,MIN,-0.6 (47),-3.3 (99),2.7 (95),-0.6,47,-3.3,99,2.7,95
Herbert Jones,NOP,0.3 (77),-2.4 (99),2.7 (95),0.3,77,-2.4,99,2.7,95
Jarrett Allen,CLE,2.0 (95),-0.6 (81),2.6 (95),2.0,95,-0.6,81,2.6,95
Dorian Finney-Smith,HOU,1.0 (89),-1.6 (96),2.6 (95),1.0,89,-1.6,96,2.6,95
Aaron Wiggins,OKC,2.2 (96),-0.3 (71),2.5 (94),2.2,96,-0.3,71,2.5,94
Brandin Podziemski,GSW,0.4 (79),-2.1 (98),2.5 (94),0.4,79,-2.1,98,2.5,94
Kevin Durant,HOU,2.2 (96),-0.1 (61),2.3 (94),2.2,96,-0.1,61,2.3,94
Isaiah Hartenstein,OKC,0.9 (88),-1.4 (95),2.3 (94),0.9,88,-1.4,95,2.3,94
Fred VanVleet,HOU,1.1 (89),-1.2 (93),2.3 (94),1.1,89,-1.2,93,2.3,94
AJ Green,MIL,0.8 (86),-1.5 (95),2.3 (94),0.8,86,-1.5,95,2.3,94
Collin Gillespie,PHX,1.4 (91),-0.9 (86),2.3 (93),1.4,91,-0.9,86,2.3,93
Dean Wade,CLE,0.5 (82),-1.7 (96),2.2 (93),0.5,82,-1.7,96,2.2,93
Jaylin Williams,OKC,0.2 (75),-1.9 (97),2.1 (93),0.2,75,-1.9,97,2.1,93
Cade Cunningham,DET,1.7 (93),-0.4 (74),2.1 (93),1.7,93,-0.4,74,2.1,93
Dyson Daniels,ATL,1.7 (93),-0.4 (74),2.1 (93),1.7,93,-0.4,74,2.1,93
Moussa Diabate,CHA,1.6 (92),-0.5 (77),2.1 (93),1.6,92,-0.5,77,2.1,93
Ronald Holland II,DET,-0.2 (63),-2.3 (99),2.1 (93),-0.2,63,-2.3,99,2.1,93
Luke Kornet,SAS,0.5 (81),-1.5 (95),2.0 (92),0.5,81,-1.5,95,2.0,92
Tari Eason,HOU,1.1 (89),-0.9 (86),2.0 (92),1.1,89,-0.9,86,2.0,92
Pascal Siakam,IND,1.2 (90),-0.8 (83),2.0 (92),1.2,90,-0.8,83,2.0,92
Devin Booker,PHX,2.1 (95),0.1 (48),2.0 (92),2.1,95,0.1,48,2.0,92
Daniss Jenkins,DET,1.0 (88),-1.0 (87),2.0 (92),1.0,88,-1.0,87,2.0,92
Dylan Harper,SAS,0.5 (80),-1.5 (95),2.0 (92),0.5,80,-1.5,95,2.0,92
Cameron Johnson,DEN,2.1 (95),0.2 (44),1.9 (91),2.1,95,0.2,44,1.9,91
Luka Garza,BOS,1.6 (92),-0.3 (69),1.9 (91),1.6,92,-0.3,69,1.9,91
Jayson Tatum,BOS,0.9 (87),-1.0 (88),1.9 (91),0.9,87,-1.0,88,1.9,91
Julian Champagnie,SAS,1.9 (94),0.0 (55),1.9 (91),1.9,94,0.0,55,1.9,91
Naz Reid,MIN,0.5 (81),-1.3 (94),1.8 (91),0.5,81,-1.3,94,1.8,91
Brandon Clarke,MEM,0.9 (86),-0.9 (85),1.8 (91),0.9,86,-0.9,85,1.8,91
Tyrese Maxey,PHI,2.4 (97),0.6 (24),1.8 (91),2.4,97,0.6,24,1.8,91
Jalen Smith,CHI,2.0 (94),0.3 (39),1.7 (90),2.0,94,0.3,39,1.7,90
Karl-Anthony Towns,NYK,2.4 (97),0.7 (21),1.7 (90),2.4,97,0.7,21,1.7,90
Goga Bitadze,ORL,1.0 (88),-0.7 (82),1.7 (90),1.0,88,-0.7,82,1.7,90
Oso Ighodaro,PHX,-0.1 (66),-1.8 (97),1.7 (90),-0.1,66,-1.8,97,1.7,90
Kon Knueppel,CHA,2.0 (94),0.3 (35),1.7 (90),2.0,94,0.3,35,1.7,90
Jamal Murray,DEN,3.1 (98),1.5 (5),1.6 (90),3.1,98,1.5,5,1.6,90
Vince Williams Jr.,MEM,0.8 (86),-0.8 (84),1.6 (89),0.8,86,-0.8,84,1.6,89
LaMelo Ball,CHA,3.1 (98),1.5 (4),1.6 (89),3.1,98,1.5,4,1.6,89
Payton Pritchard,BOS,2.1 (95),0.5 (28),1.6 (89),2.1,95,0.5,28,1.6,89
Davion Mitchell,MIA,0.5 (80),-1.1 (90),1.6 (89),0.5,80,-1.1,90,1.6,89
OG Anunoby,NYK,0.3 (77),-1.3 (93),1.6 (89),0.3,77,-1.3,93,1.6,89
Neemias Queta,BOS,0.4 (79),-1.2 (92),1.6 (89),0.4,79,-1.2,92,1.6,89
Evan Mobley,CLE,0.2 (76),-1.4 (95),1.6 (89),0.2,76,-1.4,95,1.6,89
Jordan Goodwin,PHX,0.2 (74),-1.4 (94),1.6 (88),0.2,74,-1.4,94,1.6,88
Marcus Smart,LAL,0.4 (80),-1.1 (91),1.5 (88),0.4,80,-1.1,91,1.5,88
D'Angelo Russell,DAL,0.5 (81),-1.0 (88),1.5 (88),0.5,81,-1.0,88,1.5,88
Jalen Suggs,ORL,-0.5 (51),-2.0 (98),1.5 (88),-0.5,51,-2.0,98,1.5,88
Kenrich Williams,OKC,0.9 (87),-0.6 (79),1.5 (88),0.9,87,-0.6,79,1.5,88
Aaron Gordon,DEN,-0.5 (52),-1.9 (97),1.4 (88),-0.5,52,-1.9,97,1.4,88
Christian Braun,DEN,0.2 (75),-1.2 (93),1.4 (87),0.2,75,-1.2,93,1.4,87
Joel Embiid,PHI,0.5 (82),-0.9 (87),1.4 (87),0.5,82,-0.9,87,1.4,87
Paul Reed,DET,0.5 (81),-0.9 (87),1.4 (87),0.5,81,-0.9,87,1.4,87
Sam Hauser,BOS,1.5 (92),0.1 (49),1.4 (87),1.5,92,0.1,49,1.4,87
VJ Edgecombe,PHI,0.8 (85),-0.6 (78),1.4 (87),0.8,85,-0.6,78,1.4,87
Sam Merrill,CLE,-0.0 (70),-1.3 (93),1.3 (87),-0.0,70,-1.3,93,1.3,87
Al Horford,GSW,0.4 (79),-0.9 (86),1.3 (86),0.4,79,-0.9,86,1.3,86
De'Aaron Fox,SAS,1.1 (89),-0.2 (65),1.3 (86),1.1,89,-0.2,65,1.3,86
Cam Spencer,MEM,1.2 (89),-0.1 (59),1.3 (86),1.2,89,-0.1,59,1.3,86
Joan Beringer,MIN,0.8 (86),-0.5 (76),1.3 (86),0.8,86,-0.5,76,1.3,86
Dwight Powell,DAL,0.7 (85),-0.6 (80),1.3 (86),0.7,85,-0.6,80,1.3,86
Jalen Brunson,NYK,2.9 (98),1.7 (2),1.2 (86),2.9,98,1.7,2,1.2,86
Daniel Gafford,DAL,0.5 (82),-0.7 (82),1.2 (86),0.5,82,-0.7,82,1.2,86
Rui Hachimura,LAL,0.7 (84),-0.5 (77),1.2 (85),0.7,84,-0.5,77,1.2,85
Mouhamed Gueye,ATL,-0.0 (69),-1.2 (92),1.2 (85),-0.0,69,-1.2,92,1.2,85
Jaylen Wells,MEM,1.9 (94),0.7 (18),1.2 (85),1.9,94,0.7,18,1.2,85
Myles Turner,MIL,0.9 (88),-0.2 (67),1.1 (85),0.9,88,-0.2,67,1.1,85
Coby White,CHI,1.7 (93),0.6 (24),1.1 (85),1.7,93,0.6,24,1.1,85
Cason Wallace,OKC,-0.4 (56),-1.5 (96),1.1 (85),-0.4,56,-1.5,96,1.1,85
Austin Reaves,LAL,1.6 (92),0.5 (28),1.1 (84),1.6,92,0.5,28,1.1,84
Sandro Mamukelashvili,TOR,0.3 (77),-0.8 (83),1.1 (84),0.3,77,-0.8,83,1.1,84
Obi Toppin,IND,1.9 (94),0.8 (18),1.1 (84),1.9,94,0.8,18,1.1,84
Scottie Barnes,TOR,-0.1 (67),-1.2 (92),1.1 (84),-0.1,67,-1.2,92,1.1,84
Chris Boucher,BOS,1.2 (90),0.1 (49),1.1 (84),1.2,90,0.1,49,1.1,84
Damian Lillard,MIL,0.4 (80),-0.6 (81),1.0 (84),0.4,80,-0.6,81,1.0,84
Jaime Jaquez Jr.,MIA,0.5 (82),-0.5 (78),1.0 (84),0.5,82,-0.5,78,1.0,84
Brandon Miller,CHA,0.7 (84),-0.3 (70),1.0 (83),0.7,84,-0.3,70,1.0,83
John Collins,LAC,0.9 (87),-0.1 (61),1.0 (83),0.9,87,-0.1,61,1.0,83
Anthony Edwards,MIN,1.6 (93),0.6 (23),1.0 (83),1.6,93,0.6,23,1.0,83
Ivica Zubac,LAC,-0.3 (60),-1.3 (94),1.0 (83),-0.3,60,-1.3,94,1.0,83
Paul George,PHI,-0.1 (67),-1.1 (90),1.0 (83),-0.1,67,-1.1,90,1.0,83
Naji Marshall,DAL,0.2 (74),-0.8 (83),1.0 (83),0.2,74,-0.8,83,1.0,83
Gui Santos,GSW,-0.2 (64),-1.2 (92),1.0 (82),-0.2,64,-1.2,92,1.0,82
Elijah Harkless,UTA,0.2 (73),-0.8 (82),1.0 (82),0.2,73,-0.8,82,1.0,82
David Jones Garcia,SAS,0.7 (84),-0.3 (67),1.0 (82),0.7,84,-0.3,67,1.0,82
Ausar Thompson,DET,-0.2 (65),-1.1 (91),0.9 (82),-0.2,65,-1.1,91,0.9,82
Saddiq Bey,NOP,2.1 (95),1.2 (8),0.9 (82),2.1,95,1.2,8,0.9,82
Julius Randle,MIN,1.3 (91),0.4 (34),0.9 (82),1.3,91,0.4,34,0.9,82
Brandon Ingram,TOR,0.5 (81),-0.4 (74),0.9 (82),0.5,81,-0.4,74,0.9,82
Jaden McDaniels,MIN,0.1 (72),-0.8 (84),0.9 (81),0.1,72,-0.8,84,0.9,81
Isaiah Joe,OKC,0.7 (85),-0.2 (66),0.9 (81),0.7,85,-0.2,66,0.9,81
Bogdan Bogdanović,LAC,0.3 (78),-0.6 (79),0.9 (81),0.3,78,-0.6,79,0.9,81
Jordan Walsh,BOS,1.2 (90),0.3 (37),0.9 (81),1.2,90,0.3,37,0.9,81
Yuki Kawamura,MEM,0.7 (84),-0.2 (63),0.9 (81),0.7,84,-0.2,63,0.9,81
Mitchell Robinson,NYK,0.4 (80),-0.4 (75),0.8 (81),0.4,80,-0.4,75,0.8,81
Immanuel Quickley,TOR,0.4 (80),-0.4 (75),0.8 (80),0.4,80,-0.4,75,0.8,80
Draymond Green,GSW,-1.2 (27),-2.0 (98),0.8 (80),-1.2,27,-2.0,98,0.8,80
Desmond Bane,ORL,0.9 (87),0.1 (50),0.8 (80),0.9,87,0.1,50,0.8,80
Toumani Camara,POR,-0.2 (65),-1.0 (88),0.8 (80),-0.2,65,-1.0,88,0.8,80
Tobias Harris,DET,-0.3 (61),-1.1 (91),0.8 (80),-0.3,61,-1.1,91,0.8,80
Jaylen Brown,BOS,1.6 (93),0.8 (17),0.8 (80),1.6,93,0.8,17,0.8,80
Jabari Smith Jr.,HOU,0.2 (75),-0.6 (80),0.8 (80),0.2,75,-0.6,80,0.8,80
James Harden,LAC,1.6 (93),0.8 (16),0.8 (79),1.6,93,0.8,16,0.8,79
Anthony Davis,DAL,-0.2 (65),-1.0 (88),0.8 (79),-0.2,65,-1.0,88,0.8,79
Jordan McLaughlin,SAS,0.2 (73),-0.6 (79),0.8 (79),0.2,73,-0.6,79,0.8,79
Daishen Nix,MIN,0.6 (82),-0.2 (64),0.8 (79),0.6,82,-0.2,64,0.8,79
Donovan Clingan,POR,0.0 (69),-0.8 (83),0.8 (79),0.0,69,-0.8,83,0.8,79
Harrison Ingram,SAS,0.6 (82),-0.2 (63),0.8 (79),0.6,82,-0.2,63,0.8,79
Day'Ron Sharpe,BKN,-0.6 (48),-1.4 (95),0.8 (78),-0.6,48,-1.4,95,0.8,78
Isaac Okoro,CHI,0.7 (85),0.0 (57),0.7 (78),0.7,85,0.0,57,0.7,78
Jalen Duren,DET,1.2 (90),0.5 (28),0.7 (78),1.2,90,0.5,28,0.7,78
Zion Williamson,NOP,1.0 (88),0.3 (39),0.7 (78),1.0,88,0.3,39,0.7,78
Ja Morant,MEM,-0.2 (64),-0.9 (85),0.7 (78),-0.2,64,-0.9,85,0.7,78
Aaron Nesmith,IND,0.8 (86),0.2 (45),0.6 (78),0.8,86,0.2,45,0.6,78
Malik Beasley,DET,-0.2 (65),-0.8 (84),0.6 (78),-0.2,65,-0.8,84,0.6,78
Bam Adebayo,MIA,-0.1 (68),-0.7 (82),0.6 (77),-0.1,68,-0.7,82,0.6,77
Josh Okogie,HOU,-0.0 (70),-0.6 (80),0.6 (77),-0.0,70,-0.6,80,0.6,77
Lamar Stevens,MEM,-0.6 (46),-1.1 (90),0.5 (77),-0.6,46,-1.1,90,0.5,77
Quenton Jackson,IND,-0.6 (45),-1.1 (89),0.5 (77),-0.6,45,-1.1,89,0.5,77
Caris LeVert,DET,-0.1 (68),-0.6 (81),0.5 (77),-0.1,68,-0.6,81,0.5,77
Jrue Holiday,POR,-0.8 (40),-1.3 (94),0.5 (77),-0.8,40,-1.3,94,0.5,77
Kevin Huerter,CHI,0.4 (79),-0.1 (61),0.5 (76),0.4,79,-0.1,61,0.5,76
Nikola Jović,MIA,-0.4 (54),-0.9 (86),0.5 (76),-0.4,54,-0.9,86,0.5,76
Jared Rhoden,TOR,0.7 (85),0.2 (44),0.5 (76),0.7,85,0.2,44,0.5,76
Walker Kessler,UTA,-0.2 (64),-0.7 (81),0.5 (76),-0.2,64,-0.7,81,0.5,76
Wendell Carter Jr.,ORL,-0.7 (43),-1.1 (90),0.4 (76),-0.7,43,-1.1,90,0.4,76
Mikal Bridges,NYK,-0.5 (52),-0.9 (87),0.4 (76),-0.5,52,-0.9,87,0.4,76
Marvin Bagley III,WAS,0.2 (75),-0.2 (66),0.4 (76),0.2,75,-0.2,66,0.4,76
Nickeil Alexander-Walker,ATL,0.2 (74),-0.2 (65),0.4 (75),0.2,74,-0.2,65,0.4,75
De'Andre Hunter,CLE,1.3 (91),0.9 (13),0.4 (75),1.3,91,0.9,13,0.4,75
Julian Phillips,CHI,-0.1 (67),-0.5 (77),0.4 (75),-0.1,67,-0.5,77,0.4,75
Pelle Larsson,MIA,0.4 (78),-0.0 (54),0.4 (75),0.4,78,-0.0,54,0.4,75
Jamal Shead,TOR,0.1 (71),-0.3 (68),0.4 (75),0.1,71,-0.3,68,0.4,75
Jaylon Tyson,CLE,0.4 (78),0.0 (53),0.4 (75),0.4,78,0.0,53,0.4,75
Svi Mykhailiuk,UTA,0.6 (83),0.2 (43),0.4 (74),0.6,83,0.2,43,0.4,74
Sion James,CHA,-0.2 (62),-0.6 (78),0.4 (74),-0.2,62,-0.6,78,0.4,74
Kevin Love,UTA,1.5 (92),1.1 (10),0.4 (74),1.5,92,1.1,10,0.4,74
Tyler Herro,MIA,1.0 (89),0.7 (21),0.3 (74),1.0,89,0.7,21,0.3,74
Moses Moody,GSW,-0.6 (48),-0.9 (87),0.3 (74),-0.6,48,-0.9,87,0.3,74
Jusuf Nurkić,UTA,-1.0 (34),-1.3 (93),0.3 (74),-1.0,34,-1.3,93,0.3,74
T.J. McConnell,IND,0.2 (74),-0.1 (61),0.3 (73),0.2,74,-0.1,61,0.3,73
RJ Barrett,TOR,1.0 (88),0.7 (19),0.3 (73),1.0,88,0.7,19,0.3,73
Patrick Baldwin Jr.,LAC,0.1 (71),-0.2 (64),0.3 (73),0.1,71,-0.2,64,0.3,73
Lonzo Ball,CLE,-1.2 (25),-1.5 (95),0.3 (73),-1.2,25,-1.5,95,0.3,73
Liam McNeeley,CHA,-0.1 (66),-0.4 (72),0.3 (73),-0.1,66,-0.4,72,0.3,73
Josh Hart,NYK,0.3 (78),-0.0 (57),0.3 (73),0.3,78,-0.0,57,0.3,73
Danté Exum,DAL,0.0 (70),-0.3 (71),0.3 (73),0.0,70,-0.3,71,0.3,73
Adama Sanogo,CHI,0.3 (77),-0.0 (54),0.3 (72),0.3,77,-0.0,54,0.3,72
Kam Jones,IND,0.3 (76),0.0 (51),0.3 (72),0.3,76,0.0,51,0.3,72
Keon Ellis,SAC,-0.4 (55),-0.7 (82),0.3 (72),-0.4,55,-0.7,82,0.3,72
Jalen Pickett,DEN,-0.6 (47),-0.8 (83),0.2 (72),-0.6,47,-0.8,83,0.2,72
Nicolas Batum,LAC,-0.3 (61),-0.5 (78),0.2 (72),-0.3,61,-0.5,78,0.2,72
David Duke Jr.,SAS,0.2 (73),0.0 (54),0.2 (72),0.2,73,0.0,54,0.2,72
Alex Reese,PHI,0.4 (78),0.2 (41),0.2 (71),0.4,78,0.2,41,0.2,71
Isaiah Crawford,HOU,0.1 (71),-0.1 (59),0.2 (71),0.1,71,-0.1,59,0.2,71
Devin Carter,SAC,-0.3 (58),-0.5 (76),0.2 (71),-0.3,58,-0.5,76,0.2,71
Myron Gardner,MIA,-0.3 (57),-0.5 (76),0.2 (71),-0.3,57,-0.5,76,0.2,71
Dylan Cardwell,SAC,-0.3 (57),-0.5 (75),0.2 (71),-0.3,57,-0.5,75,0.2,71
N'Faly Dante,ATL,0.3 (76),0.1 (46),0.2 (71),0.3,76,0.1,46,0.2,71
Kevon Looney,NOP,-0.4 (56),-0.6 (80),0.2 (71),-0.4,56,-0.6,80,0.2,71
Michael Porter Jr.,BKN,1.4 (91),1.2 (9),0.2 (70),1.4,91,1.2,9,0.2,70
Jonathan Isaac,ORL,-1.7 (14),-1.9 (97),0.2 (70),-1.7,14,-1.9,97,0.2,70
Jared McCain,PHI,-0.4 (54),-0.6 (78),0.2 (70),-0.4,54,-0.6,78,0.2,70
Cam Christie,LAC,-1.0 (32),-1.2 (91),0.2 (70),-1.0,32,-1.2,91,0.2,70
Bones Hyland,MIN,-0.7 (44),-0.8 (84),0.1 (70),-0.7,44,-0.8,84,0.1,70
Trae Young,ATL,2.2 (96),2.1 (1),0.1 (70),2.2,96,2.1,1,0.1,70
Kevin Knox II,GSW,0.4 (79),0.3 (38),0.1 (69),0.4,79,0.3,38,0.1,69
Terry Taylor,SAC,-0.3 (59),-0.4 (73),0.1 (69),-0.3,59,-0.4,73,0.1,69
Malcolm Brogdon,WAS,0.1 (72),-0.0 (56),0.1 (69),0.1,72,-0.0,56,0.1,69
Tre Jones,CHI,0.1 (71),0.0 (55),0.1 (69),0.1,71,0.0,55,0.1,69
Cole Swider,TOR,-0.1 (67),-0.2 (64),0.1 (69),-0.1,67,-0.2,64,0.1,69
Josh Minott,BOS,-0.0 (70),-0.1 (60),0.1 (69),-0.0,70,-0.1,60,0.1,69
Jazian Gortman,DAL,0.0 (69),-0.1 (59),0.1 (69),0.0,69,-0.1,59,0.1,69
Asa Newell,ATL,0.1 (71),-0.0 (52),0.1 (68),0.1,71,-0.0,52,0.1,68
Isaiah Stewart,DET,-0.5 (52),-0.6 (80),0.1 (68),-0.5,52,-0.6,80,0.1,68
Joe Ingles,MIN,0.5 (80),0.4 (33),0.1 (68),0.5,80,0.4,33,0.1,68
Leonard Miller,MIN,-0.2 (64),-0.3 (69),0.1 (68),-0.2,64,-0.3,69,0.1,68
Oscar Tshiebwe,UTA,0.3 (77),0.2 (42),0.1 (68),0.3,77,0.2,42,0.1,68
Tyler Smith,MIL,-0.2 (63),-0.3 (68),0.1 (68),-0.2,63,-0.3,68,0.1,68
Egor Dëmin,BKN,-0.8 (38),-0.9 (85),0.1 (67),-0.8,38,-0.9,85,0.1,67
Harrison Barnes,SAS,1.4 (91),1.3 (7),0.1 (67),1.4,91,1.3,7,0.1,67
Landry Shamet,NYK,-0.3 (62),-0.3 (71),0.0 (67),-0.3,62,-0.3,71,0.0,67
Jabari Walker,PHI,0.1 (72),0.1 (49),0.0 (67),0.1,72,0.1,49,0.0,67
Jonas Valančiūnas,DEN,0.6 (83),0.6 (24),0.0 (67),0.6,83,0.6,24,0.0,67
Malik Monk,SAC,0.7 (84),0.7 (20),0.0 (67),0.7,84,0.7,20,0.0,67
Jalen Johnson,ATL,-1.1 (29),-1.1 (90),0.0 (67),-1.1,29,-1.1,90,0.0,67
Dominick Barlow,PHI,0.0 (70),0.0 (55),0.0 (66),0.0,70,0.0,55,0.0,66
Jakob Poeltl,TOR,-0.4 (55),-0.4 (74),0.0 (66),-0.4,55,-0.4,74,0.0,66
Gabe Vincent,LAL,-0.3 (59),-0.3 (69),0.0 (66),-0.3,59,-0.3,69,0.0,66
Jarred Vanderbilt,LAL,-0.4 (54),-0.4 (73),0.0 (66),-0.4,54,-0.4,73,0.0,66
