Player,Team,Offense,Defense,Total,Offense_value,Offense_percentile,Defense(*)_value,Defense(*)_percentile,Total_value,Total_percentile
Pete Nance,MIL,-0.6 (45),-0.6 (79),0.0 (66),-0.6,45,-0.6,79,0.0,66
Guerschon Yabusele,NYK,0.9 (86),0.9 (13),0.0 (66),0.9,86,0.9,13,0.0,66
Tyler Kolek,NYK,-0.9 (36),-0.9 (85),0.0 (65),-0.9,36,-0.9,85,0.0,65
Reed Sheppard,HOU,0.2 (73),0.2 (42),0.0 (65),0.2,73,0.2,42,0.0,65
Cui Yongxi,BKN,0.0 (68),-0.0 (53),0.0 (65),0.0,68,-0.0,53,0.0,65
Tolu Smith,DET,-0.4 (53),-0.4 (72),0.0 (65),-0.4,53,-0.4,72,0.0,65
Christian Koloko,ATL,-1.2 (25),-1.1 (89),-0.1 (65),-1.2,25,-1.1,89,-0.1,65
Luguentz Dort,OKC,-0.3 (61),-0.2 (67),-0.1 (65),-0.3,61,-0.2,67,-0.1,65
Cody Zeller,ATL,-0.3 (60),-0.2 (66),-0.1 (65),-0.3,60,-0.2,66,-0.1,65
Domantas Sabonis,SAC,0.2 (74),0.3 (38),-0.1 (64),0.2,74,0.3,38,-0.1,64
Keegan Murray,SAC,-1.0 (34),-0.9 (86),-0.1 (64),-1.0,34,-0.9,86,-0.1,64
Moritz Wagner,ORL,0.2 (74),0.3 (38),-0.1 (64),0.2,74,0.3,38,-0.1,64
Markelle Fultz,SAC,-0.5 (50),-0.4 (73),-0.1 (64),-0.5,50,-0.4,73,-0.1,64
Mason Plumlee,CHA,0.6 (82),0.7 (19),-0.1 (64),0.6,82,0.7,19,-0.1,64
Drew Peterson,CHA,-0.3 (59),-0.2 (63),-0.1 (64),-0.3,59,-0.2,63,-0.1,64
Jaylen Clark,MIN,-0.9 (35),-0.8 (83),-0.1 (63),-0.9,35,-0.8,83,-0.1,63
Daeqwon Plowden,ATL,-0.5 (49),-0.4 (72),-0.1 (63),-0.5,49,-0.4,72,-0.1,63
Donte DiVincenzo,MIN,0.1 (72),0.2 (44),-0.1 (63),0.1,72,0.2,44,-0.1,63
Richaun Holmes,WAS,-0.1 (67),-0.0 (55),-0.1 (63),-0.1,67,-0.0,55,-0.1,63
Riley Minix,SAS,-0.1 (66),-0.0 (52),-0.1 (63),-0.1,66,-0.0,52,-0.1,63
Jackson Rowe,GSW,-0.2 (63),-0.1 (58),-0.1 (63),-0.2,63,-0.1,58,-0.1,63
Yanic Konan Niederhäuser,LAC,-0.0 (68),0.1 (45),-0.1 (63),-0.0,68,0.1,45,-0.1,63
Mark Sears,MIL,-0.0 (68),0.1 (45),-0.1 (62),-0.0,68,0.1,45,-0.1,62
Max Strus,CLE,-0.4 (57),-0.3 (71),-0.1 (62),-0.4,57,-0.3,71,-0.1,62
Kris Dunn,LAC,-0.4 (55),-0.3 (69),-0.1 (62),-0.4,55,-0.3,69,-0.1,62
Cory Joseph,ORL,0.3 (77),0.4 (33),-0.1 (62),0.3,77,0.4,33,-0.1,62
Ryan Rollins,MIL,-0.6 (48),-0.4 (75),-0.2 (62),-0.6,48,-0.4,75,-0.2,62
Matisse Thybulle,POR,-1.2 (26),-1.0 (89),-0.2 (62),-1.2,26,-1.0,89,-0.2,62
CJ McCollum,ATL,1.2 (90),1.4 (5),-0.2 (61),1.2,90,1.4,5,-0.2,61
Scotty Pippen Jr.,MEM,-0.7 (42),-0.5 (77),-0.2 (61),-0.7,42,-0.5,77,-0.2,61
Javonte Green,DET,-1.4 (19),-1.2 (92),-0.2 (61),-1.4,19,-1.2,92,-0.2,61
Nate Williams,HOU,0.2 (73),0.4 (32),-0.2 (61),0.2,73,0.4,32,-0.2,61
E.J. Liddell,BKN,-0.1 (66),0.1 (48),-0.2 (61),-0.1,66,0.1,48,-0.2,61
Branden Carlson,OKC,0.0 (69),0.2 (41),-0.2 (61),0.0,69,0.2,41,-0.2,61
Phillip Wheeler,PHI,-0.2 (63),0.0 (52),-0.2 (60),-0.2,63,0.0,52,-0.2,60
Ryan Nembhard,DAL,0.2 (73),0.4 (30),-0.2 (60),0.2,73,0.4,30,-0.2,60
Luke Kennard,ATL,0.9 (87),1.1 (11),-0.2 (60),0.9,87,1.1,11,-0.2,60
Jake LaRavia,LAL,0.9 (87),1.1 (10),-0.2 (60),0.9,87,1.1,10,-0.2,60
Collin Murray-Boyles,TOR,-1.1 (27),-0.9 (85),-0.2 (60),-1.1,27,-0.9,85,-0.2,60
Aaron Holiday,HOU,-1.2 (26),-0.9 (86),-0.3 (60),-1.2,26,-0.9,86,-0.3,60
Jose Alvarado,NOP,-0.7 (43),-0.4 (73),-0.3 (60),-0.7,43,-0.4,73,-0.3,60
Ryan Dunn,PHX,-0.7 (42),-0.4 (72),-0.3 (59),-0.7,42,-0.4,72,-0.3,59
Duncan Robinson,DET,0.2 (76),0.5 (29),-0.3 (59),0.2,76,0.5,29,-0.3,59
Robert Williams III,POR,-0.6 (47),-0.3 (70),-0.3 (59),-0.6,47,-0.3,70,-0.3,59
Kristaps Porziņģis,ATL,-0.6 (47),-0.3 (70),-0.3 (59),-0.6,47,-0.3,70,-0.3,59
Oshae Brissett,PHI,-0.3 (61),0.0 (56),-0.3 (59),-0.3,61,0.0,56,-0.3,59
Talen Horton-Tucker,CHI,0.3 (78),0.6 (23),-0.3 (59),0.3,78,0.6,23,-0.3,59
Bol Bol,PHX,-0.3 (59),-0.0 (54),-0.3 (58),-0.3,59,-0.0,54,-0.3,58
Ulrich Chomche,TOR,0.2 (73),0.5 (26),-0.3 (58),0.2,73,0.5,26,-0.3,58
Keshad Johnson,MIA,-0.6 (45),-0.3 (67),-0.3 (58),-0.6,45,-0.3,67,-0.3,58
Brook Lopez,LAC,-1.1 (30),-0.8 (85),-0.3 (58),-1.1,30,-0.8,85,-0.3,58
Haywood Highsmith,MIA,-0.9 (37),-0.6 (81),-0.3 (58),-0.9,37,-0.6,81,-0.3,58
Jalen Williams,OKC,-0.2 (65),0.1 (50),-0.3 (58),-0.2,65,0.1,50,-0.3,58
Quinten Post,GSW,-0.8 (39),-0.5 (76),-0.3 (58),-0.8,39,-0.5,76,-0.3,58
Curtis Jones,DEN,-0.4 (53),-0.1 (57),-0.3 (57),-0.4,53,-0.1,57,-0.3,57
Ousmane Dieng,OKC,-1.2 (26),-0.8 (84),-0.4 (57),-1.2,26,-0.8,84,-0.4,57
Jae'Sean Tate,HOU,-1.5 (18),-1.1 (91),-0.4 (57),-1.5,18,-1.1,91,-0.4,57
Khris Middleton,WAS,0.2 (76),0.6 (25),-0.4 (57),0.2,76,0.6,25,-0.4,57
Cameron Payne,NYK,-0.7 (44),-0.3 (71),-0.4 (57),-0.7,44,-0.3,71,-0.4,57
Maxi Kleber,LAL,-0.7 (42),-0.3 (69),-0.4 (57),-0.7,42,-0.3,69,-0.4,57
Josh Giddey,CHI,0.6 (83),1.0 (12),-0.4 (56),0.6,83,1.0,12,-0.4,56
Jonathan Kuminga,GSW,-0.4 (56),-0.0 (56),-0.4 (56),-0.4,56,-0.0,56,-0.4,56
Gary Payton II,GSW,-0.4 (56),-0.0 (56),-0.4 (56),-0.4,56,-0.0,56,-0.4,56
Grant Williams,CHA,-0.3 (61),0.1 (50),-0.4 (56),-0.3,61,0.1,50,-0.4,56
Shaedon Sharpe,POR,-0.3 (61),0.1 (50),-0.4 (56),-0.3,61,0.1,50,-0.4,56
Mark Williams,PHX,-0.5 (52),-0.1 (61),-0.4 (56),-0.5,52,-0.1,61,-0.4,56
Mike Conley,MIN,-0.3 (60),0.1 (49),-0.4 (56),-0.3,60,0.1,49,-0.4,56
Grayson Allen,PHX,0.5 (81),0.9 (14),-0.4 (55),0.5,81,0.9,14,-0.4,55
Micah Potter,IND,0.0 (69),0.4 (31),-0.4 (55),0.0,69,0.4,31,-0.4,55
Pacome Dadiet,NYK,-0.0 (69),0.4 (31),-0.4 (55),-0.0,69,0.4,31,-0.4,55
Stephon Castle,SAS,-0.5 (49),-0.1 (59),-0.4 (55),-0.5,49,-0.1,59,-0.4,55
Spencer Jones,DEN,-0.4 (54),-0.0 (52),-0.4 (55),-0.4,54,-0.0,52,-0.4,55
PJ Hall,CHA,-0.8 (39),-0.4 (72),-0.4 (55),-0.8,39,-0.4,72,-0.4,55
Trentyn Flowers,CHI,-0.4 (54),-0.0 (52),-0.4 (54),-0.4,54,-0.0,52,-0.4,54
Zyon Pullin,MEM,-0.3 (58),0.1 (46),-0.4 (54),-0.3,58,0.1,46,-0.4,54
Isaiah Stevens,MIA,-0.5 (49),-0.1 (58),-0.4 (54),-0.5,49,-0.1,58,-0.4,54
Chaz Lanier,DET,-0.2 (62),0.2 (41),-0.4 (54),-0.2,62,0.2,41,-0.4,54
Chris Mañon,LAL,-0.4 (53),-0.0 (51),-0.4 (54),-0.4,53,-0.0,51,-0.4,54
Vladislav Goldin,MIA,-0.3 (57),0.1 (45),-0.4 (54),-0.3,57,0.1,45,-0.4,54
LJ Cryer,GSW,-0.4 (52),-0.0 (51),-0.4 (54),-0.4,52,-0.0,51,-0.4,54
Jevon Carter,CHI,-0.4 (56),0.1 (50),-0.5 (53),-0.4,56,0.1,50,-0.5,53
Derrick Jones Jr.,LAC,-0.8 (41),-0.3 (71),-0.5 (53),-0.8,41,-0.3,71,-0.5,53
Jalen Green,PHX,0.3 (78),0.8 (17),-0.5 (53),0.3,78,0.8,17,-0.5,53
Collin Sexton,CHA,0.7 (84),1.2 (8),-0.5 (53),0.7,84,1.2,8,-0.5,53
Clint Capela,HOU,-1.5 (18),-1.0 (88),-0.5 (53),-1.5,18,-1.0,88,-0.5,53
Trey Lyles,SAC,-0.5 (50),0.0 (55),-0.5 (53),-0.5,50,0.0,55,-0.5,53
Seth Lundy,ATL,-0.3 (59),0.2 (42),-0.5 (52),-0.3,59,0.2,42,-0.5,52
Jalen Bridges,PHX,-0.5 (49),0.0 (53),-0.5 (52),-0.5,49,0.0,53,-0.5,52
Yuri Collins,GSW,-0.4 (54),0.1 (46),-0.5 (52),-0.4,54,0.1,46,-0.5,52
Jaren Jackson Jr.,MEM,-1.7 (14),-1.1 (91),-0.6 (52),-1.7,14,-1.1,91,-0.6,52
Cedric Coward,MEM,-1.7 (12),-1.1 (89),-0.6 (52),-1.7,12,-1.1,89,-0.6,52
Nikola Vučević,CHI,0.1 (72),0.7 (21),-0.6 (52),0.1,72,0.7,21,-0.6,52
Trendon Watford,PHI,-0.6 (47),-0.0 (55),-0.6 (52),-0.6,47,-0.0,55,-0.6,52
Jock Landale,MEM,0.6 (83),1.2 (8),-0.6 (51),0.6,83,1.2,8,-0.6,51
Ron Harper Jr.,BOS,-0.5 (50),0.1 (48),-0.6 (51),-0.5,50,0.1,48,-0.6,51
D.J. Carton,TOR,-0.5 (50),0.1 (47),-0.6 (51),-0.5,50,0.1,47,-0.6,51
Johnny Furphy,IND,-0.5 (50),0.1 (47),-0.6 (51),-0.5,50,0.1,47,-0.6,51
Tristen Newton,MIN,-0.5 (49),0.1 (47),-0.6 (51),-0.5,49,0.1,47,-0.6,51
Anton Watson,NYK,-0.3 (58),0.3 (35),-0.6 (51),-0.3,58,0.3,35,-0.6,51
Kobe Sanders,LAC,-0.3 (57),0.3 (34),-0.6 (50),-0.3,57,0.3,34,-0.6,50
Kasparas Jakučionis,MIA,0.1 (71),0.7 (18),-0.6 (50),0.1,71,0.7,18,-0.6,50
Peyton Watson,DEN,-0.4 (56),0.2 (44),-0.6 (50),-0.4,56,0.2,44,-0.6,50
Devin Vassell,SAS,0.2 (75),0.8 (16),-0.6 (50),0.2,75,0.8,16,-0.6,50
Dru Smith,MIA,-2.5 (3),-1.9 (97),-0.6 (50),-2.5,3,-1.9,97,-0.6,50
Isaiah Jackson,IND,-0.4 (55),0.2 (43),-0.6 (50),-0.4,55,0.2,43,-0.6,50
Isaiah Livers,PHX,-0.2 (64),0.4 (32),-0.6 (50),-0.2,64,0.4,32,-0.6,50
Josh Christopher,MIA,-0.4 (54),0.2 (41),-0.6 (49),-0.4,54,0.2,41,-0.6,49
Jesse Edwards,MIN,-0.4 (53),0.2 (41),-0.6 (49),-0.4,53,0.2,41,-0.6,49
Adou Thiero,LAL,-0.2 (62),0.4 (30),-0.6 (49),-0.2,62,0.4,30,-0.6,49
Noah Penda,ORL,-0.4 (53),0.2 (40),-0.6 (49),-0.4,53,0.2,40,-0.6,49
Ethan Thompson,IND,-0.4 (53),0.2 (39),-0.6 (49),-0.4,53,0.2,39,-0.6,49
Delon Wright,NYK,-1.7 (15),-1.0 (89),-0.7 (49),-1.7,15,-1.0,89,-0.7,49
Ben Simmons,LAC,-0.6 (48),0.1 (50),-0.7 (48),-0.6,48,0.1,50,-0.7,48
John Konchar,MEM,-1.9 (10),-1.2 (93),-0.7 (48),-1.9,10,-1.2,93,-0.7,48
Simone Fontecchio,MIA,-1.0 (34),-0.3 (70),-0.7 (48),-1.0,34,-0.3,70,-0.7,48
KJ Martin,UTA,-0.3 (60),0.4 (33),-0.7 (48),-0.3,60,0.4,33,-0.7,48
Chris Livingston,CLE,-1.0 (32),-0.3 (68),-0.7 (48),-1.0,32,-0.3,68,-0.7,48
A.J. Lawson,TOR,-0.0 (69),0.7 (19),-0.7 (48),-0.0,69,0.7,19,-0.7,48
Alondes Williams,DET,-0.6 (45),0.1 (48),-0.7 (47),-0.6,45,0.1,48,-0.7,47
PJ Dozier,MIN,-0.7 (41),0.0 (52),-0.7 (47),-0.7,41,0.0,52,-0.7,47
Nae'Qwan Tomlin,CLE,-0.9 (35),-0.2 (63),-0.7 (47),-0.9,35,-0.2,63,-0.7,47
Jahmir Young,MIA,-0.2 (63),0.5 (26),-0.7 (47),-0.2,63,0.5,26,-0.7,47
Terence Davis,SAC,-0.6 (45),0.1 (46),-0.7 (47),-0.6,45,0.1,46,-0.7,47
DaRon Holmes II,DEN,-0.3 (58),0.4 (30),-0.7 (47),-0.3,58,0.4,30,-0.7,47
Jamir Watkins,WAS,-1.2 (24),-0.5 (76),-0.7 (47),-1.2,24,-0.5,76,-0.7,47
Javon Small,MEM,-0.3 (57),0.4 (30),-0.7 (46),-0.3,57,0.4,30,-0.7,46
Ochai Agbaji,TOR,-1.3 (22),-0.6 (80),-0.7 (46),-1.3,22,-0.6,80,-0.7,46
Santi Aldama,MEM,0.4 (79),1.1 (10),-0.7 (46),0.4,79,1.1,10,-0.7,46
Chris Youngblood,OKC,-0.8 (38),-0.1 (58),-0.7 (46),-0.8,38,-0.1,58,-0.7,46
Will Richard,GSW,-1.3 (21),-0.6 (78),-0.7 (46),-1.3,21,-0.6,78,-0.7,46
Moussa Cisse,DAL,-0.8 (38),-0.1 (58),-0.7 (46),-0.8,38,-0.1,58,-0.7,46
DeMar DeRozan,SAC,0.6 (83),1.4 (6),-0.8 (45),0.6,83,1.4,6,-0.8,45
Kris Murray,POR,-1.7 (13),-0.9 (86),-0.8 (45),-1.7,13,-0.9,86,-0.8,45
Scoot Henderson,POR,0.6 (83),1.4 (5),-0.8 (45),0.6,83,1.4,5,-0.8,45
Kevin Porter Jr.,MIL,-1.4 (19),-0.6 (78),-0.8 (45),-1.4,19,-0.6,78,-0.8,45
Andrew Nembhard,IND,-0.9 (37),-0.1 (62),-0.8 (45),-0.9,37,-0.1,62,-0.8,45
Cam Thomas,BKN,1.3 (91),2.1 (2),-0.8 (45),1.3,91,2.1,2,-0.8,45
JT Thor,WAS,-1.0 (34),-0.2 (66),-0.8 (45),-1.0,34,-0.2,66,-0.8,45
Eric Gordon,PHI,-0.5 (51),0.3 (39),-0.8 (44),-0.5,51,0.3,39,-0.8,44
Jamaree Bouyea,PHX,-1.1 (29),-0.3 (69),-0.8 (44),-1.1,29,-0.3,69,-0.8,44
Gary Harris,MIL,-0.9 (37),-0.1 (60),-0.8 (44),-0.9,37,-0.1,60,-0.8,44
Daniel Theis,NOP,-0.4 (55),0.4 (32),-0.8 (44),-0.4,55,0.4,32,-0.8,44
Braxton Key,GSW,-0.8 (40),0.0 (54),-0.8 (44),-0.8,40,0.0,54,-0.8,44
Jordan Miller,LAC,-0.6 (46),0.2 (43),-0.8 (44),-0.6,46,0.2,43,-0.8,44
Lester Quinones,NOP,-0.6 (46),0.2 (43),-0.8 (43),-0.6,46,0.2,43,-0.8,43
Brandon Williams,DAL,-0.3 (58),0.5 (26),-0.8 (43),-0.3,58,0.5,26,-0.8,43
Trey Alexander,NOP,-0.9 (36),-0.1 (59),-0.8 (43),-0.9,36,-0.1,59,-0.8,43
Skal Labissiere,SAC,-0.6 (45),0.2 (41),-0.8 (43),-0.6,45,0.2,41,-0.8,43
Emanuel Miller,CHI,-0.5 (49),0.3 (35),-0.8 (43),-0.5,49,0.3,35,-0.8,43
Koby Brea,PHX,-0.6 (44),0.2 (40),-0.8 (43),-0.6,44,0.2,40,-0.8,43
P.J. Washington,DAL,-1.4 (20),-0.5 (77),-0.9 (43),-1.4,20,-0.5,77,-0.9,43
LeBron James,LAL,-0.2 (65),0.7 (20),-0.9 (42),-0.2,65,0.7,20,-0.9,42
Sidy Cissoko,POR,-2.0 (8),-1.1 (90),-0.9 (42),-2.0,8,-1.1,90,-0.9,42
Noah Clowney,BKN,-0.3 (59),0.6 (22),-0.9 (42),-0.3,59,0.6,22,-0.9,42
Quincy Olivari,LAL,-0.6 (45),0.3 (36),-0.9 (42),-0.6,45,0.3,36,-0.9,42
Hunter Dickinson,NOP,-0.7 (41),0.2 (40),-0.9 (42),-0.7,41,0.2,40,-0.9,42
Royce O'Neale,PHX,-0.9 (37),-0.0 (56),-0.9 (42),-0.9,37,-0.0,56,-0.9,42
Jaden Springer,UTA,-0.8 (40),0.1 (49),-0.9 (41),-0.8,40,0.1,49,-0.9,41
Blake Wesley,POR,-0.5 (50),0.4 (32),-0.9 (41),-0.5,50,0.4,32,-0.9,41
Adem Bona,PHI,-1.0 (32),-0.1 (60),-0.9 (41),-1.0,32,-0.1,60,-0.9,41
Kyle Filipowski,UTA,-0.1 (66),0.8 (15),-0.9 (41),-0.1,66,0.8,15,-0.9,41
Kai Jones,DAL,-0.8 (39),0.1 (47),-0.9 (41),-0.8,39,0.1,47,-0.9,41
Alex Ducas,OKC,-0.8 (39),0.1 (47),-0.9 (41),-0.8,39,0.1,47,-0.9,41
Sharife Cooper,WAS,-0.8 (38),0.1 (45),-0.9 (41),-0.8,38,0.1,45,-0.9,41
Jahmyl Telfort,LAC,-1.0 (31),-0.1 (57),-0.9 (40),-1.0,31,-0.1,57,-0.9,40
Zach Collins,CHI,-1.1 (30),-0.2 (65),-0.9 (40),-1.1,30,-0.2,65,-0.9,40
Thanasis Antetokounmpo,MIL,-1.1 (29),-0.2 (65),-0.9 (40),-1.1,29,-0.2,65,-0.9,40
Jacob Toppin,ATL,-1.1 (28),-0.2 (64),-0.9 (40),-1.1,28,-0.2,64,-0.9,40
Justin Champagnie,WAS,0.7 (84),1.6 (2),-0.9 (40),0.7,84,1.6,2,-0.9,40
Darius Garland,CLE,0.7 (85),1.7 (2),-1.0 (40),0.7,85,1.7,2,-1.0,40
Bobby Portis,MIL,-0.3 (62),0.7 (21),-1.0 (39),-0.3,62,0.7,21,-1.0,39
Dario Šarić,SAC,-1.0 (34),0.0 (56),-1.0 (39),-1.0,34,0.0,56,-1.0,39
Cole Anthony,MIL,-1.2 (26),-0.2 (65),-1.0 (39),-1.2,26,-0.2,65,-1.0,39
Caleb Houstan,ATL,-0.7 (43),0.3 (37),-1.0 (39),-0.7,43,0.3,37,-1.0,39
Max Christie,DAL,-0.5 (51),0.5 (27),-1.0 (39),-0.5,51,0.5,27,-1.0,39
Craig Porter Jr.,CLE,-0.1 (67),0.9 (13),-1.0 (39),-0.1,67,0.9,13,-1.0,39
Colby Jones,DET,-0.7 (43),0.3 (37),-1.0 (39),-0.7,43,0.3,37,-1.0,39
Adam Flagler,OKC,-1.5 (17),-0.5 (76),-1.0 (38),-1.5,17,-0.5,76,-1.0,38
Mason Jones,SAC,-0.9 (36),0.1 (47),-1.0 (38),-0.9,36,0.1,47,-1.0,38
Isaiah Wong,CHA,-1.6 (16),-0.6 (79),-1.0 (38),-1.6,16,-0.6,79,-1.0,38
Matas Buzelis,CHI,-1.1 (28),-0.1 (60),-1.0 (38),-1.1,28,-0.1,60,-1.0,38
Liam Robbins,MIL,-1.3 (21),-0.3 (67),-1.0 (38),-1.3,21,-0.3,67,-1.0,38
Micah Peavy,NOP,-1.0 (31),-0.0 (51),-1.0 (38),-1.0,31,-0.0,51,-1.0,38
Jase Richardson,ORL,-0.5 (48),0.5 (25),-1.0 (37),-0.5,48,0.5,25,-1.0,37
Christian Wood,LAL,-1.4 (20),-0.3 (70),-1.1 (37),-1.4,20,-0.3,70,-1.1,37
Rasheer Fleming,PHX,-1.2 (24),-0.1 (58),-1.1 (37),-1.2,24,-0.1,58,-1.1,37
MarJon Beauchamp,NYK,-1.3 (23),-0.2 (67),-1.1 (37),-1.3,23,-0.2,67,-1.1,37
Tim Hardaway Jr.,DEN,0.2 (75),1.3 (7),-1.1 (37),0.2,75,1.3,7,-1.1,37
Josh Green,CHA,-0.7 (44),0.4 (33),-1.1 (37),-0.7,44,0.4,33,-1.1,37
Matt Ryan,NYK,-1.7 (14),-0.6 (80),-1.1 (36),-1.7,14,-0.6,80,-1.1,36
Keldon Johnson,SAS,-0.5 (51),0.6 (23),-1.1 (36),-0.5,51,0.6,23,-1.1,36
Jaxson Hayes,LAL,-1.3 (22),-0.2 (65),-1.1 (36),-1.3,22,-0.2,65,-1.1,36
Anthony Black,ORL,-1.3 (22),-0.2 (65),-1.1 (36),-1.3,22,-0.2,65,-1.1,36
Chuma Okeke,CLE,-0.7 (43),0.4 (33),-1.1 (36),-0.7,43,0.4,33,-1.1,36
Mac McClung,IND,-0.7 (41),0.4 (31),-1.1 (36),-0.7,41,0.4,31,-1.1,36
Miles Norris,BOS,-1.0 (32),0.1 (46),-1.1 (36),-1.0,32,0.1,46,-1.1,36
Khaman Maluach,PHX,-1.0 (32),0.1 (46),-1.1 (35),-1.0,32,0.1,46,-1.1,35
Nique Clifford,SAC,-0.8 (38),0.3 (35),-1.1 (35),-0.8,38,0.3,35,-1.1,35
Alijah Martin,TOR,-0.8 (38),0.3 (34),-1.1 (35),-0.8,38,0.3,34,-1.1,35
Alec Burks,MIA,-0.7 (44),0.5 (28),-1.2 (35),-0.7,44,0.5,28,-1.2,35
Justin Minaya,POR,-1.3 (22),-0.1 (61),-1.2 (35),-1.3,22,-0.1,61,-1.2,35
Trayce Jackson-Davis,GSW,-0.7 (43),0.5 (27),-1.2 (35),-0.7,43,0.5,27,-1.2,35
TyTy Washington Jr.,LAC,-0.9 (36),0.3 (37),-1.2 (34),-0.9,36,0.3,37,-1.2,34
Ricky Council IV,PHI,-0.2 (63),1.0 (12),-1.2 (34),-0.2,63,1.0,12,-1.2,34
Pat Spencer,GSW,-1.4 (19),-0.2 (63),-1.2 (34),-1.4,19,-0.2,63,-1.2,34
Baylor Scheierman,BOS,-1.5 (16),-0.3 (67),-1.2 (34),-1.5,16,-0.3,67,-1.2,34
Tyson Etienne,BKN,-0.7 (41),0.5 (26),-1.2 (34),-0.7,41,0.5,26,-1.2,34
Taelon Peter,IND,-1.4 (19),-0.2 (62),-1.2 (34),-1.4,19,-0.2,62,-1.2,34
Walter Clayton Jr.,UTA,0.3 (76),1.5 (4),-1.2 (34),0.3,76,1.5,4,-1.2,34
Hunter Sallis,PHI,-1.0 (31),0.2 (40),-1.2 (33),-1.0,31,0.2,40,-1.2,33
Noa Essengue,CHI,-0.9 (35),0.3 (34),-1.2 (33),-0.9,35,0.3,34,-1.2,33
Lachlan Olbrich,CHI,-1.3 (21),-0.1 (57),-1.2 (33),-1.3,21,-0.1,57,-1.2,33
