Player,Team,Offense,Defense,Total,Offense_value,Offense_percentile,Defense(*)_value,Defense(*)_percentile,Total_value,Total_percentile
Chucky Hepburn,TOR,-1.0 (31),0.2 (39),-1.2 (33),-1.0,31,0.2,39,-1.2,33
Anthony Gill,WAS,-1.6 (16),-0.4 (74),-1.2 (33),-1.6,16,-0.4,74,-1.2,33
James Johnson,IND,-1.1 (28),0.1 (48),-1.2 (33),-1.1,28,0.1,48,-1.2,33
Cody Martin,IND,-2.2 (6),-1.0 (88),-1.2 (32),-2.2,6,-1.0,88,-1.2,32
Dillon Brooks,PHX,-1.7 (14),-0.4 (74),-1.3 (32),-1.7,14,-0.4,74,-1.3,32
Taurean Prince,MIL,-0.6 (47),0.7 (20),-1.3 (32),-0.6,47,0.7,20,-1.3,32
Dariq Whitehead,BKN,-0.7 (42),0.6 (23),-1.3 (32),-0.7,42,0.6,23,-1.3,32
Georges Niang,ATL,-0.1 (68),1.2 (9),-1.3 (32),-0.1,68,1.2,9,-1.3,32
Zach LaVine,SAC,0.0 (70),1.3 (7),-1.3 (32),0.0,70,1.3,7,-1.3,32
Spencer Dinwiddie,DAL,-0.2 (65),1.1 (11),-1.3 (32),-0.2,65,1.1,11,-1.3,32
Killian Hayes,BKN,-0.5 (52),0.8 (17),-1.3 (31),-0.5,52,0.8,17,-1.3,31
Marcus Sasser,DET,-1.0 (34),0.3 (39),-1.3 (31),-1.0,34,0.3,39,-1.3,31
Kelly Olynyk,SAS,-0.8 (40),0.5 (28),-1.3 (31),-0.8,40,0.5,28,-1.3,31
Chris Duarte,CHI,-1.1 (29),0.2 (43),-1.3 (31),-1.1,29,0.2,43,-1.3,31
Lindy Waters III,SAS,-1.0 (33),0.3 (38),-1.3 (31),-1.0,33,0.3,38,-1.3,31
Garrison Mathews,IND,-1.0 (33),0.3 (38),-1.3 (31),-1.0,33,0.3,38,-1.3,31
Miles Bridges,CHA,-0.4 (55),0.9 (13),-1.3 (30),-0.4,55,0.9,13,-1.3,30
Vít Krejčí,ATL,-1.1 (28),0.2 (42),-1.3 (30),-1.1,28,0.2,42,-1.3,30
Enrique Freeman,IND,-0.8 (39),0.5 (26),-1.3 (30),-0.8,39,0.5,26,-1.3,30
Antonio Reeves,CHA,-0.3 (58),1.0 (11),-1.3 (30),-0.3,58,1.0,11,-1.3,30
Bobi Klintman,DET,-1.0 (32),0.3 (36),-1.3 (30),-1.0,32,0.3,36,-1.3,30
Tony Bradley,IND,-1.0 (32),0.3 (36),-1.3 (30),-1.0,32,0.3,36,-1.3,30
Jaylen Sims,CHA,-0.8 (39),0.5 (25),-1.3 (30),-0.8,39,0.5,25,-1.3,30
Miles Kelly,DAL,-1.3 (21),0.0 (51),-1.3 (29),-1.3,21,0.0,51,-1.3,29
Tre Johnson,WAS,-0.5 (48),0.8 (14),-1.3 (29),-0.5,48,0.8,14,-1.3,29
Caleb Love,POR,-1.0 (31),0.3 (35),-1.3 (29),-1.0,31,0.3,35,-1.3,29
Johni Broome,PHI,-1.1 (27),0.2 (40),-1.3 (29),-1.1,27,0.2,40,-1.3,29
Jahmai Mashack,MEM,-1.2 (23),0.1 (45),-1.3 (29),-1.2,23,0.1,45,-1.3,29
Seth Curry,GSW,-1.5 (18),-0.1 (62),-1.4 (29),-1.5,18,-0.1,62,-1.4,29
Paolo Banchero,ORL,-0.2 (64),1.2 (8),-1.4 (28),-0.2,64,1.2,8,-1.4,28
Ben Sheppard,IND,-0.6 (47),0.8 (16),-1.4 (28),-0.6,47,0.8,16,-1.4,28
Dalen Terry,CHI,-1.7 (13),-0.3 (69),-1.4 (28),-1.7,13,-0.3,69,-1.4,28
Jalen Wilson,BKN,-0.6 (46),0.8 (15),-1.4 (28),-0.6,46,0.8,15,-1.4,28
Patty Mills,LAC,-1.8 (11),-0.4 (73),-1.4 (28),-1.8,11,-0.4,73,-1.4,28
Trey Murphy III,NOP,-0.9 (36),0.5 (26),-1.4 (28),-0.9,36,0.5,26,-1.4,28
Taze Moore,POR,-1.4 (19),0.0 (54),-1.4 (28),-1.4,19,0.0,54,-1.4,28
Alexandre Sarr,WAS,-1.2 (25),0.2 (42),-1.4 (27),-1.2,25,0.2,42,-1.4,27
Dillon Jones,OKC,-1.7 (13),-0.3 (68),-1.4 (27),-1.7,13,-0.3,68,-1.4,27
Damion Lee,PHX,-1.4 (19),0.0 (53),-1.4 (27),-1.4,19,0.0,53,-1.4,27
Xavier Tillman,BOS,-1.6 (16),-0.2 (66),-1.4 (27),-1.6,16,-0.2,66,-1.4,27
Jack McVeigh,HOU,-1.6 (15),-0.2 (63),-1.4 (27),-1.6,15,-0.2,63,-1.4,27
Malevy Leons,GSW,-1.1 (28),0.3 (36),-1.4 (27),-1.1,28,0.3,36,-1.4,27
Kentavious Caldwell-Pope,MEM,-2.3 (5),-0.8 (84),-1.5 (26),-2.3,5,-0.8,84,-1.5,26
Thomas Bryant,CLE,-1.0 (35),0.5 (29),-1.5 (26),-1.0,35,0.5,29,-1.5,26
Lonnie Walker IV,PHI,-0.7 (44),0.8 (17),-1.5 (26),-0.7,44,0.8,17,-1.5,26
Vasilije Micić,PHX,-1.7 (15),-0.2 (66),-1.5 (26),-1.7,15,-0.2,66,-1.5,26
Terance Mann,BKN,0.1 (71),1.6 (3),-1.5 (26),0.1,71,1.6,3,-1.5,26
Cam Reddish,LAL,-1.3 (22),0.2 (43),-1.5 (26),-1.3,22,0.2,43,-1.5,26
Moses Brown,DAL,-0.9 (36),0.6 (23),-1.5 (26),-0.9,36,0.6,23,-1.5,26
Anfernee Simons,BOS,-0.6 (46),0.9 (13),-1.5 (25),-0.6,46,0.9,13,-1.5,25
Brandon Boston Jr.,NOP,-0.7 (42),0.8 (15),-1.5 (25),-0.7,42,0.8,15,-1.5,25
Tosan Evbuomwan,NYK,-1.7 (13),-0.2 (63),-1.5 (25),-1.7,13,-0.2,63,-1.5,25
Tristan da Silva,ORL,-1.3 (21),0.2 (42),-1.5 (25),-1.3,21,0.2,42,-1.5,25
Karlo Matković,NOP,-1.5 (17),-0.0 (53),-1.5 (25),-1.5,17,-0.0,53,-1.5,25
Luke Travers,CLE,-1.6 (15),-0.1 (59),-1.5 (25),-1.6,15,-0.1,59,-1.5,25
Marcus Garrett,CHA,-1.2 (24),0.3 (36),-1.5 (24),-1.2,24,0.3,36,-1.5,24
Drew Timme,LAL,-1.2 (24),0.3 (35),-1.5 (24),-1.2,24,0.3,35,-1.5,24
Carter Bryant,SAS,-1.7 (12),-0.2 (62),-1.5 (24),-1.7,12,-0.2,62,-1.5,24
Quentin Grimes,PHI,-1.4 (20),0.2 (45),-1.6 (24),-1.4,20,0.2,45,-1.6,24
Zaccharie Risacher,ATL,-0.2 (63),1.4 (5),-1.6 (24),-0.2,63,1.4,5,-1.6,24
Kyle Lowry,PHI,-2.2 (7),-0.6 (81),-1.6 (24),-2.2,7,-0.6,81,-1.6,24
Johnny Davis,WAS,-1.2 (27),0.4 (34),-1.6 (23),-1.2,27,0.4,34,-1.6,23
Andrew Wiggins,MIA,-1.0 (35),0.6 (24),-1.6 (23),-1.0,35,0.6,24,-1.6,23
Chris Paul,LAC,-0.8 (41),0.8 (17),-1.6 (23),-0.8,41,0.8,17,-1.6,23
Bryce McGowens,NOP,-0.4 (56),1.2 (9),-1.6 (23),-0.4,56,1.2,9,-1.6,23
Dejounte Murray,NOP,-0.3 (60),1.3 (7),-1.6 (23),-0.3,60,1.3,7,-1.6,23
Jaden Ivey,DET,-0.5 (51),1.1 (10),-1.6 (23),-0.5,51,1.1,10,-1.6,23
Jett Howard,ORL,-0.8 (40),0.8 (16),-1.6 (23),-0.8,40,0.8,16,-1.6,23
Dennis Schröder,SAC,-1.0 (33),0.6 (23),-1.6 (22),-1.0,33,0.6,23,-1.6,22
Gradey Dick,TOR,-0.3 (60),1.3 (7),-1.6 (22),-0.3,60,1.3,7,-1.6,22
Cam Whitmore,WAS,-0.1 (66),1.5 (4),-1.6 (22),-0.1,66,1.5,4,-1.6,22
Orlando Robinson,ORL,-1.1 (29),0.5 (26),-1.6 (22),-1.1,29,0.5,26,-1.6,22
Kel'el Ware,MIA,-0.8 (39),0.8 (15),-1.6 (22),-0.8,39,0.8,15,-1.6,22
Jamison Battle,TOR,-1.2 (25),0.4 (31),-1.6 (22),-1.2,25,0.4,31,-1.6,22
Armel Traore,LAL,-1.2 (24),0.4 (30),-1.6 (21),-1.2,24,0.4,30,-1.6,21
Ben Saraf,BKN,-1.1 (27),0.5 (25),-1.6 (21),-1.1,27,0.5,25,-1.6,21
Keaton Wallace,ATL,-2.3 (5),-0.6 (79),-1.7 (21),-2.3,5,-0.6,79,-1.7,21
Stanley Umude,MIL,-1.7 (14),0.0 (56),-1.7 (21),-1.7,14,0.0,56,-1.7,21
Larry Nance Jr.,CLE,-2.0 (9),-0.3 (70),-1.7 (21),-2.0,9,-0.3,70,-1.7,21
Jeremy Sochan,SAS,-1.2 (26),0.5 (28),-1.7 (21),-1.2,26,0.5,28,-1.7,21
Emoni Bates,CLE,-1.0 (33),0.7 (19),-1.7 (21),-1.0,33,0.7,19,-1.7,21
GG Jackson,MEM,-0.3 (60),1.4 (6),-1.7 (20),-0.3,60,1.4,6,-1.7,20
Mo Bamba,TOR,-1.7 (13),-0.0 (54),-1.7 (20),-1.7,13,-0.0,54,-1.7,20
Colin Castleton,TOR,-1.8 (11),-0.1 (60),-1.7 (20),-1.8,11,-0.1,60,-1.7,20
Dalton Knecht,LAL,-0.7 (42),1.0 (12),-1.7 (20),-0.7,42,1.0,12,-1.7,20
Yang Hansen,POR,-1.7 (12),-0.0 (51),-1.7 (20),-1.7,12,-0.0,51,-1.7,20
Bilal Coulibaly,WAS,-1.1 (30),0.6 (24),-1.7 (20),-1.1,30,0.6,24,-1.7,20
Monté Morris,IND,-2.2 (6),-0.5 (76),-1.7 (19),-2.2,6,-0.5,76,-1.7,19
Marcus Bagley,PHI,-1.1 (27),0.6 (22),-1.7 (19),-1.1,27,0.6,22,-1.7,19
Onyeka Okongwu,ATL,-1.4 (19),0.4 (33),-1.8 (19),-1.4,19,0.4,33,-1.8,19
Jalen Hood-Schifino,PHI,-0.6 (46),1.2 (8),-1.8 (19),-0.6,46,1.2,8,-1.8,19
Mohamed Diawara,NYK,-1.2 (24),0.6 (22),-1.8 (19),-1.2,24,0.6,22,-1.8,19
Jerami Grant,POR,-1.1 (30),0.7 (21),-1.8 (19),-1.1,30,0.7,21,-1.8,19
Kelly Oubre Jr.,PHI,-1.0 (34),0.8 (17),-1.8 (19),-1.0,34,0.8,17,-1.8,19
Dalano Banton,POR,-0.9 (37),0.9 (14),-1.8 (18),-0.9,37,0.9,14,-1.8,18
Jared Butler,PHI,-1.1 (29),0.7 (20),-1.8 (18),-1.1,29,0.7,20,-1.8,18
Malachi Flynn,CHA,-1.0 (33),0.8 (16),-1.8 (18),-1.0,33,0.8,16,-1.8,18
Trevelin Queen,ORL,-1.5 (17),0.3 (37),-1.8 (18),-1.5,17,0.3,37,-1.8,18
Jeff Dowtin Jr.,PHI,-1.1 (28),0.7 (18),-1.8 (18),-1.1,28,0.7,18,-1.8,18
Kyshawn George,WAS,-1.1 (28),0.7 (18),-1.8 (18),-1.1,28,0.7,18,-1.8,18
Vlatko Čančar,DEN,-2.1 (8),-0.3 (68),-1.8 (17),-2.1,8,-0.3,68,-1.8,17
Nolan Traore,BKN,-1.0 (31),0.8 (14),-1.8 (17),-1.0,31,0.8,14,-1.8,17
Corey Kispert,ATL,-0.5 (52),1.4 (6),-1.9 (17),-0.5,52,1.4,6,-1.9,17
Jalen McDaniels,WAS,-1.5 (17),0.4 (32),-1.9 (17),-1.5,17,0.4,32,-1.9,17
JD Davison,HOU,-1.3 (21),0.6 (22),-1.9 (17),-1.3,21,0.6,22,-1.9,17
RayJ Dennis,ATL,-2.3 (4),-0.4 (72),-1.9 (17),-2.3,4,-0.4,72,-1.9,17
Trey Jemison III,NYK,-1.6 (16),0.3 (37),-1.9 (17),-1.6,16,0.3,37,-1.9,17
Tidjane Salaün,CHA,-2.2 (6),-0.3 (68),-1.9 (16),-2.2,6,-0.3,68,-1.9,16
AJ Johnson,WAS,-1.6 (15),0.3 (36),-1.9 (16),-1.6,15,0.3,36,-1.9,16
Pat Connaughton,CHA,-1.5 (18),0.5 (30),-2.0 (16),-1.5,18,0.5,30,-2.0,16
David Roddy,HOU,-1.3 (23),0.7 (21),-2.0 (16),-1.3,23,0.7,21,-2.0,16
Bruno Fernando,TOR,-1.5 (17),0.5 (27),-2.0 (16),-1.5,17,0.5,27,-2.0,16
DeAndre Jordan,NOP,-1.9 (10),0.1 (48),-2.0 (16),-1.9,10,0.1,48,-2.0,16
Johnny Juzang,MIN,-1.2 (26),0.8 (15),-2.0 (15),-1.2,26,0.8,15,-2.0,15
Reece Beekman,BKN,-1.9 (9),0.1 (47),-2.0 (15),-1.9,9,0.1,47,-2.0,15
Javonte Cooke,POR,-2.1 (7),-0.1 (58),-2.0 (15),-2.1,7,-0.1,58,-2.0,15
Kyle Anderson,UTA,-2.8 (2),-0.7 (82),-2.1 (15),-2.8,2,-0.7,82,-2.1,15
P.J. Tucker,NYK,-1.4 (20),0.7 (20),-2.1 (15),-1.4,20,0.7,20,-2.1,15
Kobe Bufkin,LAL,-2.3 (5),-0.2 (64),-2.1 (15),-2.3,5,-0.2,64,-2.1,15
Buddy Hield,GSW,-1.1 (30),1.0 (12),-2.1 (15),-1.1,30,1.0,12,-2.1,15
Jordan Poole,NOP,-1.3 (23),0.8 (18),-2.1 (14),-1.3,23,0.8,18,-2.1,14
Reggie Jackson,PHI,-1.9 (10),0.2 (44),-2.1 (14),-1.9,10,0.2,44,-2.1,14
Jordan Clarkson,NYK,-1.5 (18),0.6 (24),-2.1 (14),-1.5,18,0.6,24,-2.1,14
Shake Milton,LAL,-1.9 (10),0.2 (43),-2.1 (14),-1.9,10,0.2,43,-2.1,14
Duop Reath,POR,-1.0 (33),1.1 (10),-2.1 (14),-1.0,33,1.1,10,-2.1,14
Markieff Morris,LAL,-1.7 (13),0.4 (32),-2.1 (14),-1.7,13,0.4,32,-2.1,14
Rob Dillingham,MIN,-2.1 (7),0.0 (53),-2.1 (13),-2.1,7,0.0,53,-2.1,13
Isaac Jones,DET,-1.5 (17),0.6 (22),-2.1 (13),-1.5,17,0.6,22,-2.1,13
Ryan Kalkbrenner,CHA,-2.2 (6),-0.1 (58),-2.1 (13),-2.2,6,-0.1,58,-2.1,13
Bennedict Mathurin,IND,-1.3 (23),0.9 (14),-2.2 (13),-1.3,23,0.9,14,-2.2,13
Jaden Hardy,DAL,-1.7 (14),0.5 (29),-2.2 (13),-1.7,14,0.5,29,-2.2,13
Andre Jackson Jr.,MIL,-1.3 (22),0.9 (13),-2.2 (13),-1.3,22,0.9,13,-2.2,13
Caleb Martin,DAL,-2.6 (3),-0.4 (73),-2.2 (13),-2.6,3,-0.4,73,-2.2,13
Keon Johnson,BKN,-1.5 (17),0.7 (19),-2.2 (12),-1.5,17,0.7,19,-2.2,12
Bronny James,LAL,-1.8 (11),0.4 (31),-2.2 (12),-1.8,11,0.4,31,-2.2,12
Tyus Jones,ORL,-1.1 (30),1.2 (9),-2.3 (12),-1.1,30,1.2,9,-2.3,12
Klay Thompson,DAL,-1.9 (10),0.4 (34),-2.3 (12),-1.9,10,0.4,34,-2.3,12
Kessler Edwards,DAL,-0.9 (37),1.4 (6),-2.3 (12),-0.9,37,1.4,6,-2.3,12
Tre Mann,CHA,-0.7 (43),1.6 (3),-2.3 (12),-0.7,43,1.6,3,-2.3,12
DaQuan Jeffries,CHA,-0.8 (40),1.5 (4),-2.3 (11),-0.8,40,1.5,4,-2.3,11
Ayo Dosunmu,CHI,-0.9 (36),1.4 (6),-2.3 (11),-0.9,36,1.4,6,-2.3,11
Ariel Hukporti,NYK,-2.4 (4),-0.1 (60),-2.3 (11),-2.4,4,-0.1,60,-2.3,11
Terrence Shannon Jr.,MIN,-1.2 (25),1.1 (9),-2.3 (11),-1.2,25,1.1,9,-2.3,11
Kevin McCullar Jr.,NYK,-1.7 (12),0.6 (22),-2.3 (11),-1.7,12,0.6,22,-2.3,11
Amari Williams,BOS,-2.1 (7),0.2 (40),-2.3 (11),-2.1,7,0.2,40,-2.3,11
Torrey Craig,BOS,-2.0 (9),0.4 (34),-2.4 (10),-2.0,9,0.4,34,-2.4,10
Andre Drummond,PHI,-1.7 (15),0.7 (21),-2.4 (10),-1.7,15,0.7,21,-2.4,10
Charles Bassey,MEM,-1.8 (11),0.6 (23),-2.4 (10),-1.8,11,0.6,23,-2.4,10
Julian Strawther,DEN,-1.7 (13),0.7 (19),-2.4 (10),-1.7,13,0.7,19,-2.4,10
Yves Missi,NOP,-1.2 (25),1.2 (8),-2.4 (10),-1.2,25,1.2,8,-2.4,10
Danny Wolf,BKN,-2.9 (1),-0.5 (75),-2.4 (10),-2.9,1,-0.5,75,-2.4,10
Deandre Ayton,LAL,-1.3 (23),1.1 (11),-2.4 (10),-1.3,23,1.1,11,-2.4,10
Bismack Biyombo,SAS,-1.3 (23),1.1 (10),-2.4 (9),-1.3,23,1.1,10,-2.4,9
Patrick Williams,CHI,-2.3 (6),0.2 (44),-2.5 (9),-2.3,6,0.2,44,-2.5,9
Alex Len,LAL,-2.0 (9),0.5 (28),-2.5 (9),-2.0,9,0.5,28,-2.5,9
Maxwell Lewis,BKN,-2.1 (8),0.4 (32),-2.5 (9),-2.1,8,0.4,32,-2.5,9
Tyrese Proctor,CLE,-1.7 (12),0.8 (15),-2.5 (9),-1.7,12,0.8,15,-2.5,9
Cooper Flagg,DAL,-2.5 (3),0.0 (52),-2.5 (9),-2.5,3,0.0,52,-2.5,9
Derik Queen,NOP,-0.3 (58),2.2 (1),-2.5 (8),-0.3,58,2.2,1,-2.5,8
Drew Eubanks,SAC,-2.3 (5),0.3 (38),-2.6 (8),-2.3,5,0.3,38,-2.6,8
Zeke Nnaji,DEN,-2.5 (3),0.1 (50),-2.6 (8),-2.5,3,0.1,50,-2.6,8
Jamal Cain,ORL,-1.3 (21),1.3 (6),-2.6 (8),-1.3,21,1.3,6,-2.6,8
Amir Coffey,MIL,-2.4 (4),0.3 (39),-2.7 (8),-2.4,4,0.3,39,-2.7,8
Tristan Thompson,CLE,-2.7 (2),-0.0 (57),-2.7 (8),-2.7,2,-0.0,57,-2.7,8
Josh Richardson,MIA,-2.2 (7),0.5 (29),-2.7 (8),-2.2,7,0.5,29,-2.7,8
Ziaire Williams,BKN,-1.9 (10),0.8 (17),-2.7 (7),-1.9,10,0.8,17,-2.7,7
Taylor Hendricks,UTA,-2.0 (9),0.7 (19),-2.7 (7),-2.0,9,0.7,19,-2.7,7
Malaki Branham,WAS,-1.8 (11),1.0 (12),-2.8 (7),-1.8,11,1.0,12,-2.8,7
Precious Achiuwa,SAC,-2.3 (5),0.5 (27),-2.8 (7),-2.3,5,0.5,27,-2.8,7
Wendell Moore Jr.,DET,-2.4 (4),0.4 (31),-2.8 (7),-2.4,4,0.4,31,-2.8,7
Jay Huff,IND,-3.9 (0),-1.1 (89),-2.8 (7),-3.9,0,-1.1,89,-2.8,7
Jaylen Martin,WAS,-1.7 (12),1.1 (10),-2.8 (6),-1.7,12,1.1,10,-2.8,6
Keion Brooks Jr.,NOP,-1.6 (15),1.2 (7),-2.8 (6),-1.6,15,1.2,7,-2.8,6
Elfrid Payton,NOP,-2.6 (2),0.2 (41),-2.8 (6),-2.6,2,0.2,41,-2.8,6
Jeremiah Robinson-Earl,DAL,-0.5 (51),2.4 (1),-2.9 (6),-0.5,51,2.4,1,-2.9,6
Gary Trent Jr.,MIL,-0.1 (67),2.8 (0),-2.9 (6),-0.1,67,2.8,0,-2.9,6
Hunter Tyson,DEN,-3.3 (0),-0.4 (73),-2.9 (6),-3.3,0,-0.4,73,-2.9,6
Ja'Kobe Walter,TOR,-2.0 (8),0.9 (13),-2.9 (6),-2.0,8,0.9,13,-2.9,6
Damion Baugh,CHA,-1.9 (9),1.0 (11),-2.9 (5),-1.9,9,1.0,11,-2.9,5
Terry Rozier,MIA,-2.1 (8),0.8 (16),-2.9 (5),-2.1,8,0.8,16,-2.9,5
Bruce Brown,DEN,-1.4 (20),1.6 (3),-3.0 (5),-1.4,20,1.6,3,-3.0,5
Jae Crowder,SAC,-2.5 (3),0.5 (30),-3.0 (5),-2.5,3,0.5,30,-3.0,5
Doug McDermott,SAC,-1.1 (30),1.9 (2),-3.0 (5),-1.1,30,1.9,2,-3.0,5
Garrett Temple,TOR,-2.5 (3),0.5 (27),-3.0 (5),-2.5,3,0.5,27,-3.0,5
Ace Bailey,UTA,-0.9 (35),2.1 (1),-3.0 (4),-0.9,35,2.1,1,-3.0,4
Jeff Green,HOU,-1.4 (20),1.7 (2),-3.1 (4),-1.4,20,1.7,2,-3.1,4
Jonathan Mogbo,TOR,-2.8 (1),0.3 (36),-3.1 (4),-2.8,1,0.3,36,-3.1,4
James Wiseman,IND,-1.6 (16),1.5 (4),-3.1 (4),-1.6,16,1.5,4,-3.1,4
Jordan Hawkins,NOP,-1.5 (18),1.6 (3),-3.1 (4),-1.5,18,1.6,3,-3.1,4
Brice Sensabaugh,UTA,-0.5 (50),2.6 (0),-3.1 (4),-0.5,50,2.6,0,-3.1,4
Keyonte George,UTA,0.1 (72),3.3 (0),-3.2 (4),0.1,72,3.3,0,-3.2,4
Taj Gibson,CHA,-3.4 (0),-0.2 (64),-3.2 (3),-3.4,0,-0.2,64,-3.2,3
Bradley Beal,LAC,-1.8 (11),1.5 (4),-3.3 (3),-1.8,11,1.5,4,-3.3,3
Rayan Rupert,POR,-2.8 (2),0.5 (27),-3.3 (3),-2.8,2,0.5,27,-3.3,3
Brooks Barnhizer,OKC,-2.8 (1),0.5 (25),-3.3 (3),-2.8,1,0.5,25,-3.3,3
Olivier-Maxence Prosper,MEM,-2.9 (1),0.5 (29),-3.4 (3),-2.9,1,0.5,29,-3.4,3
Bojan Bogdanović,BKN,-2.0 (8),1.4 (5),-3.4 (3),-2.0,8,1.4,5,-3.4,3
Tristan Vukcevic,WAS,-2.4 (4),1.0 (12),-3.4 (2),-2.4,4,1.0,12,-3.4,2
Nigel Hayes-Davis,PHX,-2.9 (1),0.5 (25),-3.4 (2),-2.9,1,0.5,25,-3.4,2
Nick Richards,PHX,-1.2 (26),2.2 (1),-3.4 (2),-1.2,26,2.2,1,-3.4,2
Kobe Brown,LAC,-2.2 (6),1.2 (8),-3.4 (2),-2.2,6,1.2,8,-3.4,2
Tyrese Martin,BKN,-2.1 (7),1.3 (6),-3.4 (2),-2.1,7,1.3,6,-3.4,2
Jericho Sims,MIL,-3.4 (0),0.1 (49),-3.5 (2),-3.4,0,0.1,49,-3.5,2
Drake Powell,BKN,-2.8 (1),0.8 (14),-3.6 (2),-2.8,1,0.8,14,-3.6,2
KJ Simpson,CHA,-2.3 (5),1.4 (5),-3.7 (1),-2.3,5,1.4,5,-3.7,1
Nic Claxton,BKN,-3.0 (0),0.7 (20),-3.7 (1),-3.0,0,0.7,20,-3.7,1
Maxime Raynaud,SAC,-2.4 (4),1.5 (4),-3.9 (1),-2.4,4,1.5,4,-3.9,1
Kyle Kuzma,MIL,-2.7 (2),1.2 (9),-3.9 (1),-2.7,2,1.2,9,-3.9,1
Russell Westbrook,SAC,-1.9 (10),2.2 (1),-4.1 (1),-1.9,10,2.2,1,-4.1,1
Jarace Walker,IND,-3.5 (0),0.8 (15),-4.3 (1),-3.5,0,0.8,15,-4.3,1
Cody Williams,UTA,-2.4 (4),1.9 (2),-4.3 (0),-2.4,4,1.9,2,-4.3,0
Nick Smith Jr.,LAL,-2.8 (2),1.6 (3),-4.4 (0),-2.8,2,1.6,3,-4.4,0
Justin Edwards,PHI,-0.7 (41),3.8 (0),-4.5 (0),-0.7,41,3.8,0,-4.5,0
Will Riley,WAS,-3.5 (0),1.0 (11),-4.5 (0),-3.5,0,1.0,11,-4.5,0
Jeremiah Fears,NOP,-2.2 (6),2.5 (0),-4.7 (0),-2.2,6,2.5,0,-4.7,0
Isaiah Collier,UTA,-2.1 (8),2.8 (0),-4.9 (0),-2.1,8,2.8,0,-4.9,0
Carlton Carrington,WAS,-2.7 (2),2.5 (0),-5.2 (0),-2.7,2,2.5,0,-5.2,0
