team,year,TQ,win_pct,TQ_Z_score,Normalized_TQ_Z_score
Minnesota Timberwolves,2020,3.7455622619848272,0.296875,2.0633013679631342,0.9982382888816274
Houston Rockets,2020,3.682941101457904,0.6111111111111112,2.022537883155683,0.9978838012659463
Portland Trail Blazers,2020,3.569526441377424,0.4729729729729729,1.9487101748501945,0.9970733871982054
Atlanta Hawks,2020,3.393556694525217,0.2985074626865671,1.834161992701814,0.9952552512140638
Denver Nuggets,2020,2.080744038587365,0.6301369863013698,0.9795815552737313,0.9170253570840652
Phoenix Suns,2020,1.7696618132835016,0.4657534246575342,0.7770813866671437,0.8641070329553049
Boston Celtics,2020,1.5348228503764814,0.6666666666666666,0.6242120623667393,0.8113194979694416
Dallas Mavericks,2020,1.290611552079945,0.5733333333333334,0.4652417803701482,0.7447152667987461
Miami Heat,2020,1.197966952014334,0.6027397260273972,0.40493442235427013,0.7165638074989533
Washington Wizards,2020,0.7139166844532356,0.3472222222222222,0.08984004272701708,0.5505507774840076
Detroit Pistons,2020,0.6638754944300143,0.303030303030303,0.05726553800538466,0.5322733377535478
Charlotte Hornets,2020,0.5125699974605509,0.3538461538461538,-0.0412273560115958,0.4767531267904122
Los Angeles Clippers,2020,0.4698433379452345,0.6805555555555556,-0.06904043902331866,0.4611099041990927
Oklahoma City Thunder,2020,0.4124293823729119,0.6111111111111112,-0.10641427377845426,0.44018803011129054
Brooklyn Nets,2020,0.2708734789177214,0.4861111111111111,-0.1985606324748857,0.38942916371027364
Sacramento Kings,2020,0.2044602901567362,0.4305555555555556,-0.24179255261646254,0.3661956498692151
New Orleans Pelicans,2020,0.1833441192770557,0.4166666666666667,-0.25553820510202,0.3589056073415329
San Antonio Spurs,2020,0.1414617567310814,0.4507042253521127,-0.2828016897608354,0.3445996237848987
Los Angeles Lakers,2020,0.0865596511876827,0.7323943661971831,-0.3185404260982626,0.3261806754896838
New York Knicks,2020,0.0237208765958267,0.3181818181818182,-0.35944556761656254,0.3056099867709939
Golden State Warriors,2020,-0.101665622837582,0.2307692307692307,-0.44106639070104914,0.26639192591114114
Cleveland Cavaliers,2020,-0.1247884723970784,0.2923076923076923,-0.4561182983755846,0.25944781865508676
Orlando Magic,2020,-0.3371460347570667,0.4520547945205479,-0.5943532686982285,0.20030215444676897
Indiana Pacers,2020,-0.4171812508532591,0.6164383561643836,-0.6464524998198798,0.1803001313741044
Toronto Raptors,2020,-0.4558418053161794,0.7361111111111112,-0.6716187361405775,0.1711038109923012
Chicago Bulls,2020,-0.93165487652612,0.3384615384615385,-0.9813510811857336,0.08259288448073038
Milwaukee Bucks,2020,-0.9773792606828358,0.7671232876712328,-1.0111155445591167,0.07636807941576046
Memphis Grizzlies,2020,-1.6173598662350834,0.4657534246575342,-1.4277133762182135,0.02173884885566968
Philadelphia 76ers,2020,-1.8216689229334888,0.589041095890411,-1.5607091408874016,0.013650881715178143
Utah Jazz,2020,-1.886649853972094,0.6111111111111112,-1.6030087273670768,0.011695214179040347
Portland Trail Blazers,2021,3.884299533968787,0.5833333333333334,1.9451813878223583,0.9970284280848986
Brooklyn Nets,2021,3.5863976129462403,0.6666666666666666,1.7621686766133748,0.9936501793361905
Denver Nuggets,2021,3.24651345904692,0.6527777777777778,1.5533646504809682,0.9859822531980624
Minnesota Timberwolves,2021,2.9940061971207674,0.3194444444444444,1.3982396400532424,0.9760023173737014
Golden State Warriors,2021,2.53629353643555,0.5416666666666666,1.117048989455393,0.9429174573156585
New Orleans Pelicans,2021,2.2370352250865677,0.4305555555555556,0.9332029950294147,0.9065404713194004
Phoenix Suns,2021,1.887490750858616,0.7083333333333334,0.718464259216649,0.8452000444948018
Oklahoma City Thunder,2021,1.599560524286623,0.3055555555555556,0.5415775468950823,0.7781339750128846
Atlanta Hawks,2021,1.552989613979622,0.5694444444444444,0.512967229346611,0.7659105278315246
Washington Wizards,2021,1.5158770547545966,0.4722222222222222,0.49016754393215606,0.7559084742656963
Los Angeles Clippers,2021,1.4614140760565308,0.6527777777777778,0.4567088224917672,0.7408226975967079
Dallas Mavericks,2021,1.287278079814537,0.5833333333333334,0.3497303220445927,0.6895564065231738
Boston Celtics,2021,1.1385047487461055,0.5,0.2583330911003699,0.6425705021178059
Chicago Bulls,2021,1.1366016546511133,0.4305555555555556,0.25716394654160096,0.6419532804210664
Sacramento Kings,2021,1.0687241137224952,0.4305555555555556,0.21546413892402957,0.6197073624396688
Houston Rockets,2021,0.3619071571276397,0.2361111111111111,-0.21876094801361562,0.37851825689993246
Toronto Raptors,2021,0.1738002393605369,0.375,-0.3343223277440849,0.31817680609557564
Charlotte Hornets,2021,0.0155419338026359,0.4583333333333333,-0.43154654661476183,0.27083188657420865
Miami Heat,2021,-0.0428945116583214,0.5555555555555556,-0.4674463228918549,0.25428405490334993
San Antonio Spurs,2021,-0.2879382806375306,0.4583333333333333,-0.6179862199553542,0.19106879515341185
Philadelphia 76ers,2021,-0.2911094225416657,0.6805555555555556,-0.6199343754943051,0.19031947865208565
Milwaukee Bucks,2021,-0.3667473380749868,0.6388888888888888,-0.6664016823999946,0.17298516735115999
Cleveland Cavaliers,2021,-0.4785476267096795,0.3055555555555556,-0.7350849385090864,0.14927053677367014
Los Angeles Lakers,2021,-0.5227808383556303,0.5833333333333334,-0.7622591170475106,0.140517507001245
Memphis Grizzlies,2021,-0.6565650581719848,0.5277777777777778,-0.8444479552447526,0.11619405417036549
New York Knicks,2021,-0.7287104481942269,0.5694444444444444,-0.8887696681893319,0.10439309205121527
Indiana Pacers,2021,-0.9689265123430344,0.4722222222222222,-1.0363437188195628,0.07137709972718465
Detroit Pistons,2021,-1.4992448980990356,0.2777777777777778,-1.3621388840472206,0.027030013423840926
Orlando Magic,2021,-1.5609473720230949,0.2916666666666667,-1.4000451083588425,0.023853855545262204
Utah Jazz,2021,-2.739857621945687,0.7222222222222222,-2.1242954266173286,0.0013313687015521491
Denver Nuggets,2022,4.082112305586837,0.5853658536585366,2.666350760541541,0.9999186340205433
Atlanta Hawks,2022,3.5582859715987323,0.524390243902439,2.27294354104303,0.9993464756014057
Brooklyn Nets,2022,2.461126313218187,0.5365853658536586,1.4489480628790234,0.9797749067140276
Golden State Warriors,2022,1.755324090046,0.6463414634146342,0.9188722111744331,0.9031106382466592
Dallas Mavericks,2022,1.640975283722371,0.6341463414634146,0.8329932794944265,0.8806077551374621
Minnesota Timberwolves,2022,1.601225518937309,0.5609756097560976,0.8031401708873167,0.8719823149582342
Los Angeles Lakers,2022,1.1916024623893802,0.4024390243902439,0.49550258708714523,0.758269377823741
Phoenix Suns,2022,1.1297279648293892,0.7804878048780488,0.44903322794359324,0.7372952104821276
Washington Wizards,2022,1.0546674974752623,0.4268292682926829,0.39266086206571355,0.7106574204504675
Memphis Grizzlies,2022,0.9658642893144718,0.6829268292682927,0.3259673399224044,0.6775961893411
New Orleans Pelicans,2022,0.812314767219334,0.4390243902439024,0.2106476497440463,0.6171105472632841
Charlotte Hornets,2022,0.7980293426762701,0.524390243902439,0.19991892385877955,0.6113073451601384
San Antonio Spurs,2022,0.582716651702945,0.4146341463414634,0.038213485276377905,0.5215491606329279
Philadelphia 76ers,2022,0.5247218255897352,0.6219512195121951,-0.005342139567438367,0.49698604917338707
Houston Rockets,2022,0.4868945525061319,0.2439024390243902,-0.03375140683686359,0.48096503604727187
Portland Trail Blazers,2022,0.4233738447060955,0.3292682926829268,-0.08145711274503045,0.454144189597541
Boston Celtics,2022,0.4084372011255071,0.6219512195121951,-0.09267492108800128,0.4478630791709857
Toronto Raptors,2022,0.1509075786530869,0.5853658536585366,-0.28608637473530274,0.3428904729743628
New York Knicks,2022,0.085447774360192,0.4512195121951219,-0.3352483926119551,0.31770972726377844
Oklahoma City Thunder,2022,0.0758382593337154,0.2926829268292683,-0.34246538866962406,0.3140796768766668
Milwaukee Bucks,2022,-0.0230079303390464,0.6219512195121951,-0.41670145149052595,0.2778283979417594
Sacramento Kings,2022,-0.2474309757580124,0.3658536585365853,-0.5852490035341169,0.20392953427880217
Indiana Pacers,2022,-0.3564039598040711,0.3048780487804878,-0.6670905526743118,0.1727359967917267
Cleveland Cavaliers,2022,-0.4571603277306306,0.5365853658536586,-0.7427612091130102,0.14676184344689291
Detroit Pistons,2022,-0.6463266234806031,0.2804878048780488,-0.8848300239189487,0.10540548042270087
Miami Heat,2022,-0.7849711429155404,0.6463414634146342,-0.988955668909612,0.08096730536242208
Chicago Bulls,2022,-0.8831310023462029,0.5609756097560976,-1.0626762798437286,0.06643870879374092
Orlando Magic,2022,-1.3080077994244803,0.2682926829268293,-1.3817698200546986,0.025343654405139193
Los Angeles Clippers,2022,-1.3482099138926649,0.5121951219512195,-1.4119626550549498,0.022922547400435034
Utah Jazz,2022,-1.7798954040153667,0.5975609756097561,-1.7361697010697095,0.007038064329165705
Denver Nuggets,2023,3.870266288616538,0.6463414634146342,2.3398444709569284,0.9995319173337133
Dallas Mavericks,2023,3.5077379872816805,0.4634146341463415,2.082240671902291,0.9983838326581217
Portland Trail Blazers,2023,2.494653868074569,0.4024390243902439,1.3623677215457377,0.9729901710390801
Atlanta Hawks,2023,2.208370276079787,0.5,1.1589415596893562,0.9493924196019718
Phoenix Suns,2023,2.192657495312304,0.5487804878048781,1.1477764396021455,0.9477267787172263
Oklahoma City Thunder,2023,1.8150593229097127,0.4878048780487805,0.8794643564659124,0.8932042835954455
Sacramento Kings,2023,1.7982635523161417,0.5853658536585366,0.8675296901322138,0.8900646956837028
Los Angeles Clippers,2023,1.421710279657595,0.5365853658536586,0.5999600873560136,0.8019123345643269
Golden State Warriors,2023,1.0237929359358744,0.5365853658536586,0.3172096949728152,0.67314069579039
Cleveland Cavaliers,2023,1.0089768794272858,0.6219512195121951,0.30668176534754915,0.6677517532865831
Milwaukee Bucks,2023,0.8111682734952925,0.7073170731707317,0.16612377805067244,0.5928702141198555
Philadelphia 76ers,2023,0.7853694350668965,0.6585365853658537,0.1477917505485962,0.5827794318655322
Boston Celtics,2023,0.6096847858562242,0.6951219512195121,0.02295450913706884,0.5129484206954065
San Antonio Spurs,2023,0.512013145854676,0.2682926829268293,-0.04644858417082597,0.47381302653812896
Washington Wizards,2023,0.4525566525560915,0.4268292682926829,-0.08869692311646546,0.45008903964036007
Utah Jazz,2023,0.4232096886142413,0.4512195121951219,-0.10955016236510888,0.4384393055992617
Toronto Raptors,2023,0.4194645019497423,0.5,-0.11221140097569829,0.43695620990115086
Detroit Pistons,2023,0.2009271977686031,0.2073170731707317,-0.2674986974017538,0.3526037665734349
Memphis Grizzlies,2023,0.1686021769942316,0.6219512195121951,-0.29046807144879333,0.3406155049602086
Indiana Pacers,2023,0.1590508621507971,0.4268292682926829,-0.29725500361540236,0.3371031866688738
Los Angeles Lakers,2023,0.0941686067236737,0.524390243902439,-0.3433587572471007,0.313631563822834
Houston Rockets,2023,0.0245716643206983,0.2682926829268293,-0.3928126528452633,0.2892691815986992
Brooklyn Nets,2023,-0.3450549867726868,0.5487804878048781,-0.6554603667007106,0.17697340735670603
New York Knicks,2023,-0.565717506481842,0.573170731707317,-0.8122577896239556,0.12533861913345468
Orlando Magic,2023,-0.8792865980127655,0.4146341463414634,-1.035072364229722,0.07162247340920141
New Orleans Pelicans,2023,-1.1003480734584534,0.5121951219512195,-1.1921532754020416,0.045901816484216484
Minnesota Timberwolves,2023,-1.1929626395744095,0.5121951219512195,-1.2579629349277137,0.03761756581683817
Charlotte Hornets,2023,-1.2003566208798837,0.3292682926829268,-1.2632169183199502,0.03701252560976115
Miami Heat,2023,-1.6976571388009851,0.5365853658536586,-1.616586578610241,0.01112131944289807
Chicago Bulls,2023,-1.69947177460757,0.4878048780487805,-1.6178760147065556,0.011068114098839454
Dallas Mavericks,2024,3.904024943876953,0.6097560975609756,2.049016548033668,0.9981207316986014
Denver Nuggets,2024,3.533892991293021,0.6951219512195121,1.832181439152893,0.9952164578174458
Indiana Pacers,2024,3.310108433867881,0.573170731707317,1.701081304359443,0.9919290718947487
Utah Jazz,2024,2.228981684568565,0.3780487804878049,1.0677227554374167,0.9344767571051723
Milwaukee Bucks,2024,2.091296203470978,0.5975609756097561,0.9870622070122517,0.9186302185020914
Oklahoma City Thunder,2024,2.0485257060641318,0.6951219512195121,0.9620058848078199,0.9131612409417649
Charlotte Hornets,2024,1.8642360388773571,0.2560975609756097,0.8540431170135844,0.8864377759300713
New York Knicks,2024,1.7695558714222193,0.6097560975609756,0.798576453636746,0.8706265050561746
Phoenix Suns,2024,1.7436660422483694,0.5975609756097561,0.7834093655520085,0.8660492571914563
Atlanta Hawks,2024,1.6003133018270812,0.4390243902439024,0.6994287557705311,0.8387030745797772
Sacramento Kings,2024,1.087993139388351,0.5609756097560976,0.39929525627475976,0.7138572619505053
Los Angeles Clippers,2024,0.8217850683255152,0.6219512195121951,0.243342073441236,0.6346286191827566
Boston Celtics,2024,0.6476099755266254,0.7804878048780488,0.14130474608349544,0.5791952208757107
Memphis Grizzlies,2024,0.5482443377269648,0.3292682926829268,0.0830931846636225,0.54677263769343
Philadelphia 76ers,2024,0.1011547161476915,0.573170731707317,-0.17882618246430146,0.4001733581054754
Washington Wizards,2024,0.0442457785256705,0.1829268292682926,-0.2121652541100058,0.3820706604038403
Los Angeles Lakers,2024,-0.1351519212973064,0.573170731707317,-0.31726215131791385,0.3268325423499272
Golden State Warriors,2024,-0.2321748462943453,0.5609756097560976,-0.37410127682111816,0.29838222656291846
Minnesota Timberwolves,2024,-0.3720538676222942,0.6829268292682927,-0.4560468711099663,0.25948054902533274
Cleveland Cavaliers,2024,-0.5613834398593975,0.5853658536585366,-0.5669621761080494,0.21133270974357177
Houston Rockets,2024,-0.7108527486792946,0.5,-0.6545260668395505,0.17731664270892128
Portland Trail Blazers,2024,-0.7628160555987888,0.2560975609756097,-0.6849678302026815,0.16634974326397112
Miami Heat,2024,-1.1734598131433145,0.5609756097560976,-0.9255360471771034,0.09528315958604389
Chicago Bulls,2024,-1.2171405652963885,0.4756097560975609,-0.9511256256584645,0.08929731770222205
Detroit Pistons,2024,-1.2224191949961876,0.1707317073170731,-0.9542180153797698,0.0885933365716326
New Orleans Pelicans,2024,-1.2330421188102094,0.5975609756097561,-0.9604412631317273,0.08718916201739924
Brooklyn Nets,2024,-1.50864186516597,0.3902439024390244,-1.1218963890439224,0.05630151032852454
Toronto Raptors,2024,-1.5612935449643286,0.3048780487804878,-1.1527414232057431,0.05152723433515499
Orlando Magic,2024,-1.8635162720741891,0.573170731707317,-1.329793140793543,0.030012393465951304
San Antonio Spurs,2024,-2.5994957047936653,0.2682926829268293,-1.7609533778756161,0.006380613548458258
