expense_M,win_pct,source,income,income_M
193.70212765957444,0.7439024390243902,upper_bound,66397672.34042555,66.39767234042556
193.52315394242805,0.743765072193901,upper_bound,66576646.05757195,66.57664605757195
193.3441802252816,0.742849293323972,upper_bound,66755619.774718404,66.7556197747184
193.16520650813516,0.7419335144540431,upper_bound,66934593.49186483,66.93459349186483
192.98623279098874,0.7410177355841142,upper_bound,67113567.20901126,67.11356720901125
192.80725907384232,0.7401019567141854,upper_bound,67292540.92615768,67.29254092615768
192.62828535669587,0.7391861778442564,upper_bound,67471514.64330414,67.47151464330413
192.44931163954942,0.7382703989743276,upper_bound,67650488.36045057,67.65048836045057
192.270337922403,0.7373546201043988,upper_bound,67829462.07759699,67.82946207759699
192.09136420525658,0.7364388412344699,upper_bound,68008435.79474342,68.00843579474342
191.91239048811013,0.735523062364541,upper_bound,68187409.51188987,68.18740951188987
191.7334167709637,0.734607283494612,upper_bound,68366383.2290363,68.3663832290363
191.55444305381727,0.7336915046246832,upper_bound,68545356.94618273,68.54535694618272
191.37546933667085,0.7327757257547545,upper_bound,68724330.66332915,68.72433066332916
191.1964956195244,0.7318599468848255,upper_bound,68903304.38047561,68.90330438047562
191.01752190237795,0.7309441680148965,upper_bound,69082278.09762204,69.08227809762204
190.83854818523153,0.7300283891449677,upper_bound,69261251.81476846,69.26125181476846
190.6595744680851,0.7291126102750389,upper_bound,69440225.53191489,69.44022553191489
190.48060075093866,0.7281968314051099,upper_bound,69619199.24906135,69.61919924906135
190.30162703379224,0.7272810525351812,upper_bound,69798172.96620774,69.79817296620774
190.12265331664582,0.7263652736652524,upper_bound,69977146.68335417,69.97714668335416
189.94367959949938,0.7254494947953234,upper_bound,70156120.40050063,70.15612040050063
189.76470588235293,0.7245337159253945,upper_bound,70335094.11764708,70.33509411764709
189.5857321652065,0.7236179370554656,upper_bound,70514067.83479348,70.51406783479348
189.4067584480601,0.7227021581855368,upper_bound,70693041.5519399,70.6930415519399
189.22778473091364,0.7217863793156079,upper_bound,70872015.26908636,70.87201526908636
189.0488110137672,0.720870600445679,upper_bound,71050988.98623282,71.05098898623282
188.86983729662077,0.7199548215757502,upper_bound,71229962.70337921,71.22996270337921
188.69086357947435,0.7190390427058213,upper_bound,71408936.42052564,71.40893642052563
188.5118898623279,0.7181232638358924,upper_bound,71587910.1376721,71.5879101376721
188.33291614518146,0.7172074849659634,upper_bound,71766883.85481855,71.76688385481856
188.15394242803504,0.7162917060960347,upper_bound,71945857.57196495,71.94585757196495
187.97496871088862,0.7153759272261059,upper_bound,72124831.28911138,72.12483128911137
187.79599499374217,0.7144601483561769,upper_bound,72303805.00625783,72.30380500625783
187.61702127659572,0.7135443694862479,upper_bound,72482778.72340429,72.4827787234043
187.4380475594493,0.7126285906163191,upper_bound,72661752.44055068,72.66175244055069
187.25907384230288,0.7117128117463903,upper_bound,72840726.15769711,72.8407261576971
187.08010012515643,0.7107970328764613,upper_bound,73019699.87484357,73.01969987484357
186.90112640801001,0.7098812540065326,upper_bound,73198673.59199,73.19867359198999
186.7221526908636,0.7089654751366038,upper_bound,73377647.30913639,73.37764730913639
186.54317897371715,0.7080496962666748,upper_bound,73556621.02628285,73.55662102628284
186.3642052565707,0.7071339173967459,upper_bound,73735594.7434293,73.7355947434293
186.18523153942428,0.706218138526817,upper_bound,73914568.46057573,73.91456846057574
186.00625782227786,0.7053023596568883,upper_bound,74093542.17772213,74.09354217772213
185.8272841051314,0.7043865807869593,upper_bound,74272515.89486858,74.27251589486858
185.64831038798496,0.7034708019170304,upper_bound,74451489.61201504,74.45148961201504
185.46933667083854,0.7025550230471016,upper_bound,74630463.32916147,74.63046332916147
185.29036295369212,0.7016392441771727,upper_bound,74809437.04630786,74.80943704630786
185.11138923654568,0.7007234653072438,upper_bound,74988410.76345432,74.98841076345431
184.93241551939923,0.6998076864373148,upper_bound,75167384.48060077,75.16738448060077
184.7534418022528,0.6988919075673861,upper_bound,75346358.1977472,75.34635819774721
184.5744680851064,0.6979761286974573,upper_bound,75525331.9148936,75.5253319148936
184.39549436795994,0.6970603498275283,upper_bound,75704305.63204005,75.70430563204005
184.2165206508135,0.6961445709575993,upper_bound,75883279.34918651,75.88327934918651
184.0375469336671,0.6952287920876706,upper_bound,76062253.0663329,76.0622530663329
183.85857321652065,0.693616652223414,upper_bound,76241226.78347933,76.24122678347933
183.6795994993742,0.6919125401523591,upper_bound,76420200.50062579,76.42020050062578
183.5006257822278,0.6902084280813046,upper_bound,76599174.21777222,76.59917421777222
183.32165206508137,0.68850431601025,upper_bound,76778147.93491864,76.77814793491864
183.14267834793492,0.6868002039391952,upper_bound,76957121.65206507,76.95712165206507
182.96370463078847,0.6850960918681404,upper_bound,77136095.36921152,77.13609536921153
182.78473091364205,0.6833919797970858,upper_bound,77315069.08635795,77.31506908635795
182.60575719649563,0.6816878677260312,upper_bound,77494042.80350438,77.49404280350437
182.42678347934918,0.6799837556549764,upper_bound,77673016.5206508,77.6730165206508
182.24780976220273,0.6782796435839216,upper_bound,77851990.23779726,77.85199023779727
182.06883604505632,0.676575531512867,upper_bound,78030963.95494369,78.03096395494369
181.8898623279099,0.6748714194418124,upper_bound,78209937.67209011,78.2099376720901
181.71088861076345,0.6731673073707576,upper_bound,78388911.38923654,78.38891138923654
181.531914893617,0.6714631952997027,upper_bound,78567885.106383,78.567885106383
181.35294117647058,0.6697590832286482,upper_bound,78746858.82352942,78.74685882352942
181.17396745932416,0.6680549711575936,upper_bound,78925832.54067585,78.92583254067584
180.9949937421777,0.6663508590865387,upper_bound,79104806.25782228,79.10480625782228
180.8160200250313,0.6646467470154842,upper_bound,79283779.9749687,79.2837799749687
180.63704630788487,0.6629426349444296,upper_bound,79462753.69211513,79.46275369211513
180.45807259073842,0.6612385228733747,upper_bound,79641727.40926158,79.64172740926159
180.27909887359198,0.6595344108023199,upper_bound,79820701.12640801,79.82070112640801
180.10012515644556,0.6578302987312653,upper_bound,79999674.84355444,79.99967484355443
179.92115143929914,0.6561261866602107,upper_bound,80178648.56070086,80.17864856070086
179.7421777221527,0.6544220745891559,upper_bound,80357622.27784732,80.35762227784733
179.56320400500624,0.6527179625181011,upper_bound,80536595.99499375,80.53659599499375
179.38423028785982,0.6510138504470465,upper_bound,80715569.71214017,80.71556971214017
107.7947434292866,0.6497357663937555,upper_bound,152305056.5707134,152.3050565707134
107.61576971214018,0.6482846386273939,upper_bound,152484030.28785983,152.48403028785984
107.43679599499374,0.6463498016055785,upper_bound,152663004.00500625,152.66300400500626
107.25782227784731,0.644414964583763,upper_bound,152841977.7221527,152.8419777221527
107.07884856070088,0.6424801275619476,upper_bound,153020951.4392991,153.0209514392991
106.89987484355444,0.6405452905401321,upper_bound,153199925.15644556,153.19992515644557
106.72090112640801,0.6386104535183166,upper_bound,153378898.873592,153.378898873592
106.54192740926158,0.6366756164965012,upper_bound,153557872.59073842,153.5578725907384
106.36295369211514,0.6347407794746857,upper_bound,153736846.30788487,153.73684630788486
106.18397997496871,0.6328059424528703,upper_bound,153915820.0250313,153.9158200250313
106.00500625782227,0.6308711054310547,upper_bound,154094793.74217772,154.09479374217773
105.82603254067584,0.6289362684092393,upper_bound,154273767.45932418,154.27376745932418
105.64705882352942,0.6270014313874239,upper_bound,154452741.17647058,154.45274117647057
105.46808510638297,0.6250665943656083,upper_bound,154631714.89361703,154.63171489361704
105.28911138923655,0.623131757343793,upper_bound,154810688.61076343,154.81068861076344
105.1101376720901,0.6211969203219774,upper_bound,154989662.3279099,154.98966232790988
104.93116395494368,0.6192620833001621,upper_bound,155168636.0450563,155.1686360450563
104.75219023779724,0.6173272462783465,upper_bound,155347609.76220277,155.34760976220278
104.57321652065082,0.6153924092565312,upper_bound,155526583.4793492,155.5265834793492
104.39424280350437,0.6134575722347155,upper_bound,155705557.19649565,155.70555719649565
104.21526908635795,0.6115227352129002,upper_bound,155884530.91364205,155.88453091364204
104.03629536921152,0.6095878981910847,upper_bound,156063504.6307885,156.06350463078851
103.85732165206508,0.6076530611692693,upper_bound,156242478.3479349,156.2424783479349
103.67834793491865,0.6057182241474538,upper_bound,156421452.06508136,156.42145206508135
103.49937421777221,0.6037833871256384,upper_bound,156600425.78222778,156.60042578222777
103.32040050062578,0.6018485501038229,upper_bound,156779399.4993742,156.77939949937422
103.14142678347935,0.5999137130820075,upper_bound,156958373.21652067,156.95837321652067
88.82352941176471,0.5982046070460705,upper_bound,171276270.5882353,171.2762705882353
88.64455569461828,0.5981795291200722,upper_bound,171455244.30538172,171.4552443053817
88.46558197747184,0.598063784846234,upper_bound,171634218.02252817,171.63421802252816
88.28660826032541,0.5979480405723957,upper_bound,171813191.7396746,171.8131917396746
88.10763454317897,0.5978322962985575,upper_bound,171992165.45682102,171.99216545682103
87.92866082603254,0.5977165520247193,upper_bound,172171139.17396748,172.17113917396748
87.7496871088861,0.597600807750881,upper_bound,172350112.89111388,172.35011289111387
87.57071339173967,0.5974850634770428,upper_bound,172529086.60826033,172.52908660826034
87.39173967459324,0.5973693192032046,upper_bound,172708060.32540676,172.70806032540676
87.2127659574468,0.5972535749293664,upper_bound,172887034.0425532,172.88703404255318
87.03379224030037,0.5971378306555281,upper_bound,173066007.75969964,173.06600775969963
86.85481852315394,0.5970220863816899,upper_bound,173244981.47684607,173.24498147684608
86.6758448060075,0.5969063421078517,upper_bound,173423955.1939925,173.4239551939925
86.49687108886107,0.5967905978340133,upper_bound,173602928.91113895,173.60292891113895
86.31789737171465,0.5966748535601751,upper_bound,173781902.62828535,173.78190262828534
86.1389236545682,0.5965591092863369,upper_bound,173960876.3454318,173.9608763454318
85.95994993742178,0.5964433650124987,upper_bound,174139850.0625782,174.1398500625782
85.78097622027535,0.5963276207386604,upper_bound,174318823.77972466,174.31882377972465
85.60200250312892,0.5962118764648222,upper_bound,174497797.49687108,174.49779749687107
85.42302878598248,0.596096132190984,upper_bound,174676771.2140175,174.67677121401752
85.24405506883605,0.5959803879171457,upper_bound,174855744.93116397,174.85574493116397
85.06508135168961,0.5958646436433075,upper_bound,175034718.6483104,175.0347186483104
84.88610763454318,0.5957488993694693,upper_bound,175213692.36545682,175.2136923654568
84.70713391739675,0.5956331550956311,upper_bound,175392666.08260328,175.39266608260328
84.52816020025031,0.5955174108217928,upper_bound,175571639.79974967,175.57163979974968
84.34918648310388,0.5954016665479546,upper_bound,175750613.51689613,175.75061351689612
84.17021276595744,0.5952859222741164,upper_bound,175929587.23404256,175.92958723404254
83.99123904881101,0.595170178000278,upper_bound,176108560.95118898,176.108560951189
83.81226533166458,0.5932511231010308,upper_bound,176287534.66833544,176.28753466833544
83.63329161451814,0.5900439891836341,upper_bound,176466508.38548186,176.46650838548186
83.45431789737171,0.5868368552662373,upper_bound,176645482.1026283,176.64548210262828
83.27534418022528,0.5836297213488405,upper_bound,176824455.81977475,176.82445581977476
83.09637046307884,0.5804225874314437,upper_bound,177003429.53692114,177.00342953692115
82.91739674593242,0.5772154535140472,upper_bound,177182403.2540676,177.1824032540676
82.73842302878599,0.5740083195966504,upper_bound,177361376.971214,177.36137697121399
82.55944931163955,0.5708011856792538,upper_bound,177540350.68836045,177.54035068836046
82.38047559449312,0.567594051761857,upper_bound,177719324.40550688,177.71932440550688
82.20150187734669,0.5643869178444602,upper_bound,177898298.1226533,177.8982981226533
82.02252816020025,0.5611797839270634,upper_bound,178077271.83979976,178.07727183979975
81.84355444305382,0.5579726500096667,upper_bound,178256245.5569462,178.2562455569462
81.66458072590738,0.5547655160922699,upper_bound,178435219.2740926,178.43521927409262
81.48560700876095,0.5515583821748731,upper_bound,178614192.99123907,178.61419299123907
81.30663329161452,0.5483512482574764,upper_bound,178793166.70838547,178.79316670838546
81.12765957446808,0.5451441143400796,upper_bound,178972140.42553192,178.97214042553193
80.94868585732165,0.5419369804226828,upper_bound,179151114.14267835,179.15111414267835
80.76971214017522,0.538729846505286,upper_bound,179330087.85982478,179.33008785982477
80.59073842302878,0.5355227125878893,upper_bound,179509061.57697123,179.50906157697122
80.41176470588235,0.5323155786704925,upper_bound,179688035.29411766,179.68803529411767
80.23279098873591,0.5291084447530957,upper_bound,179867009.0112641,179.8670090112641
80.05381727158948,0.5259013108356989,upper_bound,180045982.72841054,180.04598272841054
79.87484355444306,0.5226941769183024,upper_bound,180224956.44555694,180.22495644555693
79.69586983729663,0.5194870430009056,upper_bound,180403930.1627034,180.4039301627034
79.5168961201502,0.516279909083509,upper_bound,180582903.8798498,180.5829038798498
79.33792240300376,0.5130727751661122,upper_bound,180761877.59699625,180.76187759699624
79.15894868585733,0.5098656412487154,upper_bound,180940851.31414267,180.94085131414266
72.0,0.5097052845528456,upper_bound,188099800.0,188.0998
