Team,Value(B$),Revenue(M$),Operating Income(M$),Player Expenses(M$),Win-to-Player Cost Ratio,year
GSW,2.6,305,74.2,111,184,2016
GSW,3.1,359,120,119,202,2017
GSW,3.5,401,103,147,162,2018
GSW,4.3,440,109,156,154,2019
GSW,4.7,474,200,129,33,2020
GSW,5.6,258,-44,147,68,2021
GSW,7,765,206,169,137,2022
GSW,7.7,765,79,197,97,2023
GSW,8.8,800,142,215,78,2024
GSW,11,880,409,170,130,2025
LAL,3,333,119.2,84,40,2016
LAL,3.3,371,136,108,58,2017
LAL,3.7,395,147,112,82,2018
LAL,4.4,434,178,120,87,2019
LAL,4.6,400,155,114,211,2020
LAL,5.5,316,63,123,96,2021
LAL,5.9,465,115,163,55,2022
LAL,6.4,516,159,177,111,2023
LAL,7.1,522,199,175,106,2024
LAL,10,551,170,185,104,2025
NYK,3.3,376,141.2,86,74,2016
NYK,3.6,426,140,117,64,2017
NYK,4,443,155,115,66,2018
NYK,4.6,472,157,134,36,2019
NYK,5,421,178,103,58,2020
NYK,5.8,298,71,87,126,2021
NYK,6.1,452,155,111,91,2022
NYK,6.6,504,169,156,130,2023
NYK,7.5,543,182,168,139,2024
NYK,9.8,532,98,190,137,2025
LAC,2,185,-11.8,116,97,2016
LAC,2.2,257,35,137,101,2017
LAC,2.2,258,40,135,82,2018
LAC,2.6,282,73,128,115,2019
LAC,2.8,262,57,122,147,2020
LAC,3.3,219,18,124,139,2021
LAC,3.9,362,12,169,68,2022
LAC,4.7,425,-12,198,80,2023
LAC,5.5,353,-96,208,97,2024
LAC,7.5,569,154,172,120,2025
BOS,2.2,200,60.1,84,123,2016
BOS,2.5,257,85,107,162,2017
BOS,2.8,287,100,114,178,2018
BOS,3.1,304,88,139,100,2019
BOS,3.2,274,86,109,178,2020
BOS,3.6,211,46,98,99,2021
BOS,4,361,137,137,158,2022
BOS,4.7,443,88,185,146,2023
BOS,6,457,121,192,182,2024
BOS,6.7,458,116,192,140,2025
CHI,2.5,232,45.5,105,79,2016
CHI,2.6,281,95,105,104,2017
CHI,2.9,287,114,96,74,2018
CHI,3.2,301,103,115,54,2019
CHI,3.3,300,115,106,59,2020
CHI,3.7,213,39,106,75,2021
CHI,4.1,352,135,117,112,2022
CHI,4.6,372,115,158,91,2023
CHI,5,414,140,171,87,2024
CHI,6,434,160,167,86,2025
HOU,1.7,244,62.7,103,83,2016
HOU,2.2,296,95,108,151,2017
HOU,2.3,326,103,130,176,2018
HOU,2.5,348,110,146,126,2019
HOU,2.5,308,94,124,124,2020
HOU,2.8,223,33,113,39,2021
HOU,3.2,350,113,128,43,2022
HOU,4.4,381,125,145,52,2023
HOU,4.9,416,160,145,103,2024
HOU,5.9,467,191,156,137,2025
MIA,1.4,210,21.1,104,117,2016
MIA,1.7,253,63,104,96,2017
MIA,1.8,259,40,131,93,2018
MIA,2,294,58,144,76,2019
MIA,2,266,38,126,163,2020
MIA,2.3,218,16,112,91,2021
MIA,3,326,83,138,148,2022
MIA,3.9,371,108,161,154,2023
MIA,4.3,373,62,185,98,2024
MIA,5.7,417,110,183,82,2025
BKN,1.8,223,15.7,92,45,2016
BKN,2.3,273,52,96,51,2017
BKN,2.4,290,53,106,70,2018
BKN,2.5,304,42,135,92,2019
BKN,2.7,280,44,98,102,2020
BKN,3.2,212,-80,156,102,2021
BKN,3.5,405,-34,174,72,2022
BKN,3.9,367,-5.4,187,83,2023
BKN,4.8,381,43,155,75,2024
BKN,5.6,402,50,167,57,2025
PHI,0.8,140,18.2,73,27,2016
PHI,1.2,184,40,89,76,2017
PHI,1.7,268,68,105,155,2018
PHI,2,300,90,117,157,2019
PHI,2.1,259,51,120,102,2020
PHI,2.5,236,13,128,126,2021
PHI,3.2,345,87,143,120,2022
PHI,4.3,371,120,161,145,2023
PHI,4.6,396,120,182,106,2024
PHI,5.5,472,203,180,49,2025
PHX,1.1,173,26.3,85,53,2016
PHX,1.3,218,31,96,61,2017
PHX,1.5,235,47,97,57,2018
PHX,1.6,246,42,115,47,2019
PHX,1.7,222,20,112,86,2020
PHX,1.8,206,15,107,189,2021
PHX,2.7,302,87,108,196,2022
PHX,4,366,15,179,109,2023
PHX,4.3,369,-14,195,92,2024
PHX,5.4,455,-33,213,62,2025
TOR,1.1,193,46.1,83,180,2016
TOR,1.4,250,51,121,118,2017
TOR,1.7,275,76,127,139,2018
TOR,2.1,334,79,146,175,2019
TOR,2.2,264,79,115,166,2020
TOR,2.5,194,2.1,108,64,2021
TOR,3.1,299,86,137,103,2022
TOR,4.1,305,75,156,90,2023
TOR,4.4,341,97,170,54,2024
TOR,5.4,380,136,166,67,2025
DAL,1.5,194,40.3,86,102,2016
DAL,1.9,233,21,127,63,2017
DAL,2.3,287,99,92,69,2018
DAL,2.4,307,105,108,86,2019
DAL,2.5,295,84,112,119,2020
DAL,2.7,231,55,87,141,2021
DAL,3.3,364,143,117,163,2022
DAL,4.5,429,83,177,73,2023
DAL,4.7,437,158,174,160,2024
DAL,5.1,407,87,197,77,2025
ATL,885,169,19.8,83,134,2016
ATL,1.2,209,22,119,117,2017
ATL,1.3,215,42,105,60,2018
ATL,1.5,251,78,95,86,2019
ATL,1.5,222,36,111,52,2020
ATL,1.7,199,37,93,169,2021
ATL,2,282,84,121,110,2022
ATL,3.3,326,85,159,101,2023
ATL,3.8,353,94,165,80,2024
ATL,5,477,203,178,83,2025
CLE,1.2,233,-40.2,131,134,2016
CLE,1.3,280,-6.2,149,125,2017
CLE,1.3,302,-13,152,128,2018
CLE,1.5,300,39,137,39,2019
CLE,1.6,269,46,120,45,2020
CLE,1.7,211,11,110,51,2021
CLE,2.1,325,74,128,94,2022
CLE,3.4,348,78,158,115,2023
CLE,4,391,96,172,123,2024
CLE,4.8,440,127,170,160,2025
WAS,1,155,6.6,95,85,2016
WAS,1.4,222,21,119,129,2017
WAS,1.6,255,34,136,91,2018
WAS,1.8,269,55,142,64,2019
WAS,1.8,231,39,117,61,2020
WAS,1.9,213,15,109,85,2021
WAS,2.5,291,90,130,74,2022
WAS,3.5,323,85,159,75,2023
WAS,4.1,362,118,155,35,2024
WAS,4.7,389,135,164,40,2025
DEN,890,157,21.2,81,81,2016
DEN,1.1,202,49,95,102,2017
DEN,1.4,222,47,116,105,2018
DEN,1.6,252,52,131,147,2019
DEN,1.7,218,27,123,149,2020
DEN,1.7,185,15,109,130,2021
DEN,1.9,273,67,138,99,2022
DEN,3.4,348,71,171,171,2023
DEN,3.9,356,57,186,139,2024
DEN,4.6,364,67,181,130,2025
SAC,1.1,164,18.4,84,78,2016
SAC,1.4,240,50,109,71,2017
SAC,1.6,263,72,103,69,2018
SAC,1.8,286,81,107,103,2019
SAC,1.8,245,45,100,88,2020
SAC,2,192,25,79,101,2021
SAC,2,279,29,141,58,2022
SAC,3.3,289,36,145,128,2023
SAC,3.7,320,54,158,111,2024
SAC,4.5,354,75,171,86,2025
SAS,1.2,187,18.4,98,159,2016
SAS,1.6,259,59,123,153,2017
SAS,1.6,262,63,126,102,2018
SAS,1.8,285,66,142,108,2019
SAS,1.9,255,63,115,80,2020
SAS,2,205,39,81,104,2021
SAS,2,306,99,118,78,2022
SAS,3.3,319,113,110,68,2023
SAS,3.9,363,118,146,55,2024
SAS,4.4,401,151,155,81,2025
OKC,1,187,-8.4,122,125,2016
OKC,1.3,222,64,102,117,2017
OKC,1.5,241,10,146,94,2018
OKC,1.6,258,-23,162,89,2019
OKC,1.6,236,51,123,116,2020
OKC,1.6,183,48,91,62,2021
OKC,1.9,274,129,77,84,2022
OKC,3.1,267,49,154,94,2023
OKC,3.7,320,90,163,155,2024
OKC,4.4,357,114,163,226,2025
MIL,785,146,24,80,81,2016
MIL,1.1,179,20,109,102,2017
MIL,1.48,204,25,127,103,2018
MIL,1.6,283,69,126,180,2019
MIL,1.6,239,27,125,151,2020
MIL,1.9,212,11,121,165,2021
MIL,2.3,352,51,151,117,2022
MIL,3.2,329,-36,188,110,2023
MIL,4,333,-16,194,100,2024
MIL,4.3,355,26,188,98,2025
POR,1.1,178,41.2,72,148,2016
POR,1.3,223,25,128,78,2017
POR,1.6,246,40,136,95,2018
POR,1.9,287,51,143,136,2019
POR,1.9,240,27,133,79,2020
POR,2.1,201,19,110,108,2021
POR,2.1,291,81,134,55,2022
POR,3.1,300,65,156,73,2023
POR,3.5,335,81,172,45,2024
POR,4.3,361,111,165,80,2025
IND,0.9,157,23.9,83,121,2016
IND,1.2,205,29,106,96,2017
IND,1.4,222,50,104,137,2018
IND,1.5,243,55,119,114,2019
IND,1.6,217,39,106,121,2020
IND,1.7,179,4.1,113,77,2021
IND,1.8,264,65,127,54,2022
IND,2.9,263,68,127,95,2023
IND,3.6,320,94,149,155,2024
IND,4.2,342,89,169,174,2025
UTA,0.9,164,36,74,107,2016
UTA,1.2,221,61,95,152,2017
UTA,1.4,243,59,120,128,2018
UTA,1.6,258,63,129,132,2019
UTA,1.7,226,42,116,122,2020
UTA,1.8,262,96,91,180,2021
UTA,2,308,58,151,95,2022
UTA,3.1,274,46,154,83,2023
UTA,3.6,318,89,143,79,2024
UTA,4.1,340,103,148,42,2025
ORL,0.9,166,44.7,73,94,2016
ORL,1.2,211,39,119,59,2017
ORL,1.3,223,64,108,61,2018
ORL,1.4,244,70,120,104,2019
ORL,1.5,218,37,122,82,2020
ORL,1.6,188,29,110,49,2021
ORL,1.9,272,98,111,54,2022
ORL,3,261,66,132,89,2023
ORL,3.2,285,82,139,139,2024
ORL,3.9,318,94,152,109,2025
CHA,780,158,9.4,88,121,2016
CHA,1.1,202,21,115,76,2017
CHA,1.3,213,22,127,74,2018
CHA,1.5,240,39,127,87,2019
CHA,1.5,215,36,114,58,2020
CHA,1.6,183,34,93,91,2021
CHA,1.7,269,94,105,111,2022
CHA,3,269,35,165,56,2023
CHA,3.3,308,84,148,52,2024
CHA,3.8,328,81,165,42,2025
DET,900,172,21.8,81,107,2016
DET,1.1,221,22,123,73,2017
DET,1.3,235,52,127,81,2018
DET,1.5,255,52,138,84,2019
DET,1.5,227,45,123,46,2020
DET,1.6,192,43,100,51,2021
DET,1.9,278,92,127,49,2022
DET,3.1,274,83,132,44,2023
DET,3.4,305,88,146,35,2024
DET,3.7,321,106,134,132,2025
MIN,0.8,154,25.9,83,69,2016
MIN,1.1,204,53,96,78,2017
MIN,1.3,223,47,120,108,2018
MIN,1.4,234,46,132,77,2019
MIN,1.4,214,32,126,43,2020
MIN,1.6,199,29,107,55,2021
MIN,1.7,271,87,134,106,2022
MIN,22.5,259,47,155,102,2023
MIN,3.1,305,71,171,157,2024
MIN,3.6,320,-41,193,128,2025
NOP,0.8,156,16.7,93,64,2016
NOP,1,204,37,117,71,2017
NOP,1.2,214,29,133,115,2018
NOP,1.4,224,49,127,73,2019
NOP,1.4,209,44,111,77,2020
NOP,1.5,181,24,109,73,2021
NOP,1.6,268,94,121,99,2022
NOP,2.6,262,57,154,93,2023
NOP,3.1,272,41,176,106,2024
NOP,3.6,302,77,167,46,2025
MEM,0.8,156,16.7,93,64,2016
MEM,1,206,15,125,91,2017
MEM,1.2,213,27,121,48,2018
MEM,1.3,224,24,136,69,2019
MEM,1.3,210,22,118,82,2020
MEM,1.5,186,12,106,97,2021
MEM,1.7,272,107,93,199,2022
MEM,2.4,258,51,132,143,2023
MEM,3,291,44,169,58,2024
MEM,3.5,306,28,195,94,2025
