Team,year,win_pct,win_pct(last_year),Player Expenses(M$),Revenue(M$)
ATL,2016,0.5853658536585366,0.7317073170731707,83,169
ATL,2017,0.524390243902439,0.5853658536585366,119,209
ATL,2018,0.2926829268292683,0.524390243902439,105,215
ATL,2019,0.3536585365853658,0.2926829268292683,95,251
ATL,2020,0.2985074626865671,0.3536585365853658,111,222
ATL,2021,0.5694444444444444,0.2985074626865671,93,199
ATL,2022,0.524390243902439,0.5694444444444444,121,282
ATL,2023,0.5,0.524390243902439,159,326
ATL,2024,0.4390243902439024,0.5,165,353
BKN,2016,0.2560975609756097,0.4634146341463415,92,223
BKN,2017,0.2439024390243902,0.2560975609756097,96,273
BKN,2018,0.3414634146341463,0.2439024390243902,106,290
BKN,2019,0.5121951219512195,0.3414634146341463,135,304
BKN,2020,0.4861111111111111,0.5121951219512195,98,280
BKN,2021,0.6666666666666666,0.4861111111111111,156,212
BKN,2022,0.5365853658536586,0.6666666666666666,174,405
BKN,2023,0.5487804878048781,0.5365853658536586,187,367
BKN,2024,0.3902439024390244,0.5487804878048781,155,381
BOS,2016,0.5853658536585366,0.4878048780487805,84,200
BOS,2017,0.6463414634146342,0.5853658536585366,107,257
BOS,2018,0.6707317073170732,0.6463414634146342,114,287
BOS,2019,0.5975609756097561,0.6707317073170732,139,304
BOS,2020,0.6666666666666666,0.5975609756097561,109,274
BOS,2021,0.5,0.6666666666666666,98,211
BOS,2022,0.6219512195121951,0.5,137,361
BOS,2023,0.6951219512195121,0.6219512195121951,185,443
BOS,2024,0.7804878048780488,0.6951219512195121,192,457
CHA,2016,0.5853658536585366,0.4024390243902439,88,158
CHA,2017,0.4390243902439024,0.5853658536585366,115,202
CHA,2018,0.4390243902439024,0.4390243902439024,127,213
CHA,2019,0.4756097560975609,0.4390243902439024,127,240
CHA,2020,0.3538461538461538,0.4756097560975609,114,215
CHA,2021,0.4583333333333333,0.3538461538461538,93,183
CHA,2022,0.524390243902439,0.4583333333333333,105,269
CHA,2023,0.3292682926829268,0.524390243902439,165,269
CHA,2024,0.2560975609756097,0.3292682926829268,148,308
CHI,2016,0.5121951219512195,0.6097560975609756,105,232
CHI,2017,0.5,0.5121951219512195,105,281
CHI,2018,0.3292682926829268,0.5,96,287
CHI,2019,0.2682926829268293,0.3292682926829268,115,301
CHI,2020,0.3384615384615385,0.2682926829268293,106,300
CHI,2021,0.4305555555555556,0.3384615384615385,106,213
CHI,2022,0.5609756097560976,0.4305555555555556,117,352
CHI,2023,0.4878048780487805,0.5609756097560976,158,372
CHI,2024,0.4756097560975609,0.4878048780487805,171,414
CLE,2016,0.6951219512195121,0.6463414634146342,131,233
CLE,2017,0.6219512195121951,0.6951219512195121,149,280
CLE,2018,0.6097560975609756,0.6219512195121951,152,302
CLE,2019,0.2317073170731707,0.6097560975609756,137,300
CLE,2020,0.2923076923076923,0.2317073170731707,120,269
CLE,2021,0.3055555555555556,0.2923076923076923,110,211
CLE,2022,0.5365853658536586,0.3055555555555556,128,325
CLE,2023,0.6219512195121951,0.5365853658536586,158,348
CLE,2024,0.5853658536585366,0.6219512195121951,172,391
DAL,2016,0.5121951219512195,0.6097560975609756,86,194
DAL,2017,0.4024390243902439,0.5121951219512195,127,233
DAL,2018,0.2926829268292683,0.4024390243902439,92,287
DAL,2019,0.4024390243902439,0.2926829268292683,108,307
DAL,2020,0.5733333333333334,0.4024390243902439,112,295
DAL,2021,0.5833333333333334,0.5733333333333334,87,231
DAL,2022,0.6341463414634146,0.5833333333333334,117,364
DAL,2023,0.4634146341463415,0.6341463414634146,177,429
DAL,2024,0.6097560975609756,0.4634146341463415,174,437
DEN,2016,0.4024390243902439,0.3658536585365853,81,157
DEN,2017,0.4878048780487805,0.4024390243902439,95,202
DEN,2018,0.5609756097560976,0.4878048780487805,116,222
DEN,2019,0.6585365853658537,0.5609756097560976,131,252
DEN,2020,0.6301369863013698,0.6585365853658537,123,218
DEN,2021,0.6527777777777778,0.6301369863013698,109,185
DEN,2022,0.5853658536585366,0.6527777777777778,138,273
DEN,2023,0.6463414634146342,0.5853658536585366,171,348
DEN,2024,0.6951219512195121,0.6463414634146342,186,356
DET,2016,0.5365853658536586,0.3902439024390244,81,172
DET,2017,0.4512195121951219,0.5365853658536586,123,221
DET,2018,0.4756097560975609,0.4512195121951219,127,235
DET,2019,0.5,0.4756097560975609,138,255
DET,2020,0.303030303030303,0.5,123,227
DET,2021,0.2777777777777778,0.303030303030303,100,192
DET,2022,0.2804878048780488,0.2777777777777778,127,278
DET,2023,0.2073170731707317,0.2804878048780488,132,274
DET,2024,0.1707317073170731,0.2073170731707317,146,305
GSW,2016,0.8902439024390244,0.8170731707317073,111,305
GSW,2017,0.8170731707317073,0.8902439024390244,119,359
GSW,2018,0.7073170731707317,0.8170731707317073,147,401
GSW,2019,0.6951219512195121,0.7073170731707317,156,440
GSW,2020,0.2307692307692307,0.6951219512195121,129,474
GSW,2021,0.5416666666666666,0.2307692307692307,147,258
GSW,2022,0.6463414634146342,0.5416666666666666,169,765
GSW,2023,0.5365853658536586,0.6463414634146342,197,765
GSW,2024,0.5609756097560976,0.5365853658536586,215,800
HOU,2016,0.5,0.6829268292682927,103,244
HOU,2017,0.6707317073170732,0.5,108,296
HOU,2018,0.7926829268292683,0.6707317073170732,130,326
HOU,2019,0.6463414634146342,0.7926829268292683,146,348
HOU,2020,0.6111111111111112,0.6463414634146342,124,308
HOU,2021,0.2361111111111111,0.6111111111111112,113,223
HOU,2022,0.2439024390243902,0.2361111111111111,128,350
HOU,2023,0.2682926829268293,0.2439024390243902,145,381
HOU,2024,0.5,0.2682926829268293,145,416
IND,2016,0.5487804878048781,0.4634146341463415,83,157
IND,2017,0.5121951219512195,0.5487804878048781,106,205
IND,2018,0.5853658536585366,0.5121951219512195,104,222
IND,2019,0.5853658536585366,0.5853658536585366,119,243
IND,2020,0.6164383561643836,0.5853658536585366,106,217
IND,2021,0.4722222222222222,0.6164383561643836,113,179
IND,2022,0.3048780487804878,0.4722222222222222,127,264
IND,2023,0.4268292682926829,0.3048780487804878,127,263
IND,2024,0.573170731707317,0.4268292682926829,149,320
LAC,2016,0.6463414634146342,0.6829268292682927,116,185
LAC,2017,0.6219512195121951,0.6463414634146342,137,257
LAC,2018,0.5121951219512195,0.6219512195121951,135,258
LAC,2019,0.5853658536585366,0.5121951219512195,128,282
LAC,2020,0.6805555555555556,0.5853658536585366,122,262
LAC,2021,0.6527777777777778,0.6805555555555556,124,219
LAC,2022,0.5121951219512195,0.6527777777777778,169,362
LAC,2023,0.5365853658536586,0.5121951219512195,198,425
LAC,2024,0.6219512195121951,0.5365853658536586,208,353
LAL,2016,0.2073170731707317,0.2560975609756097,84,333
LAL,2017,0.3170731707317073,0.2073170731707317,108,371
LAL,2018,0.4268292682926829,0.3170731707317073,112,395
LAL,2019,0.4512195121951219,0.4268292682926829,120,434
LAL,2020,0.7323943661971831,0.4512195121951219,114,400
LAL,2021,0.5833333333333334,0.7323943661971831,123,316
LAL,2022,0.4024390243902439,0.5833333333333334,163,465
LAL,2023,0.524390243902439,0.4024390243902439,177,516
LAL,2024,0.573170731707317,0.524390243902439,175,522
MEM,2016,0.5121951219512195,0.6707317073170732,93,156
MEM,2017,0.524390243902439,0.5121951219512195,125,206
MEM,2018,0.2682926829268293,0.524390243902439,121,213
MEM,2019,0.4024390243902439,0.2682926829268293,136,224
MEM,2020,0.4657534246575342,0.4024390243902439,118,210
MEM,2021,0.5277777777777778,0.4657534246575342,106,186
MEM,2022,0.6829268292682927,0.5277777777777778,93,272
MEM,2023,0.6219512195121951,0.6829268292682927,132,258
MEM,2024,0.3292682926829268,0.6219512195121951,169,291
MIA,2016,0.5853658536585366,0.4512195121951219,104,210
MIA,2017,0.5,0.5853658536585366,104,253
MIA,2018,0.5365853658536586,0.5,131,259
MIA,2019,0.4756097560975609,0.5365853658536586,144,294
MIA,2020,0.6027397260273972,0.4756097560975609,126,266
MIA,2021,0.5555555555555556,0.6027397260273972,112,218
MIA,2022,0.6463414634146342,0.5555555555555556,138,326
MIA,2023,0.5365853658536586,0.6463414634146342,161,371
MIA,2024,0.5609756097560976,0.5365853658536586,185,373
MIL,2016,0.4024390243902439,0.5,80,146
MIL,2017,0.5121951219512195,0.4024390243902439,109,179
MIL,2018,0.5365853658536586,0.5121951219512195,127,204
MIL,2019,0.7317073170731707,0.5365853658536586,126,283
MIL,2020,0.7671232876712328,0.7317073170731707,125,239
MIL,2021,0.6388888888888888,0.7671232876712328,121,212
MIL,2022,0.6219512195121951,0.6388888888888888,151,352
MIL,2023,0.7073170731707317,0.6219512195121951,188,329
MIL,2024,0.5975609756097561,0.7073170731707317,194,333
MIN,2016,0.3536585365853658,0.1951219512195122,83,154
MIN,2017,0.3780487804878049,0.3536585365853658,96,204
MIN,2018,0.573170731707317,0.3780487804878049,120,223
MIN,2019,0.4390243902439024,0.573170731707317,132,234
MIN,2020,0.296875,0.4390243902439024,126,214
MIN,2021,0.3194444444444444,0.296875,107,199
MIN,2022,0.5609756097560976,0.3194444444444444,134,271
MIN,2023,0.5121951219512195,0.5609756097560976,155,259
MIN,2024,0.6829268292682927,0.5121951219512195,171,305
NOP,2016,0.3658536585365853,0.5487804878048781,93,156
NOP,2017,0.4146341463414634,0.3658536585365853,117,204
NOP,2018,0.5853658536585366,0.4146341463414634,133,214
NOP,2019,0.4024390243902439,0.5853658536585366,127,224
NOP,2020,0.4166666666666667,0.4024390243902439,111,209
NOP,2021,0.4305555555555556,0.4166666666666667,109,181
NOP,2022,0.4390243902439024,0.4305555555555556,121,268
NOP,2023,0.5121951219512195,0.4390243902439024,154,262
NOP,2024,0.5975609756097561,0.5121951219512195,176,272
NYK,2016,0.3902439024390244,0.2073170731707317,86,376
NYK,2017,0.3780487804878049,0.3902439024390244,117,426
NYK,2018,0.3536585365853658,0.3780487804878049,115,443
NYK,2019,0.2073170731707317,0.3536585365853658,134,472
NYK,2020,0.3181818181818182,0.2073170731707317,103,421
NYK,2021,0.5694444444444444,0.3181818181818182,87,298
NYK,2022,0.4512195121951219,0.5694444444444444,111,452
NYK,2023,0.573170731707317,0.4512195121951219,156,504
NYK,2024,0.6097560975609756,0.573170731707317,168,543
OKC,2016,0.6707317073170732,0.5487804878048781,122,187
OKC,2017,0.573170731707317,0.6707317073170732,102,222
OKC,2018,0.5853658536585366,0.573170731707317,146,241
OKC,2019,0.5975609756097561,0.5853658536585366,162,258
OKC,2020,0.6111111111111112,0.5975609756097561,123,236
OKC,2021,0.3055555555555556,0.6111111111111112,91,183
OKC,2022,0.2926829268292683,0.3055555555555556,77,274
OKC,2023,0.4878048780487805,0.2926829268292683,154,267
OKC,2024,0.6951219512195121,0.4878048780487805,163,320
ORL,2016,0.4268292682926829,0.3048780487804878,73,166
ORL,2017,0.3536585365853658,0.4268292682926829,119,211
ORL,2018,0.3048780487804878,0.3536585365853658,108,223
ORL,2019,0.5121951219512195,0.3048780487804878,120,244
ORL,2020,0.4520547945205479,0.5121951219512195,122,218
ORL,2021,0.2916666666666667,0.4520547945205479,110,188
ORL,2022,0.2682926829268293,0.2916666666666667,111,272
ORL,2023,0.4146341463414634,0.2682926829268293,132,261
ORL,2024,0.573170731707317,0.4146341463414634,139,285
PHI,2016,0.1219512195121951,0.2195121951219512,73,140
PHI,2017,0.3414634146341463,0.1219512195121951,89,184
PHI,2018,0.6341463414634146,0.3414634146341463,105,268
PHI,2019,0.6219512195121951,0.6341463414634146,117,300
PHI,2020,0.589041095890411,0.6219512195121951,120,259
PHI,2021,0.6805555555555556,0.589041095890411,128,236
PHI,2022,0.6219512195121951,0.6805555555555556,143,345
PHI,2023,0.6585365853658537,0.6219512195121951,161,371
PHI,2024,0.573170731707317,0.6585365853658537,182,396
PHX,2016,0.2804878048780488,0.4756097560975609,85,173
PHX,2017,0.2926829268292683,0.2804878048780488,96,218
PHX,2018,0.2560975609756097,0.2926829268292683,97,235
PHX,2019,0.2317073170731707,0.2560975609756097,115,246
PHX,2020,0.4657534246575342,0.2317073170731707,112,222
PHX,2021,0.7083333333333334,0.4657534246575342,107,206
PHX,2022,0.7804878048780488,0.7083333333333334,108,302
PHX,2023,0.5487804878048781,0.7804878048780488,179,366
PHX,2024,0.5975609756097561,0.5487804878048781,195,369
POR,2016,0.5365853658536586,0.6219512195121951,72,178
POR,2017,0.5,0.5365853658536586,128,223
POR,2018,0.5975609756097561,0.5,136,246
POR,2019,0.6463414634146342,0.5975609756097561,143,287
POR,2020,0.4729729729729729,0.6463414634146342,133,240
POR,2021,0.5833333333333334,0.4729729729729729,110,201
POR,2022,0.3292682926829268,0.5833333333333334,134,291
POR,2023,0.4024390243902439,0.3292682926829268,156,300
POR,2024,0.2560975609756097,0.4024390243902439,172,335
SAC,2016,0.4024390243902439,0.3536585365853658,84,164
SAC,2017,0.3902439024390244,0.4024390243902439,109,240
SAC,2018,0.3292682926829268,0.3902439024390244,103,263
SAC,2019,0.4756097560975609,0.3292682926829268,107,286
SAC,2020,0.4305555555555556,0.4756097560975609,100,245
SAC,2021,0.4305555555555556,0.4305555555555556,79,192
SAC,2022,0.3658536585365853,0.4305555555555556,141,279
SAC,2023,0.5853658536585366,0.3658536585365853,145,289
SAC,2024,0.5609756097560976,0.5853658536585366,158,320
SAS,2016,0.8170731707317073,0.6707317073170732,98,187
SAS,2017,0.7439024390243902,0.8170731707317073,123,259
SAS,2018,0.573170731707317,0.7439024390243902,126,262
SAS,2019,0.5853658536585366,0.573170731707317,142,285
SAS,2020,0.4507042253521127,0.5853658536585366,115,255
SAS,2021,0.4583333333333333,0.4507042253521127,81,205
SAS,2022,0.4146341463414634,0.4583333333333333,118,306
SAS,2023,0.2682926829268293,0.4146341463414634,110,319
SAS,2024,0.2682926829268293,0.2682926829268293,146,363
TOR,2016,0.6829268292682927,0.5975609756097561,83,193
TOR,2017,0.6219512195121951,0.6829268292682927,121,250
TOR,2018,0.7195121951219512,0.6219512195121951,127,275
TOR,2019,0.7073170731707317,0.7195121951219512,146,334
TOR,2020,0.7361111111111112,0.7073170731707317,115,264
TOR,2021,0.375,0.7361111111111112,108,194
TOR,2022,0.5853658536585366,0.375,137,299
TOR,2023,0.5,0.5853658536585366,156,305
TOR,2024,0.3048780487804878,0.5,170,341
UTA,2016,0.4878048780487805,0.4634146341463415,74,164
UTA,2017,0.6219512195121951,0.4878048780487805,95,221
UTA,2018,0.5853658536585366,0.6219512195121951,120,243
UTA,2019,0.6097560975609756,0.5853658536585366,129,258
UTA,2020,0.6111111111111112,0.6097560975609756,116,226
UTA,2021,0.7222222222222222,0.6111111111111112,91,262
UTA,2022,0.5975609756097561,0.7222222222222222,151,308
UTA,2023,0.4512195121951219,0.5975609756097561,154,274
UTA,2024,0.3780487804878049,0.4512195121951219,143,318
WAS,2016,0.5,0.5609756097560976,95,155
WAS,2017,0.5975609756097561,0.5,119,222
WAS,2018,0.524390243902439,0.5975609756097561,136,255
WAS,2019,0.3902439024390244,0.524390243902439,142,269
WAS,2020,0.3472222222222222,0.3902439024390244,117,231
WAS,2021,0.4722222222222222,0.3472222222222222,109,213
WAS,2022,0.4268292682926829,0.4722222222222222,130,291
WAS,2023,0.4268292682926829,0.4268292682926829,159,323
WAS,2024,0.1829268292682926,0.4268292682926829,155,362
