Player,Offense,Defense(*),Total
Isaiah Whitehead,-1.9 (30),-0.1 (67),-1.8 (44)
Mike Muscala,-1.4 (43),0.4 (52),-1.8 (43)
Willy Hernangomez,-1.3 (48),0.5 (51),-1.8 (43)
Davis Bertans,-1.7 (36),0.1 (61),-1.8 (43)
Kyle Singler,-1.8 (33),0.0 (63),-1.8 (43)
Michael Carter-Williams,-2.1 (25),-0.3 (71),-1.8 (43)
Shabazz Napier,-0.7 (60),1.1 (29),-1.8 (42)
Toney Douglas,-0.2 (72),1.6 (16),-1.8 (42)
Alexis Ajinca,-2.3 (22),-0.4 (72),-1.9 (42)
Gerald Henderson,-1.3 (46),0.6 (46),-1.9 (42)
Luis Scola,-1.1 (53),0.8 (40),-1.9 (41)
Paul Zipser,-1.8 (33),0.1 (59),-1.9 (41)
Boris Diaw,-1.9 (31),0.1 (61),-2.0 (41)
Allen Crabbe,-0.3 (71),1.7 (15),-2.0 (41)
Ed Davis,-1.1 (53),0.9 (37),-2.0 (41)
Tyler Zeller,-1.7 (36),0.3 (55),-2.0 (40)
Roy Hibbert,-2.2 (24),-0.2 (69),-2.0 (40)
C.J. Watson,-1.3 (45),0.7 (43),-2.0 (40)
Nick Collison,-2.6 (17),-0.6 (76),-2.0 (40)
Ryan Kelly,-1.8 (32),0.2 (57),-2.0 (40)
Kosta Koufos,-2.3 (22),-0.2 (68),-2.1 (39)
Kelly Oubre Jr.,-1.4 (43),0.7 (43),-2.1 (39)
Jarell Martin,-2.3 (22),-0.2 (68),-2.1 (39)
Ramon Sessions,-1.2 (49),0.9 (37),-2.1 (39)
Troy Daniels,-0.8 (58),1.3 (25),-2.1 (39)
Denzel Valentine,-2.1 (25),0.0 (62),-2.1 (38)
Yogi Ferrell,-1.2 (48),0.9 (34),-2.1 (38)
Jarrett Jack,-1.6 (37),0.5 (48),-2.1 (38)
Kyle O'Quinn,-1.9 (31),0.3 (56),-2.2 (38)
Trey Lyles,-1.9 (31),0.3 (56),-2.2 (38)
DeAndre Liggins,-2.2 (24),-0.0 (64),-2.2 (37)
Gerald Green,-1.1 (53),1.1 (31),-2.2 (37)
Stanley Johnson,-2.1 (26),0.1 (60),-2.2 (37)
John Henson,-2.6 (19),-0.4 (73),-2.2 (37)
Kris Dunn,-1.8 (34),0.4 (53),-2.2 (37)
Sergio Rodriguez,-1.1 (53),1.1 (30),-2.2 (36)
Willie Cauley-Stein,-1.1 (52),1.1 (30),-2.2 (36)
Brandon Bass,-1.1 (52),1.1 (29),-2.2 (36)
Norris Cole,-0.9 (56),1.3 (24),-2.2 (36)
Dant¨¦ Exum,-1.7 (37),0.6 (48),-2.3 (36)
Jakob Poeltl,-2.5 (20),-0.2 (69),-2.3 (35)
Alex Abrines,-0.9 (56),1.4 (24),-2.3 (35)
Tyler Ennis,-1.6 (38),0.7 (43),-2.3 (35)
Jason Smith,-1.5 (41),0.8 (39),-2.3 (35)
Darrun Hilliard,-1.9 (29),0.4 (52),-2.3 (34)
Okaro White,-1.8 (32),0.5 (49),-2.3 (34)
Spencer Hawes,-2.1 (26),0.2 (58),-2.3 (34)
Zach LaVine,0.3 (79),2.6 (1),-2.3 (34)
Dario ?ari?,-1.8 (34),0.6 (46),-2.4 (34)
Marcelo Huertas,-1.8 (33),0.6 (46),-2.4 (33)
Josh McRoberts,-1.4 (42),1.0 (31),-2.4 (33)
Jerryd Bayless,-1.0 (54),1.4 (23),-2.4 (33)
Bobby Portis,-1.1 (52),1.3 (25),-2.4 (33)
Alonzo Gee,-2.2 (23),0.2 (57),-2.4 (33)
Jodie Meeks,-0.8 (57),1.6 (16),-2.4 (32)
Ron Baker,-1.9 (31),0.6 (48),-2.5 (32)
Al Jefferson,-2.0 (28),0.5 (50),-2.5 (32)
Marco Belinelli,-0.7 (61),1.8 (12),-2.5 (32)
Nik Stauskas,-1.0 (54),1.5 (22),-2.5 (32)
Jamal Crawford,-0.6 (62),1.9 (9),-2.5 (31)
Cameron Payne,-1.7 (35),0.8 (38),-2.5 (31)
Lamar Patterson,-1.9 (28),0.6 (45),-2.5 (31)
David Nwaba,-2.6 (17),-0.1 (65),-2.5 (31)
Jeff Green,-1.9 (30),0.7 (44),-2.6 (31)
Raymond Felton,-1.6 (37),1.0 (32),-2.6 (30)
Bismack Biyombo,-3.2 (8),-0.6 (77),-2.6 (30)
Fred VanVleet,-2.9 (12),-0.3 (70),-2.6 (30)
Jordan Clarkson,-0.3 (69),2.4 (3),-2.7 (30)
Lance Thomas,-1.5 (42),1.2 (28),-2.7 (30)
Buddy Hield,-1.5 (41),1.2 (28),-2.7 (29)
Leandro Barbosa,-1.1 (52),1.6 (17),-2.7 (29)
Tyler Ulis,-1.5 (41),1.2 (27),-2.7 (29)
Kris Humphries,-2.6 (18),0.1 (59),-2.7 (29)
Alan Anderson,-2.6 (17),0.1 (59),-2.7 (29)
Donatas Motiejunas,-2.0 (27),0.7 (42),-2.7 (28)
Pascal Siakam,-2.3 (22),0.5 (50),-2.8 (28)
Michael Beasley,-1.2 (50),1.6 (18),-2.8 (28)
Dragan Bender,-2.0 (27),0.8 (40),-2.8 (28)
Andrew Nicholson,-2.1 (26),0.7 (43),-2.8 (27)
Matt Barnes,-1.9 (29),1.0 (33),-2.9 (27)
Isaiah Canaan,-1.7 (35),1.2 (27),-2.9 (27)
Skal Labissiere,-1.9 (29),1.0 (32),-2.9 (27)
Chris Andersen,-2.2 (24),0.7 (45),-2.9 (27)
Ian Clark,-1.6 (39),1.3 (26),-2.9 (26)
Justin Anderson,-1.8 (34),1.1 (31),-2.9 (26)
Juancho Hernangomez,-1.3 (46),1.6 (17),-2.9 (26)
Randy Foye,-2.1 (24),0.8 (38),-2.9 (26)
Alex Len,-2.9 (13),0.1 (60),-3.0 (26)
Metta World Peace,-2.9 (13),0.1 (60),-3.0 (25)
Brian Roberts,-1.9 (29),1.1 (29),-3.0 (25)
Brandan Wright,-2.1 (24),0.9 (34),-3.0 (25)
Elijah Millsap,-2.7 (16),0.3 (55),-3.0 (25)
Shabazz Muhammad,-0.7 (61),2.4 (4),-3.1 (25)
Thomas Robinson,-1.6 (37),1.5 (21),-3.1 (24)
Chris McCullough,-1.6 (39),1.6 (18),-3.2 (24)
Jerami Grant,-2.1 (26),1.1 (30),-3.2 (24)
Brandon Knight,-1.4 (44),1.8 (12),-3.2 (24)
Julius Randle,-1.3 (45),1.9 (9),-3.2 (24)
Bojan Bogdanovi?,-0.3 (70),3.0 (0),-3.3 (23)
Sean Kilpatrick,-0.3 (70),3.0 (0),-3.3 (23)
Terrence Jones,-1.6 (39),1.7 (14),-3.3 (23)
Brandon Ingram,-1.2 (49),2.1 (6),-3.3 (23)
Trey Burke,-1.2 (49),2.1 (6),-3.3 (23)
C.J. Wilcox,-2.6 (18),0.7 (43),-3.3 (22)
Thon Maker,-2.4 (20),0.9 (34),-3.3 (22)
Aaron Brooks,-1.5 (40),1.8 (11),-3.3 (22)
Malik Beasley,-2.9 (12),0.4 (52),-3.3 (22)
John Jenkins,-2.0 (27),1.3 (25),-3.3 (22)
RJ Hunter,-2.8 (14),0.5 (49),-3.3 (21)
Johnny O'Bryant III,-1.5 (40),1.9 (8),-3.4 (21)
Noah Vonleh,-3.2 (10),0.2 (58),-3.4 (21)
Miles Plumlee,-2.6 (19),0.8 (40),-3.4 (21)
Maurice Ndour,-2.6 (18),0.8 (39),-3.4 (20)
Jordan McRae,-1.9 (31),1.6 (19),-3.5 (20)
Jaylen Brown,-2.9 (13),0.6 (47),-3.5 (20)
Justin Hamilton,-2.3 (22),1.2 (28),-3.5 (20)
Marcus Thornton,-1.2 (48),2.3 (4),-3.5 (20)
Doug McDermott,-1.0 (54),2.5 (2),-3.5 (19)
Adreian Payne,-2.0 (27),1.5 (20),-3.5 (19)
Derrick Williams,-1.1 (51),2.4 (3),-3.5 (19)
Dejounte Murray,-2.8 (14),0.8 (39),-3.6 (19)
Jordan Farmar,-2.4 (20),1.2 (26),-3.6 (19)
Archie Goodwin,-0.7 (60),2.9 (0),-3.6 (18)
Patrick McCaw,-3.1 (11),0.5 (51),-3.6 (18)
Kevon Looney,-2.9 (13),0.8 (41),-3.7 (18)
Emmanuel Mudiay,-2.0 (28),1.7 (14),-3.7 (18)
Christian Wood,-2.7 (16),1.0 (32),-3.7 (18)
Axel Toupane,-2.0 (26),1.7 (12),-3.7 (17)
Anderson Varejao,-3.0 (12),0.8 (41),-3.8 (17)
Kevin Seraphin,-2.8 (15),1.0 (32),-3.8 (17)
Pat Connaughton,-2.6 (18),1.2 (26),-3.8 (17)
Ivica Zubac,-2.3 (21),1.5 (21),-3.8 (17)
Pierre Jackson,-3.1 (10),0.7 (42),-3.8 (16)
Rashad Vaughn,-2.8 (16),1.1 (31),-3.9 (16)
Damjan Rudez,-2.3 (21),1.6 (16),-3.9 (16)
Semaj Christon,-2.2 (23),1.7 (14),-3.9 (16)
Troy Williams,-2.7 (17),1.2 (26),-3.9 (16)
Joe Harris,-2.4 (21),1.6 (18),-4.0 (15)
DeAndre' Bembry,-2.8 (15),1.2 (27),-4.0 (15)
James Michael McAdoo,-2.9 (12),1.1 (29),-4.0 (15)
Jordan Crawford,-1.3 (44),2.7 (1),-4.0 (15)
D.J. Augustin,-1.9 (30),2.2 (5),-4.1 (15)
Joffrey Lauvergne,-2.1 (25),2.0 (7),-4.1 (14)
Chasson Randle,-2.5 (19),1.6 (16),-4.1 (14)
Gary Neal,-2.0 (27),2.1 (5),-4.1 (14)
Shawn Long,-2.3 (21),1.8 (11),-4.1 (14)
Sheldon Mac,-3.2 (9),0.9 (35),-4.1 (13)
Jarnell Stokes,-2.8 (14),1.4 (23),-4.2 (13)
Marshall Plumlee,-2.8 (14),1.4 (23),-4.2 (13)
Marquese Chriss,-1.8 (33),2.4 (3),-4.2 (13)
Malachi Richardson,-3.2 (9),1.0 (33),-4.2 (13)
Jake Layman,-3.3 (7),0.9 (34),-4.2 (12)
James Young,-2.5 (20),1.7 (13),-4.2 (12)
Larry Sanders,-3.7 (1),0.5 (48),-4.2 (12)
Mario Hezonja,-3.1 (11),1.2 (28),-4.3 (12)
Joel Anthony,-3.6 (3),0.7 (42),-4.3 (12)
Jarell Eddie,-3.1 (10),1.2 (26),-4.3 (11)
Brandon Rush,-1.7 (36),2.7 (1),-4.4 (11)
Joel Bolomboy,-3.3 (7),1.1 (29),-4.4 (11)
Georgios Papagiannis,-2.5 (20),1.9 (8),-4.4 (11)
Greivis Vasquez,-2.6 (19),1.9 (10),-4.5 (11)
Henry Ellenson,-3.2 (9),1.3 (25),-4.5 (10)
Aaron Harrison,-3.0 (11),1.5 (20),-4.5 (10)
James Jones,-2.6 (19),2.0 (7),-4.6 (10)
Deyonta Davis,-3.2 (9),1.4 (24),-4.6 (10)
Kay Felder,-3.3 (8),1.3 (25),-4.6 (10)
Josh Huestis,-3.1 (10),1.5 (19),-4.6 (9)
Joe Young,-2.8 (16),1.9 (10),-4.7 (9)
AJ Hammons,-3.3 (8),1.4 (24),-4.7 (9)
Edy Tavares,-3.0 (12),1.7 (13),-4.7 (9)
Wayne Selden,-3.3 (6),1.5 (19),-4.8 (9)
Bryn Forbes,-3.2 (10),1.7 (15),-4.9 (8)
Michael Gbinije,-3.3 (8),1.6 (18),-4.9 (8)
Georges Niang,-3.2 (9),1.7 (14),-4.9 (8)
Bobby Brown,-3.1 (11),1.8 (11),-4.9 (8)
Mike Miller,-3.4 (6),1.5 (20),-4.9 (8)
Tim Quarterman,-3.4 (5),1.5 (20),-4.9 (7)
Damian Jones,-3.4 (5),1.5 (19),-4.9 (7)
Jordan Mickey,-3.0 (11),2.0 (7),-5.0 (7)
Rakeem Christmas,-3.2 (8),1.8 (11),-5.0 (7)
Treveon Graham,-3.5 (4),1.5 (21),-5.0 (6)
Danuel House Jr.,-3.3 (7),1.7 (12),-5.0 (6)
Nicolas Laprovittola,-3.5 (5),1.6 (18),-5.1 (6)
Anthony Bennett,-2.1 (25),3.0 (0),-5.1 (6)
Bruno Caboclo,-3.6 (3),1.5 (20),-5.1 (6)
Briante Weber,-2.6 (17),2.5 (1),-5.1 (5)
Brice Johnson,-3.5 (4),1.6 (16),-5.1 (5)
Quinn Cook,-2.7 (16),2.4 (2),-5.1 (5)
Jahlil Okafor,-2.8 (15),2.4 (3),-5.2 (5)
Udonis Haslem,-3.7 (1),1.5 (21),-5.2 (5)
Demetrius Jackson,-3.5 (4),1.7 (13),-5.2 (4)
Mike Tobey,-3.7 (1),1.5 (19),-5.2 (4)
Daniel Ochefu,-3.4 (6),1.9 (9),-5.3 (4)
Cheick Diallo,-3.4 (6),1.9 (9),-5.3 (4)
Patricio Garino,-3.5 (3),1.8 (10),-5.3 (4)
Wade Baldwin IV,-3.7 (2),1.6 (17),-5.3 (3)
Nicolas Brussino,-2.6 (18),2.8 (0),-5.4 (3)
Alex Poythress,-3.3 (6),2.1 (5),-5.4 (3)
Isaiah Taylor,-3.4 (5),2.0 (6),-5.4 (3)
Kyle Wiltjer,-3.7 (2),1.8 (11),-5.5 (3)
Diamond Stone,-3.8 (0),1.7 (13),-5.5 (2)
Ben Bentil,-3.6 (2),1.9 (8),-5.5 (2)
Marcus Georges-Hunt,-3.6 (2),1.9 (8),-5.5 (2)
Dahntay Jones,-3.7 (0),1.8 (10),-5.5 (2)
Arinze Onuaku,-3.7 (1),1.9 (8),-5.6 (2)
Jonathan Gibson,-3.3 (7),2.3 (4),-5.6 (1)
Reggie Williams,-3.6 (3),2.0 (6),-5.6 (1)
Justin Harper,-3.5 (3),2.1 (5),-5.6 (1)
Stephen Zimmerman,-3.8 (0),1.9 (9),-5.7 (1)
John Lucas III,-4.1 (0),1.6 (17),-5.7 (1)
Manny Harris,-3.6 (2),2.1 (5),-5.7 (0)
Steve Novak,-3.8 (0),2.0 (7),-5.8 (0)
Chinanu Onuaku,-3.5 (4),2.4 (2),-5.9 (0)
Jarrod Uthoff,-3.4 (5),2.5 (1),-5.9 (0)
Gary Payton II,-3.7 (1),2.2 (4),-5.9 (0)
"Tony Bradley	-3.1 (8)	1.7 (18)	-4.8 (9)",,,
"Larry Drew II	-3.0 (9)	1.8 (13)	-4.8 (9)",,,
"Marquis Teague	-3.0 (9)	1.8 (12)	-4.8 (9)",,,
"Marcus Paige	-3.2 (6)	1.6 (22)	-4.8 (9)",,,
"Charles Cooke	-3.2 (6)	1.6 (21)	-4.8 (9)",,,
"Davon Reed	-3.2 (5)	1.6 (20)	-4.8 (8)",,,
"Markel Brown	-2.1 (27)	2.7 (1)	-4.8 (8)",,,
"Jonathan Gibson	-2.6 (17)	2.2 (4)	-4.8 (8)",,,
"Devin Robinson	-3.2 (3)	1.6 (19)	-4.8 (8)",,,
"Furkan Korkmaz	-2.8 (15)	2.1 (5)	-4.9 (8)",,,
"Daniel Hamilton	-3.2 (6)	1.7 (18)	-4.9 (7)",,,
"Nate Wolters	-3.1 (8)	1.8 (14)	-4.9 (7)",,,
"Jacob Pullen	-3.3 (3)	1.6 (21)	-4.9 (7)",,,
"Mont¨¦ Morris	-3.1 (8)	1.8 (14)	-4.9 (7)",,,
"Andrew White III	-3.1 (7)	1.8 (13)	-4.9 (7)",,,
"Trey McKinney-Jones	-3.2 (5)	1.7 (17)	-4.9 (7)",,,
"Jameel Warney	-3.1 (7)	1.8 (12)	-4.9 (6)",,,
"Justin Patton	-3.2 (4)	1.7 (16)	-4.9 (6)",,,
"Demetrius Jackson	-3.2 (7)	1.8 (16)	-5.0 (6)",,,
"Alfonzo McKinnie	-3.1 (9)	1.9 (10)	-5.0 (6)",,,
"Jahlil Okafor	-2.3 (25)	2.7 (1)	-5.0 (6)",,,
"Josh Smith	-4.0 (0)	1.0 (37)	-5.0 (5)",,,
"Udonis Haslem	-3.6 (0)	1.4 (26)	-5.0 (5)",,,
"Kobi Simmons	-1.9 (30)	3.1 (0)	-5.0 (5)",,,
"Erik McCree	-3.2 (5)	1.8 (13)	-5.0 (5)",,,
"PJ Dozier	-3.3 (2)	1.7 (17)	-5.0 (5)",,,
"Walt Lemon Jr.	-3.0 (9)	2.0 (7)	-5.0 (5)",,,
"Jaylen Morris	-3.4 (1)	1.6 (20)	-5.0 (4)",,,
"Xavier Rathan-Mayes	-3.2 (4)	1.8 (12)	-5.0 (4)",,,
"Chris Boucher	-3.3 (2)	1.7 (16)	-5.0 (4)",,,
"Xavier Silas	-3.2 (4)	1.8 (12)	-5.0 (4)",,,
"Jeremy Evans	-3.5 (0)	1.5 (23)	-5.0 (4)",,,
"Chinanu Onuaku	-2.9 (12)	2.1 (5)	-5.0 (3)",,,
"Patrick McCaw	-3.2 (7)	1.9 (11)	-5.1 (3)",,,
"Malik Monk	-2.1 (28)	3.0 (0)	-5.1 (3)",,,
"Quincy Pondexter	-3.4 (1)	1.7 (19)	-5.1 (3)",,,
"D.J. Wilson	-3.3 (3)	1.8 (15)	-5.1 (3)",,,
"Zhou Qi	-3.5 (0)	1.6 (22)	-5.1 (2)",,,
"Bobby Brown	-3.0 (11)	2.1 (5)	-5.1 (2)",,,
"Tyler Lydon	-3.2 (6)	1.9 (10)	-5.1 (2)",,,
"Luis Montero	-3.2 (5)	1.9 (10)	-5.1 (2)",,,
"Reggie Hearn	-3.3 (2)	1.8 (13)	-5.1 (2)",,,
"Scotty Hopson	-3.3 (2)	1.8 (13)	-5.1 (2)",,,
"David Stockton	-3.2 (4)	1.9 (9)	-5.1 (1)",,,
"Edmond Sumner	-3.3 (2)	1.8 (11)	-5.1 (1)",,,
"Aaron Jackson	-3.3 (2)	1.8 (11)	-5.1 (1)",,,
"Josh Jackson	-3.7 (0)	1.5 (25)	-5.2 (1)",,,
"Ike Anigbogu	-3.1 (8)	2.1 (6)	-5.2 (1)",,,
"London Perrantes	-3.1 (8)	2.1 (5)	-5.2 (0)",,,
"Kendrick Perkins	-3.2 (4)	2.0 (7)	-5.2 (0)",,,
"Ben Moore	-3.2 (5)	2.1 (5)	-5.3 (0)",,,
"Emmanuel Mudiay	-2.7 (16)	2.7 (1)	-5.4 (0)",,,
"Josh Gray	-3.4 (1)	2.0 (7)	-5.4 (0)",,,
"Briante Weber	-2.3 (24)	3.4 (0)	-5.7 (0)",,,
