team,year,RAPM,win_pct
Atlanta Hawks,2015,0.9463444108597697,0.7317073170731707
Golden State Warriors,2015,1.9164110238215915,0.8170731707317073
Cleveland Cavaliers,2015,1.286488350885152,0.6463414634146342
Houston Rockets,2015,0.6156647105454672,0.6829268292682927
Chicago Bulls,2015,0.2791732486135207,0.6097560975609756
Los Angeles Clippers,2015,1.549147127913494,0.6829268292682927
Portland Trail Blazers,2015,0.40840252448334896,0.6219512195121951
Toronto Raptors,2015,0.6864920742574746,0.5975609756097561
Memphis Grizzlies,2015,0.5664746651391136,0.6707317073170732
Washington Wizards,2015,0.3006344790365181,0.5609756097560976
Milwaukee Bucks,2015,-0.34863698795387177,0.5
San Antonio Spurs,2015,1.4390776326632881,0.6707317073170732
Boston Celtics,2015,0.23142726815538642,0.4878048780487805
Dallas Mavericks,2015,0.5224247678789521,0.6097560975609756
New Orleans Pelicans,2015,0.20241192809856678,0.5487804878048781
Brooklyn Nets,2015,-0.456036909715425,0.4634146341463415
Indiana Pacers,2015,-0.22828688291623023,0.4634146341463415
Oklahoma City Thunder,2015,0.3230597419462976,0.5487804878048781
Miami Heat,2015,-0.04425404331689707,0.4512195121951219
Phoenix Suns,2015,-0.008140004736104172,0.4756097560975609
Utah Jazz,2015,0.2679360753679428,0.4634146341463415
Charlotte Hornets,2015,-0.6974145673398885,0.4024390243902439
Denver Nuggets,2015,-0.491736311432299,0.3658536585365853
Detroit Pistons,2015,-0.05458557523781607,0.3902439024390244
Orlando Magic,2015,-1.026068117403952,0.3048780487804878
Sacramento Kings,2015,-0.7781759837754239,0.3536585365853658
Los Angeles Lakers,2015,-1.5815674040217893,0.2560975609756097
Philadelphia 76ers,2015,-1.9655461823047282,0.2195121951219512
Minnesota Timberwolves,2015,-2.260013950190703,0.1951219512195122
New York Knicks,2015,-2.3874743246286405,0.2073170731707317
Cleveland Cavaliers,2016,1.5970184054313246,0.6951219512195121
Golden State Warriors,2016,1.7978776026386336,0.8902439024390244
San Antonio Spurs,2016,1.7267186188675276,0.8170731707317073
Toronto Raptors,2016,0.6473926693888865,0.6829268292682927
Oklahoma City Thunder,2016,1.3419273045454372,0.6707317073170732
Miami Heat,2016,0.4666389997185485,0.5853658536585366
Los Angeles Clippers,2016,0.9030586700513321,0.6463414634146342
Atlanta Hawks,2016,0.5355805958612125,0.5853658536585366
Boston Celtics,2016,0.7284268404624025,0.5853658536585366
Portland Trail Blazers,2016,0.10710311254244402,0.5365853658536586
Dallas Mavericks,2016,-0.09631167667465637,0.5121951219512195
Charlotte Hornets,2016,0.5410881386598272,0.5853658536585366
Indiana Pacers,2016,0.631151984385721,0.5487804878048781
Memphis Grizzlies,2016,-0.677561684868445,0.5121951219512195
Houston Rockets,2016,0.6959837261299452,0.5
Detroit Pistons,2016,0.40070763556959393,0.5365853658536586
Chicago Bulls,2016,-0.854400532852794,0.5121951219512195
Utah Jazz,2016,0.4421047233051111,0.4878048780487805
Washington Wizards,2016,0.25916762419488387,0.5
Sacramento Kings,2016,-0.46539202221661197,0.4024390243902439
Denver Nuggets,2016,-1.255836615093833,0.4024390243902439
Orlando Magic,2016,-0.8019950297368719,0.4268292682926829
Milwaukee Bucks,2016,-0.579199096676461,0.4024390243902439
New Orleans Pelicans,2016,-0.5885896648815416,0.3658536585365853
Minnesota Timberwolves,2016,-0.6220432712355626,0.3536585365853658
New York Knicks,2016,-0.914508548208379,0.3902439024390244
Brooklyn Nets,2016,-1.792976097636812,0.2560975609756097
Phoenix Suns,2016,-1.4095601215798361,0.2804878048780488
Los Angeles Lakers,2016,-2.250777918567326,0.2073170731707317
Philadelphia 76ers,2016,-2.061863154312345,0.1219512195121951
Golden State Warriors,2017,2.0983763309444172,0.8170731707317073
Boston Celtics,2017,0.5658477938074749,0.6463414634146342
San Antonio Spurs,2017,1.3486445342085331,0.7439024390243902
Cleveland Cavaliers,2017,0.9346826055955694,0.6219512195121951
Toronto Raptors,2017,0.6891111129028111,0.6219512195121951
Houston Rockets,2017,1.2213269628949042,0.6707317073170732
Los Angeles Clippers,2017,0.6154336539272757,0.6219512195121951
Washington Wizards,2017,0.4705768637009394,0.5975609756097561
Atlanta Hawks,2017,-0.20758581134652593,0.524390243902439
Utah Jazz,2017,1.1489550565325304,0.6219512195121951
Oklahoma City Thunder,2017,0.0023707152252973665,0.573170731707317
Milwaukee Bucks,2017,-0.09209658284695617,0.5121951219512195
Indiana Pacers,2017,-0.08372931096962043,0.5121951219512195
Memphis Grizzlies,2017,0.0030673021382319147,0.524390243902439
Portland Trail Blazers,2017,0.05161348335611726,0.5
Chicago Bulls,2017,-1.0760724127257082,0.5
Denver Nuggets,2017,-0.5630509531822828,0.4878048780487805
Miami Heat,2017,0.2622534519730198,0.5
New Orleans Pelicans,2017,0.3471410929593349,0.4146341463414634
Detroit Pistons,2017,-0.011659072089797641,0.4512195121951219
Charlotte Hornets,2017,0.35237590124489576,0.4390243902439024
Dallas Mavericks,2017,-0.6103202271969288,0.4024390243902439
Sacramento Kings,2017,-1.1061976489844376,0.3902439024390244
New York Knicks,2017,-1.1864606936330089,0.3780487804878049
Orlando Magic,2017,-1.5272168727172286,0.3536585365853658
Minnesota Timberwolves,2017,-0.14596289001151974,0.3780487804878049
Philadelphia 76ers,2017,-1.3570137268492777,0.3414634146341463
Los Angeles Lakers,2017,-1.6927234897710328,0.3170731707317073
Phoenix Suns,2017,-1.2447924984267804,0.2926829268292683
Brooklyn Nets,2017,-1.417137084180272,0.2439024390243902
Houston Rockets,2018,1.5941284071357422,0.7926829268292683
Toronto Raptors,2018,0.20770229977536692,0.7195121951219512
Boston Celtics,2018,-0.39126608633080046,0.6707317073170732
Golden State Warriors,2018,2.141337341838722,0.7073170731707317
Portland Trail Blazers,2018,0.20716136428348214,0.5975609756097561
Philadelphia 76ers,2018,-0.1931469693388579,0.6341463414634146
Cleveland Cavaliers,2018,1.4139150182270381,0.6097560975609756
Oklahoma City Thunder,2018,0.8390074771546523,0.5853658536585366
Indiana Pacers,2018,-0.20709814903997953,0.5853658536585366
Utah Jazz,2018,1.8116328324761992,0.5853658536585366
Miami Heat,2018,0.26320038502015536,0.5365853658536586
New Orleans Pelicans,2018,0.5151386601609068,0.5853658536585366
San Antonio Spurs,2018,0.1556670496654988,0.573170731707317
Milwaukee Bucks,2018,0.7701020106062125,0.5365853658536586
Washington Wizards,2018,0.28663350304140117,0.524390243902439
Minnesota Timberwolves,2018,-0.17020566556337147,0.573170731707317
Detroit Pistons,2018,-0.44973559528348633,0.4756097560975609
Denver Nuggets,2018,-0.5114332189934879,0.5609756097560976
Charlotte Hornets,2018,0.24808965049046777,0.4390243902439024
Los Angeles Clippers,2018,0.6155431524347661,0.5121951219512195
Los Angeles Lakers,2018,-0.7675779389953412,0.4268292682926829
New York Knicks,2018,-1.7869414568213844,0.3536585365853658
Sacramento Kings,2018,-1.7831677927129084,0.3292682926829268
Brooklyn Nets,2018,-1.4098485997213703,0.3414634146341463
Dallas Mavericks,2018,-0.9284704079213759,0.2926829268292683
Chicago Bulls,2018,-1.6952479208828735,0.3292682926829268
Orlando Magic,2018,-1.6776988754371653,0.3048780487804878
Memphis Grizzlies,2018,-1.0466408990476468,0.2682926829268293
Phoenix Suns,2018,-1.787932185970245,0.2560975609756097
Atlanta Hawks,2018,-1.8541457695356016,0.2926829268292683
Golden State Warriors,2019,1.5198736346040562,0.6951219512195121
Milwaukee Bucks,2019,1.5209010439174702,0.7317073170731707
Denver Nuggets,2019,-0.032296935356248016,0.6585365853658537
Toronto Raptors,2019,1.8145146058624595,0.7073170731707317
Portland Trail Blazers,2019,0.1527299074737614,0.6463414634146342
Philadelphia 76ers,2019,0.3517367014502572,0.6219512195121951
Houston Rockets,2019,1.4170624339674762,0.6463414634146342
Boston Celtics,2019,0.9925530652476044,0.5975609756097561
Indiana Pacers,2019,0.3130018601554169,0.5853658536585366
Utah Jazz,2019,1.28449683062281,0.6097560975609756
Brooklyn Nets,2019,-0.19075656713996422,0.5121951219512195
Oklahoma City Thunder,2019,0.6977284159814753,0.5975609756097561
San Antonio Spurs,2019,0.3729335229680162,0.5853658536585366
Orlando Magic,2019,-0.366969264875024,0.5121951219512195
Detroit Pistons,2019,-0.12165438798446142,0.5
Los Angeles Clippers,2019,-0.13851258019083273,0.5853658536585366
Charlotte Hornets,2019,-0.5225025446520472,0.4756097560975609
Sacramento Kings,2019,-0.35657528953974743,0.4756097560975609
Miami Heat,2019,0.3579669526691885,0.4756097560975609
Los Angeles Lakers,2019,-0.36040840894718285,0.4512195121951219
Washington Wizards,2019,-0.7558893014794966,0.3902439024390244
Minnesota Timberwolves,2019,-0.04996968439277655,0.4390243902439024
Atlanta Hawks,2019,-1.4031206160017393,0.3536585365853658
Memphis Grizzlies,2019,-0.3872243043935723,0.4024390243902439
New Orleans Pelicans,2019,-0.37214836413367847,0.4024390243902439
Chicago Bulls,2019,-1.555852707097522,0.2682926829268293
Dallas Mavericks,2019,-0.6076953992226591,0.4024390243902439
Cleveland Cavaliers,2019,-2.4717563804816973,0.2317073170731707
Phoenix Suns,2019,-1.658549824971922,0.2317073170731707
New York Knicks,2019,-2.328883891606386,0.2073170731707317
Los Angeles Lakers,2020,1.1031235822779688,0.7323943661971831
Milwaukee Bucks,2020,1.756680399356886,0.7671232876712328
Los Angeles Clippers,2020,1.4102101922830095,0.6805555555555556
Toronto Raptors,2020,1.2039613748990874,0.7361111111111112
Denver Nuggets,2020,-0.31754651038220677,0.6301369863013698
Boston Celtics,2020,1.3450523618282657,0.6666666666666666
Houston Rockets,2020,0.9286849325859873,0.6111111111111112
Indiana Pacers,2020,0.20658721150208095,0.6164383561643836
Miami Heat,2020,0.03709189993664389,0.6027397260273972
Oklahoma City Thunder,2020,0.21166488913976308,0.6111111111111112
Philadelphia 76ers,2020,0.32073566590664376,0.589041095890411
Utah Jazz,2020,0.6498583298795806,0.6111111111111112
Brooklyn Nets,2020,-0.3867263071285737,0.4861111111111111
Dallas Mavericks,2020,0.5497539243368935,0.5733333333333334
Orlando Magic,2020,-0.5661343836346872,0.4520547945205479
Portland Trail Blazers,2020,-0.3127991676086436,0.4729729729729729
Washington Wizards,2020,-1.0643993920683543,0.3472222222222222
Memphis Grizzlies,2020,-0.1952771059131914,0.4657534246575342
Charlotte Hornets,2020,-1.7562128839261928,0.3538461538461538
Phoenix Suns,2020,0.10743628022927348,0.4657534246575342
Chicago Bulls,2020,-0.8595193088782561,0.3384615384615385
San Antonio Spurs,2020,-0.08824170913015396,0.4507042253521127
New York Knicks,2020,-1.6245567356604411,0.3181818181818182
Sacramento Kings,2020,-0.2287516109568657,0.4305555555555556
Detroit Pistons,2020,-1.1190477911545813,0.303030303030303
New Orleans Pelicans,2020,-0.15703556129279014,0.4166666666666667
Atlanta Hawks,2020,-1.3450782141733282,0.2985074626865671
Minnesota Timberwolves,2020,-1.11917475923396,0.296875
Cleveland Cavaliers,2020,-1.7094007912171145,0.2923076923076923
Golden State Warriors,2020,-1.5088595408024446,0.2307692307692307
Philadelphia 76ers,2021,0.7045889954868975,0.6805555555555556
Utah Jazz,2021,1.4003882687775255,0.7222222222222222
Brooklyn Nets,2021,1.0990944718089868,0.6666666666666666
Phoenix Suns,2021,1.3752856100433517,0.7083333333333334
Denver Nuggets,2021,0.47036343362421895,0.6527777777777778
Milwaukee Bucks,2021,1.2053429597430685,0.6388888888888888
Los Angeles Clippers,2021,1.4220060514981405,0.6527777777777778
New York Knicks,2021,-0.048638395163218835,0.5694444444444444
Atlanta Hawks,2021,0.016734661083474454,0.5694444444444444
Dallas Mavericks,2021,0.2772542875195776,0.5833333333333334
Miami Heat,2021,-0.28188540426300307,0.5555555555555556
Portland Trail Blazers,2021,0.6453851646293318,0.5833333333333334
Boston Celtics,2021,-0.1321606597743375,0.5
Los Angeles Lakers,2021,0.6171937280850296,0.5833333333333334
Memphis Grizzlies,2021,-0.06414031567087912,0.5277777777777778
Washington Wizards,2021,-0.27869147998895605,0.4722222222222222
Golden State Warriors,2021,0.3180711420392593,0.5416666666666666
Indiana Pacers,2021,0.0545499889550653,0.4722222222222222
San Antonio Spurs,2021,-0.3349794042871415,0.4583333333333333
Charlotte Hornets,2021,-0.8310536050701868,0.4583333333333333
New Orleans Pelicans,2021,-0.06427553400321512,0.4305555555555556
Chicago Bulls,2021,-0.6866563448782536,0.4305555555555556
Sacramento Kings,2021,-0.4858078437156716,0.4305555555555556
Toronto Raptors,2021,-0.12400085024867122,0.375
Cleveland Cavaliers,2021,-1.5875522706401282,0.3055555555555556
Minnesota Timberwolves,2021,-0.7982282390117782,0.3194444444444444
Orlando Magic,2021,-2.371621863588538,0.2916666666666667
Oklahoma City Thunder,2021,-1.9143918335872347,0.3055555555555556
Houston Rockets,2021,-1.1554015410045184,0.2361111111111111
Detroit Pistons,2021,-1.441168883104125,0.2777777777777778
Miami Heat,2022,0.4971597507074541,0.6463414634146342
Phoenix Suns,2022,1.0379232930547972,0.7804878048780488
Boston Celtics,2022,2.244140547257284,0.6219512195121951
Memphis Grizzlies,2022,0.9425776106155158,0.6829268292682927
Milwaukee Bucks,2022,0.9927095766223666,0.6219512195121951
Golden State Warriors,2022,1.1783488870992844,0.6463414634146342
Philadelphia 76ers,2022,0.7071440529707985,0.6219512195121951
Dallas Mavericks,2022,0.8196069876698335,0.6341463414634146
Utah Jazz,2022,0.7749916800163096,0.5975609756097561
Toronto Raptors,2022,0.5265167435200317,0.5853658536585366
Chicago Bulls,2022,-0.35810620551080513,0.5609756097560976
Denver Nuggets,2022,-0.8001285001901756,0.5853658536585366
Minnesota Timberwolves,2022,0.29432534132132326,0.5609756097560976
Brooklyn Nets,2022,0.26696046566719916,0.5365853658536586
Cleveland Cavaliers,2022,0.0675414958965248,0.5365853658536586
Los Angeles Clippers,2022,0.47493537326163404,0.5121951219512195
Atlanta Hawks,2022,0.45720412962951407,0.524390243902439
New Orleans Pelicans,2022,-0.03024132803321761,0.4390243902439024
San Antonio Spurs,2022,-0.5920564122307551,0.4146341463414634
Charlotte Hornets,2022,0.2277058039863018,0.524390243902439
New York Knicks,2022,0.15777537626335394,0.4512195121951219
Los Angeles Lakers,2022,-0.5680808009952433,0.4024390243902439
Sacramento Kings,2022,-1.181033219496558,0.3658536585365853
Washington Wizards,2022,-0.8946765240543266,0.4268292682926829
Indiana Pacers,2022,-0.7187305983357481,0.3048780487804878
Portland Trail Blazers,2022,-2.180769070433607,0.3292682926829268
Detroit Pistons,2022,-1.507965999642903,0.2804878048780488
Oklahoma City Thunder,2022,-1.8713632256504045,0.2926829268292683
Houston Rockets,2022,-1.9497687250346123,0.2439024390243902
Orlando Magic,2022,-1.5944485192039146,0.2682926829268293
Milwaukee Bucks,2023,0.8365319916198063,0.7073170731707317
Denver Nuggets,2023,-0.026643327920943753,0.6463414634146342
Boston Celtics,2023,1.7858760057908651,0.6951219512195121
Memphis Grizzlies,2023,0.5868205144997091,0.6219512195121951
Philadelphia 76ers,2023,0.7831034364483933,0.6585365853658537
Sacramento Kings,2023,0.16625483102544644,0.5853658536585366
Phoenix Suns,2023,0.13273614096277614,0.5487804878048781
Cleveland Cavaliers,2023,0.9143040862261725,0.6219512195121951
Los Angeles Clippers,2023,0.06122405351005055,0.5365853658536586
New York Knicks,2023,0.924085334099871,0.573170731707317
Golden State Warriors,2023,0.6249141049056449,0.5365853658536586
Brooklyn Nets,2023,0.10107118932313656,0.5487804878048781
Miami Heat,2023,-0.009553461446175244,0.5365853658536586
Los Angeles Lakers,2023,0.33092923815891123,0.524390243902439
Atlanta Hawks,2023,0.07774611651836356,0.5
Minnesota Timberwolves,2023,0.07494553680360924,0.5121951219512195
New Orleans Pelicans,2023,0.3973802902498889,0.5121951219512195
Toronto Raptors,2023,0.42826547332181647,0.5
Chicago Bulls,2023,0.11609386828868877,0.4878048780487805
Oklahoma City Thunder,2023,-0.19258631499424547,0.4878048780487805
Indiana Pacers,2023,-0.7106414547949808,0.4268292682926829
Dallas Mavericks,2023,-0.30316427154893816,0.4634146341463415
Utah Jazz,2023,-0.48522609123441823,0.4512195121951219
Washington Wizards,2023,-0.5895107420051445,0.4268292682926829
Portland Trail Blazers,2023,-1.309729519222763,0.4024390243902439
Orlando Magic,2023,-0.43797736253742586,0.4146341463414634
Charlotte Hornets,2023,-1.1674533140130416,0.3292682926829268
Houston Rockets,2023,-2.001522607905948,0.2682926829268293
San Antonio Spurs,2023,-2.0865867479215474,0.2682926829268293
Detroit Pistons,2023,-2.333447553866913,0.2073170731707317
